308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331 332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358 359 360 361 364 365
;

set TSCOPE['november.pe'] :=
147 148 149 150 151 154 155 156 157 158 161 162 163 164 165
;

set TSCOPE['november.pf'] :=
366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389 392 393 394 395 396
;

set TSCOPE['november.pm'] :=
168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235
238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305
308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331 332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358 359 360 361 364 365
;

set TSCOPE['november.se'] :=
147 148 149 150 151 154 155 156 157 158 161 162 163 164 165
;

set TSCOPE['november.sf'] :=
366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389 392 393 394 395 396
;

set TSCOPE['november.sm'] :=
168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235
238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305
308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331 332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358 359 360 361 364 365
;

set TSCOPE['oscar.e'] :=
177 178 179 182 183 184 185 186 189 190 191
;

set TSCOPE['oscar.f'] :=
366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389 392 393 394 395 396
;

set TSCOPE['oscar.m'] :=
192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261
262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331
332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358 359 360 361 364 365
;

set TSCOPE['oscar.pe'] :=
177 178 179 182 183 184 185 186 189 190 191
;

set TSCOPE['oscar.pf'] :=
366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389 392 393 394 395 396
;

set TSCOPE['oscar.pm'] :=
192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261
262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331
332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358 359 360 361 364 365
;

set TSCOPE['oscar.se'] :=
177 178 179 182 183 184 185 186 189 190 191
;

set TSCOPE['oscar.sf'] :=
366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389 392 393 394 395 396
;

set TSCOPE['oscar.sm'] :=
192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261
262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331
332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358 359 360 361 364 365
;

set ENAME :=
'DEV.Carl'
'DEV.Charles'
'DEV.Frances'
'DEV.Francis'
'DEV.Hugo'
'DEV.Lars'
'DEV.Martin'
'DEV.Michael'
'DEV.Paul'
'DEV.Tom'
'PM.Angel'
'PM.Daniel'
'PM.Lisa'
'SA.Adrian'
'SA.Robert';

set ASSIGN :=
('DEV.Carl',*)
'beta.sf'
'beta.sm'
'charlie.f'
'charlie.m'
'juliet.e'
'juliet.f'
'juliet.m'
'november.e'
'november.f'
'november.m'
('DEV.Charles',*)
'charlie.f'
'charlie.m'
'india.f'
'india.m'
'india.sf'
'india.sm'
'juliet.se'
'juliet.sf'
'juliet.sm'
('DEV.Frances',*)
'beta.f'
'beta.m'
'lima.f'
'lima.m'
'mike.se'
'mike.sf'
'mike.sm'
'november.se'
'november.sf'
'november.sm'
('DEV.Francis',*)
'charlie.f'
'charlie.m'
'hotel.f'
'hotel.m'
'kilo.f'
'kilo.m'
('DEV.Hugo',*)
'alpha.f'
'alpha.m'
'delta.sf'
'delta.sm'
'golf.f'
'golf.m'
'juliet.f'
'juliet.m'
'november.f'
'november.m'
('DEV.Lars',*)
'delta.f'
'delta.m'
'india.f'
'india.m'
('DEV.Martin',*)
'echo.f'
'echo.m'
'hotel.f'
'hotel.m'
'kilo.e'
'kilo.f'
'kilo.m'
'mike.e'
'mike.f'
'mike.m'
('DEV.Michael',*)
'alpha.sf'
'alpha.sm'
'foxtrot.f'
'foxtrot.m'
'hotel.f'
'hotel.m'
'lima.f'
'lima.m'
'mike.f'
'mike.m'
('DEV.Paul',*)
'alpha.f'
'alpha.m'
'charlie.f'
'charlie.m'
'india.f'
'india.m'
'kilo.se'
'kilo.sf'
'kilo.sm'
'lima.e'
'lima.f'
'lima.m'
'oscar.se'
'oscar.sf'
'oscar.sm'
('DEV.Tom',*)
'beta.f'
'beta.m'
'india.f'
'india.m'
'lima.se'
'lima.sf'
'lima.sm'
'oscar.f'
'oscar.m'
('PM.Angel',*)
'charlie.pf'
'charlie.pm'
'delta.pf'
'delta.pm'
'juliet.pe'
'juliet.pf'
'juliet.pm'
'mike.pe'
'mike.pf'
'mike.pm'
'november.pe'
'november.pf'
'november.pm'
('PM.Daniel',*)
'alpha.pf'
'alpha.pm'
'beta.pf'
'beta.pm'
'india.pf'
'india.pm'
'oscar.pe'
'oscar.pf'
'oscar.pm'
('PM.Lisa',*)
'echo.pf'
'echo.pm'
'foxtrot.pf'
'foxtrot.pm'
'golf.pf'
'golf.pm'
'hotel.pf'
'hotel.pm'
'kilo.pe'
'kilo.pf'
'kilo.pm'
'lima.pe'
'lima.pf'
'lima.pm'
('SA.Adrian',*)
'alpha.f'
'alpha.m'
'charlie.sf'
'charlie.sm'
'echo.sf'
'echo.sm'
'golf.f'
'golf.m'
'lima.f'
'lima.m'
('SA.Robert',*)
'beta.f'
'beta.m'
'foxtrot.sf'
'foxtrot.sm'
'golf.sf'
'golf.sm'
'hotel.sf'
'hotel.sm'
'india.f'
'india.m'
'oscar.e'
'oscar.f'
'oscar.m';

param:
XBID: XBEXPERT XBTASK XBS XBE XBL XBU :=
1 'DEV.Carl' 'beta.sf' 173 218 0 12
2 'DEV.Carl' 'beta.sm' 2 172 0 12
3 'DEV.Charles' 'india.sf' 276 306 0 12
4 'DEV.Charles' 'india.sm' 2 275 0 12
5 'DEV.Charles' 'juliet.se' 42 59 0 12
6 'DEV.Charles' 'juliet.sf' 183 228 0 12
7 'DEV.Charles' 'juliet.sm' 60 182 0 12
8 'DEV.Frances' 'mike.se' 101 111 0 12
9 'DEV.Frances' 'mike.sf' 270 304 0 12
10 'DEV.Frances' 'mike.sm' 112 269 0 12
11 'DEV.Frances' 'november.se' 147 166 0 12
12 'DEV.Frances' 'november.sf' 366 397 0 12
13 'DEV.Frances' 'november.sm' 167 365 0 12
14 'DEV.Hugo' 'delta.sf' 58 103 0 12
15 'DEV.Hugo' 'delta.sm' 2 57 0 12
16 'DEV.Michael' 'alpha.sf' 93 123 0 12
17 'DEV.Michael' 'alpha.sm' 2 92 0 12
18 'DEV.Paul' 'kilo.se' 61 84 0 12
19 'DEV.Paul' 'kilo.sf' 215 260 0 12
20 'DEV.Paul' 'kilo.sm' 85 214 0 12
21 'DEV.Paul' 'oscar.se' 177 191 0 12
22 'DEV.Paul' 'oscar.sf' 366 397 0 12
23 'DEV.Paul' 'oscar.sm' 192 365 0 12
24 'DEV.Tom' 'lima.se' 81 110 0 12
25 'DEV.Tom' 'lima.sf' 307 335 0 12
26 'DEV.Tom' 'lima.sm' 111 306 0 12
27 'PM.Angel' 'charlie.pf' 158 188 0 12
28 'PM.Angel' 'charlie.pm' 2 157 0 12
29 'PM.Angel' 'delta.pf' 58 103 0 8
30 'PM.Angel' 'delta.pm' 2 57 0 8
31 'PM.Angel' 'juliet.pe' 42 59 0 8
32 'PM.Angel' 'juliet.pf' 183 228 0 8
33 'PM.Angel' 'juliet.pm' 60 182 0 8
34 'PM.Angel' 'mike.pe' 101 111 0 8
35 'PM.Angel' 'mike.pf' 270 304 0 8
36 'PM.Angel' 'mike.pm' 112 269 0 8
37 'PM.Angel' 'november.pe' 147 166 0 8
38 'PM.Angel' 'november.pf' 366 397 0 8
39 'PM.Angel' 'november.pm' 167 365 0 8
40 'PM.Daniel' 'alpha.pf' 93 123 0 8
41 'PM.Daniel' 'alpha.pm' 2 92 0 8
42 'PM.Daniel' 'beta.pf' 173 218 0 8
43 'PM.Daniel' 'beta.pm' 2 172 0 8
44 'PM.Daniel' 'india.pf' 276 306 0 12
45 'PM.Daniel' 'india.pm' 2 275 0 12
46 'PM.Daniel' 'oscar.pe' 177 191 0 12
47 'PM.Daniel' 'oscar.pf' 366 397 0 12
48 'PM.Daniel' 'oscar.pm' 192 365 0 12
49 'PM.Lisa' 'echo.pf' 93 138 0 8
50 'PM.Lisa' 'echo.pm' 2 75 0 8
51 'PM.Lisa' 'foxtrot.pf' 93 123 0 8
52 'PM.Lisa' 'foxtrot.pm' 2 92 0 8
53 'PM.Lisa' 'golf.pf' 134 179 0 8
54 'PM.Lisa' 'golf.pm' 2 133 0 8
55 'PM.Lisa' 'hotel.pf' 246 291 0 12
56 'PM.Lisa' 'hotel.pm' 2 245 0 12
57 'PM.Lisa' 'kilo.pe' 61 84 0 8
58 'PM.Lisa' 'kilo.pf' 215 260 0 8
59 'PM.Lisa' 'kilo.pm' 85 214 0 8
60 'PM.Lisa' 'lima.pe' 81 110 0 12
61 'PM.Lisa' 'lima.pf' 307 335 0 12
62 'PM.Lisa' 'lima.pm' 111 306 0 12
63 'SA.Adrian' 'charlie.sf' 158 188 0 12
64 'SA.Adrian' 'charlie.sm' 2 157 0 12
65 'SA.Adrian' 'echo.sf' 93 138 0 12
66 'SA.Adrian' 'echo.sm' 2 75 0 12
67 'SA.Robert' 'foxtrot.sf' 93 123 0 12
68 'SA.Robert' 'foxtrot.sm' 2 92 0 12
69 'SA.Robert' 'golf.sf' 134 179 0 12
70 'SA.Robert' 'golf.sm' 2 133 0 12
71 'SA.Robert' 'hotel.sf' 246 291 0 12
72 'SA.Robert' 'hotel.sm' 2 245 0 12;

param:
EBID: EBEXPERT EBS EBE EBL EBU :=
;

param:
PNAME: PERS PERE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPER: PBL PBU :=
['DEV.Carl',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Charles',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Frances',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Francis',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Hugo',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Lars',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Martin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Michael',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Paul',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['DEV.Tom',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Angel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Daniel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Lisa',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Adrian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Robert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720;

