73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213
214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264
;

set TSCOPE['india.pf'] :=
265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294
;

set TSCOPE['india.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213
214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264
;

set TSCOPE['india.sf'] :=
265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294
;

set TSCOPE['india.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213
214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264
;

set TSCOPE['india2.f'] :=
67 68 69 70 73 74
;

set TSCOPE['india2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66
;

set TSCOPE['india2.pf'] :=
67 68 69 70 73 74
;

set TSCOPE['india2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66
;

set TSCOPE['india2.sf'] :=
67 68 69 70 73 74
;

set TSCOPE['india2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66
;

set TSCOPE['juliet.e'] :=
31 32 33 34 35 38 39 40 41 42 45 46 47 48
;

set TSCOPE['juliet.f'] :=
172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217
;

set TSCOPE['juliet.m'] :=
49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119
122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171
;

set TSCOPE['juliet.pe'] :=
31 32 33 34 35 38 39 40 41 42 45 46 47 48
;

set TSCOPE['juliet.pf'] :=
172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217
;

set TSCOPE['juliet.pm'] :=
49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119
122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171
;

set TSCOPE['juliet.se'] :=
31 32 33 34 35 38 39 40 41 42 45 46 47 48
;

set TSCOPE['juliet.sf'] :=
172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217
;

set TSCOPE['juliet.sm'] :=
49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119
122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171
;

set TSCOPE['juliet2.f'] :=
73 74 75 76 77 80 81
;

set TSCOPE['juliet2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
;

set TSCOPE['juliet2.pf'] :=
73 74 75 76 77 80 81
;

set TSCOPE['juliet2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
;

set TSCOPE['juliet2.sf'] :=
73 74 75 76 77 80 81
;

set TSCOPE['juliet2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
;

set TSCOPE['kilo.e'] :=
52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73
;

set TSCOPE['kilo.f'] :=
206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249
;

set TSCOPE['kilo.m'] :=
74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144
145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203
;

set TSCOPE['kilo.pe'] :=
52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73
;

set TSCOPE['kilo.pf'] :=
206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249
;

set TSCOPE['kilo.pm'] :=
74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144
145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203
;

set TSCOPE['kilo.se'] :=
52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73
;

set TSCOPE['kilo.sf'] :=
206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249
;

set TSCOPE['kilo.sm'] :=
74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144
145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203
;

set TSCOPE['kilo2.f'] :=
47 48 49 52
;

set TSCOPE['kilo2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46
;

set TSCOPE['kilo2.pf'] :=
47 48 49 52
;

set TSCOPE['kilo2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46
;

set TSCOPE['kilo2.sf'] :=
47 48 49 52
;

set TSCOPE['kilo2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46
;

set TSCOPE['lima.e'] :=
70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98
;

set TSCOPE['lima.f'] :=
297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322
;

set TSCOPE['lima.m'] :=
101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171
172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241
242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294
;

set TSCOPE['lima.pe'] :=
70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98
;

set TSCOPE['lima.pf'] :=
297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322
;

set TSCOPE['lima.pm'] :=
101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171
172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241
242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294
;

set TSCOPE['lima.se'] :=
70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98
;

set TSCOPE['lima.sf'] :=
297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322
;

set TSCOPE['lima.sm'] :=
101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171
172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241
242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294
;

set TSCOPE['lima2.f'] :=
47 48 49 52
;

set TSCOPE['lima2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46
;

set TSCOPE['lima2.pf'] :=
47 48 49 52
;

set TSCOPE['lima2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46
;

set TSCOPE['lima2.sf'] :=
47 48 49 52
;

set TSCOPE['lima2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46
;

set TSCOPE['mike.e'] :=
90 91 94 95 96 97 98
;

set TSCOPE['mike.f'] :=
259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293
;

set TSCOPE['mike.m'] :=
105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175
178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245
248 249 250 251 252 255 256 257 258
;

set TSCOPE['mike.pe'] :=
90 91 94 95 96 97 98
;

set TSCOPE['mike.pf'] :=
259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293
;

set TSCOPE['mike.pm'] :=
101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171
172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241
242 243 244 245 248 249 250 251 252 255 256 257 258
;

set TSCOPE['mike.se'] :=
70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98
;

set TSCOPE['mike.sf'] :=
297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322
;

set TSCOPE['mike.sm'] :=
101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171
172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241
242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294
;

set TSCOPE['mike2.e'] :=
3 4 5 6 7 10 11 12 13 14
;

set TSCOPE['mike2.f'] :=
129 130 131 132 133 136 137 138 139 140
;

set TSCOPE['mike2.m'] :=
17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84
87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126
;

set TSCOPE['mike2.pe'] :=
3 4 5
;

set TSCOPE['mike2.pf'] :=
129 130 131 132 133 136 137 138 139 140
;

set TSCOPE['mike2.pm'] :=
6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75
76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126
;

set TSCOPE['mike2.se'] :=
3 4 5 6 7 10 11 12 13 14
;

set TSCOPE['mike2.sf'] :=
129 130 131 132 133 136 137 138 139 140
;

set TSCOPE['mike2.sm'] :=
17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84
87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126
;

set TSCOPE['november.e'] :=
136 137 138 139 140 143 144 145 146 147 150 151 152 153 154
;

set TSCOPE['november.f'] :=
355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385
;

set TSCOPE['november.m'] :=
157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224
227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294
297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354
;

set TSCOPE['november.pe'] :=
136 137 138 139 140 143 144 145 146 147 150 151 152 153 154
;

set TSCOPE['november.pf'] :=
355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385
;

set TSCOPE['november.pm'] :=
157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224
227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294
297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354
;

set TSCOPE['november.se'] :=
136 137 138 139 140 143 144 145 146 147 150 151 152 153 154
;

set TSCOPE['november.sf'] :=
355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385
;

set TSCOPE['november.sm'] :=
157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224
227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294
297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354
;

set TSCOPE['november2.f'] :=
77 80 81 82 83 84 87
;

set TSCOPE['november2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76
;

set TSCOPE['november2.pf'] :=
77 80 81 82 83 84 87
;

set TSCOPE['november2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76
;

set TSCOPE['november2.sf'] :=
77 80 81 82 83 84 87
;

set TSCOPE['november2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76
;

set TSCOPE['oscar.e'] :=
166 167 168 171 172 173 174 175 178 179 180
;

set TSCOPE['oscar.f'] :=
355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385
;

set TSCOPE['oscar.m'] :=
181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250
251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320
321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354
;

set TSCOPE['oscar.pe'] :=
166 167 168 171 172 173 174 175 178 179 180
;

set TSCOPE['oscar.pf'] :=
355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385
;

set TSCOPE['oscar.pm'] :=
181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250
251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320
321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354
;

set TSCOPE['oscar.se'] :=
166 167 168 171 172 173 174 175 178 179 180
;

set TSCOPE['oscar.sf'] :=
355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385
;

set TSCOPE['oscar.sm'] :=
181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250
251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320
321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354
;

set TSCOPE['oscar2.f'] :=
164 165 166 167 168 171
;

set TSCOPE['oscar2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161
;

set TSCOPE['oscar2.pf'] :=
164 165 166 167 168 171
;

set TSCOPE['oscar2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161
;

set TSCOPE['oscar2.sf'] :=
164 165 166 167 168 171
;

set TSCOPE['oscar2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161
;

set TSCOPE['papa2.f'] :=
164 165 166 167 168 171
;

set TSCOPE['papa2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161
;

set TSCOPE['papa2.pf'] :=
164 165 166 167 168 171
;

set TSCOPE['papa2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161
;

set TSCOPE['papa2.sf'] :=
164 165 166 167 168 171
;

set TSCOPE['papa2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161
;

set TSCOPE['quebec2.e'] :=
143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167
;

set TSCOPE['quebec2.f'] :=
669 670 671 672 675 676 677 678 679 682 683 684 685 686 689 690 691 692 693 696 697 698 699 700 703 704 705 706 707 710 711 712 713 714 717 718 719 720 721 724
;

set TSCOPE['quebec2.m'] :=
168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237
238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307
308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377
378 381 382 383 384 385 388 389 390 391 392 395 396 397 398 399 402 403 404 405 406 409 410 411 412 413 416 417 418 419 420 423 424 425 426 427 430 431 432 433 434 437 438 439 440 441 444 445 446 447
448 451 452 453 454 455 458 459 460 461 462 465 466 467 468 469 472 473 474 475 476 479 480 481 482 483 486 487 488 489 490 493 494 495 496 497 500 501 502 503 504 507 508 509 510 511 514 515 516 517
518 521 522 523 524 525 528 529 530 531 532 535 536 537 538 539 542 543 544 545 546 549 550 551 552 553 556 557 558 559 560 563 564 565 566 567 570 571 572 573 574 577 578 579 580 581 584 585 586 587
588 591 592 593 594 595 598 599 600 601 602 605 606 607 608 609 612 613 614 615 616 619 620 621 622 623 626 627 628 629 630 633 634 635 636 637 640 641 642 643 644 647 648 649 650 651 654 655 656 657
658 661 662 663 664 665 668
;

set TSCOPE['quebec2.pe'] :=
143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167
;

set TSCOPE['quebec2.pf'] :=
669 670 671 672 675 676 677 678 679 682 683 684 685 686 689 690 691 692 693 696 697 698 699 700 703 704 705 706 707 710 711 712 713 714 717 718 719 720 721 724
;

set TSCOPE['quebec2.pm'] :=
168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237
238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307
308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377
