267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296
;

set TSCOPE['india.m'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141
142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211
212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266
;

set TSCOPE['india.pf'] :=
267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296
;

set TSCOPE['india.pm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141
142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211
212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266
;

set TSCOPE['india.sf'] :=
267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296
;

set TSCOPE['india.sm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141
142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211
212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266
;

set TSCOPE['india2.f'] :=
69 70 71 72 75 76
;

set TSCOPE['india2.m'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68
;

set TSCOPE['india2.pf'] :=
69 70 71 72 75 76
;

set TSCOPE['india2.pm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68
;

set TSCOPE['india2.sf'] :=
69 70 71 72 75 76
;

set TSCOPE['india2.sm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68
;

set TSCOPE['juliet.e'] :=
33 34 35 36 37 40 41 42 43 44 47 48 49 50
;

set TSCOPE['juliet.f'] :=
174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219
;

set TSCOPE['juliet.m'] :=
51 54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121
124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173
;

set TSCOPE['juliet.pe'] :=
33 34 35 36 37 40 41 42 43 44 47 48 49 50
;

set TSCOPE['juliet.pf'] :=
174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219
;

set TSCOPE['juliet.pm'] :=
51 54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121
124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173
;

set TSCOPE['juliet.se'] :=
33 34 35 36 37 40 41 42 43 44 47 48 49 50
;

set TSCOPE['juliet.sf'] :=
174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219
;

set TSCOPE['juliet.sm'] :=
51 54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121
124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173
;

set TSCOPE['juliet2.f'] :=
75 76 77 78 79 82 83
;

set TSCOPE['juliet2.m'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72
;

set TSCOPE['juliet2.pf'] :=
75 76 77 78 79 82 83
;

set TSCOPE['juliet2.pm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72
;

set TSCOPE['juliet2.sf'] :=
75 76 77 78 79 82 83
;

set TSCOPE['juliet2.sm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72
;

set TSCOPE['kilo.e'] :=
54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75
;

set TSCOPE['kilo.f'] :=
208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251
;

set TSCOPE['kilo.m'] :=
76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146
147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205
;

set TSCOPE['kilo.pe'] :=
54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75
;

set TSCOPE['kilo.pf'] :=
208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251
;

set TSCOPE['kilo.pm'] :=
76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146
147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205
;

set TSCOPE['kilo.se'] :=
54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75
;

set TSCOPE['kilo.sf'] :=
208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251
;

set TSCOPE['kilo.sm'] :=
76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146
147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205
;

set TSCOPE['kilo2.f'] :=
49 50 51 54
;

set TSCOPE['kilo2.m'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48
;

set TSCOPE['kilo2.pf'] :=
49 50 51 54
;

set TSCOPE['kilo2.pm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48
;

set TSCOPE['kilo2.sf'] :=
49 50 51 54
;

set TSCOPE['kilo2.sm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48
;

set TSCOPE['lima.e'] :=
72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100
;

set TSCOPE['lima.f'] :=
299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324
;

set TSCOPE['lima.m'] :=
103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173
174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243
244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296
;

set TSCOPE['lima.pe'] :=
72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100
;

set TSCOPE['lima.pf'] :=
299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324
;

set TSCOPE['lima.pm'] :=
103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173
174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243
244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296
;

set TSCOPE['lima.se'] :=
72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100
;

set TSCOPE['lima.sf'] :=
299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324
;

set TSCOPE['lima.sm'] :=
103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173
174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243
244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296
;

set TSCOPE['lima2.f'] :=
49 50 51 54
;

set TSCOPE['lima2.m'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48
;

set TSCOPE['lima2.pf'] :=
49 50 51 54
;

set TSCOPE['lima2.pm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48
;

set TSCOPE['lima2.sf'] :=
49 50 51 54
;

set TSCOPE['lima2.sm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48
;

set TSCOPE['mike.e'] :=
92 93 96 97 98 99 100
;

set TSCOPE['mike.f'] :=
261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295
;

set TSCOPE['mike.m'] :=
107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177
180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247
250 251 252 253 254 257 258 259 260
;

set TSCOPE['mike.pe'] :=
92 93 96 97 98 99 100
;

set TSCOPE['mike.pf'] :=
261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295
;

set TSCOPE['mike.pm'] :=
103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173
174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243
244 245 246 247 250 251 252 253 254 257 258 259 260
;

set TSCOPE['mike.se'] :=
72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100
;

set TSCOPE['mike.sf'] :=
299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324
;

set TSCOPE['mike.sm'] :=
103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173
174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243
244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296
;

set TSCOPE['mike2.e'] :=
2 5 6 7 8 9 12 13 14 15 16
;

set TSCOPE['mike2.f'] :=
131 132 133 134 135 138 139 140 141 142
;

set TSCOPE['mike2.m'] :=
19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75 76 77 78 79 82 83 84 85 86
89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128
;

set TSCOPE['mike2.pe'] :=
2 5 6 7
;

set TSCOPE['mike2.pf'] :=
131 132 133 134 135 138 139 140 141 142
;

set TSCOPE['mike2.pm'] :=
8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75 76 77
78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128
;

set TSCOPE['mike2.se'] :=
2 5 6 7 8 9 12 13 14 15 16
;

set TSCOPE['mike2.sf'] :=
131 132 133 134 135 138 139 140 141 142
;

set TSCOPE['mike2.sm'] :=
19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75 76 77 78 79 82 83 84 85 86
89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128
;

set TSCOPE['november.e'] :=
138 139 140 141 142 145 146 147 148 149 152 153 154 155 156
;

set TSCOPE['november.f'] :=
357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387
;

set TSCOPE['november.m'] :=
159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226
229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296
299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352 355 356
;

set TSCOPE['november.pe'] :=
138 139 140 141 142 145 146 147 148 149 152 153 154 155 156
;

set TSCOPE['november.pf'] :=
357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387
;

set TSCOPE['november.pm'] :=
159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226
229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296
299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352 355 356
;

set TSCOPE['november.se'] :=
138 139 140 141 142 145 146 147 148 149 152 153 154 155 156
;

set TSCOPE['november.sf'] :=
357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387
;

set TSCOPE['november.sm'] :=
159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226
229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296
299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352 355 356
;

set TSCOPE['november2.f'] :=
79 82 83 84 85 86 89
;

set TSCOPE['november2.m'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78
;

set TSCOPE['november2.pf'] :=
79 82 83 84 85 86 89
;

set TSCOPE['november2.pm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78
;

set TSCOPE['november2.sf'] :=
79 82 83 84 85 86 89
;

set TSCOPE['november2.sm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78
;

set TSCOPE['oscar.e'] :=
168 169 170 173 174 175 176 177 180 181 182
;

set TSCOPE['oscar.f'] :=
357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387
;

set TSCOPE['oscar.m'] :=
183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252
253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322
323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352 355 356
;

set TSCOPE['oscar.pe'] :=
168 169 170 173 174 175 176 177 180 181 182
;

set TSCOPE['oscar.pf'] :=
357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387
;

set TSCOPE['oscar.pm'] :=
183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252
253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322
323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352 355 356
;

set TSCOPE['oscar.se'] :=
168 169 170 173 174 175 176 177 180 181 182
;

set TSCOPE['oscar.sf'] :=
357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387
;

set TSCOPE['oscar.sm'] :=
183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252
253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322
323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352 355 356
;

set TSCOPE['oscar2.f'] :=
166 167 168 169 170 173
;

set TSCOPE['oscar2.m'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141
142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163
;

set TSCOPE['oscar2.pf'] :=
166 167 168 169 170 173
;

set TSCOPE['oscar2.pm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141
142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163
;

set TSCOPE['oscar2.sf'] :=
166 167 168 169 170 173
;

set TSCOPE['oscar2.sm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141
142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163
;

set TSCOPE['papa2.f'] :=
166 167 168 169 170 173
;

set TSCOPE['papa2.m'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141
142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163
;

set TSCOPE['papa2.pf'] :=
166 167 168 169 170 173
;

set TSCOPE['papa2.pm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141
142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163
;

set TSCOPE['papa2.sf'] :=
166 167 168 169 170 173
;

set TSCOPE['papa2.sm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141
142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163
;

set TSCOPE['quebec2.e'] :=
145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169
;

set TSCOPE['quebec2.f'] :=
671 672 673 674 677 678 679 680 681 684 685 686 687 688 691 692 693 694 695 698 699 700 701 702 705 706 707 708 709 712 713 714 715 716 719 720 721 722 723 726
;

set TSCOPE['quebec2.m'] :=
170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239
240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309
310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352 355 356 357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379
380 383 384 385 386 387 390 391 392 393 394 397 398 399 400 401 404 405 406 407 408 411 412 413 414 415 418 419 420 421 422 425 426 427 428 429 432 433 434 435 436 439 440 441 442 443 446 447 448 449
450 453 454 455 456 457 460 461 462 463 464 467 468 469 470 471 474 475 476 477 478 481 482 483 484 485 488 489 490 491 492 495 496 497 498 499 502 503 504 505 506 509 510 511 512 513 516 517 518 519
520 523 524 525 526 527 530 531 532 533 534 537 538 539 540 541 544 545 546 547 548 551 552 553 554 555 558 559 560 561 562 565 566 567 568 569 572 573 574 575 576 579 580 581 582 583 586 587 588 589
590 593 594 595 596 597 600 601 602 603 604 607 608 609 610 611 614 615 616 617 618 621 622 623 624 625 628 629 630 631 632 635 636 637 638 639 642 643 644 645 646 649 650 651 652 653 656 657 658 659
660 663 664 665 666 667 670
;

set TSCOPE['quebec2.pe'] :=
145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169
;

set TSCOPE['quebec2.pf'] :=
671 672 673 674 677 678 679 680 681 684 685 686 687 688 691 692 693 694 695 698 699 700 701 702 705 706 707 708 709 712 713 714 715 716 719 720 721 722 723 726
;

set TSCOPE['quebec2.pm'] :=
