'zulu2.pm';

param:
XBID: XBEXPERT XBTASK XBS XBE XBL XBU :=
1 'PM.Angel' 'charlie.pf' 158 188 1 2
2 'PM.Angel' 'charlie.pm' 2 157 2 3
3 'PM.Angel' 'delta.pf' 58 103 0 1
4 'PM.Angel' 'delta.pm' 2 57 2 3
5 'PM.Angel' 'juliet.pe' 42 59 2 3
6 'PM.Angel' 'juliet.pf' 183 228 0 1
7 'PM.Angel' 'juliet.pm' 60 182 2 3
8 'PM.Angel' 'mike.pe' 101 111 5 6
9 'PM.Angel' 'mike.pf' 270 304 0 1
10 'PM.Angel' 'mike.pm' 112 269 1 2
11 'PM.Angel' 'november.pe' 147 166 2 3
12 'PM.Angel' 'november.pf' 366 397 0 1
13 'PM.Angel' 'november.pm' 167 365 0 2
14 'PM.Angel' 'oscar2.pf' 173 182 13 14
15 'PM.Angel' 'oscar2.pm' 2 172 1 2
16 'PM.Angel' 'papa2.pf' 173 182 13 14
17 'PM.Angel' 'papa2.pm' 2 172 3 4
18 'PM.Angel' 'quebec2.pe' 153 178 0 7
19 'PM.Angel' 'quebec2.pf' 680 735 2 3
20 'PM.Angel' 'quebec2.pm' 179 679 1 2
21 'PM.Angel' 'sierra2.pf' 63 70 6 7
22 'PM.Angel' 'sierra2.pm' 2 62 3 4
23 'PM.Angel' 'xray2.pe' 197 222 5 6
24 'PM.Angel' 'xray2.pf' 374 398 2 3
25 'PM.Angel' 'xray2.pm' 223 373 4 5
26 'PM.Anthony' 'delta2.pf' 173 183 5 6
27 'PM.Anthony' 'delta2.pm' 2 172 0 1
28 'PM.Anthony' 'echo2.pf' 23 70 1 2
29 'PM.Anthony' 'echo2.pm' 2 22 5 6
30 'PM.Anthony' 'foxtrot2.pf' 83 92 2 3
31 'PM.Anthony' 'foxtrot2.pm' 2 82 0 1
32 'PM.Anthony' 'gamma2.pf' 23 35 4 5
33 'PM.Anthony' 'gamma2.pm' 2 22 4 5
34 'PM.Anthony' 'golf2.pf' 83 91 10 11
35 'PM.Anthony' 'golf2.pm' 2 82 2 3
36 'PM.Anthony' 'hotel2.pf' 48 57 2 3
37 'PM.Anthony' 'hotel2.pm' 2 47 1 2
38 'PM.Anthony' 'tango2.pe' 33 48 20 21
39 'PM.Anthony' 'tango2.pf' 260 275 10 11
40 'PM.Anthony' 'tango2.pm' 49 259 4 5
41 'PM.Anthony' 'uniform2.pe' 122 137 18 19
42 'PM.Anthony' 'uniform2.pf' 409 427 6 7
43 'PM.Anthony' 'uniform2.pm' 138 408 3 4
44 'PM.Daniel' 'alpha.pf' 93 123 0 1
45 'PM.Daniel' 'alpha.pm' 2 92 2 3
46 'PM.Daniel' 'beta.pf' 173 218 0 1
47 'PM.Daniel' 'beta.pm' 2 172 2 3
48 'PM.Daniel' 'india.pf' 276 306 4 5
49 'PM.Daniel' 'india.pm' 2 275 2 3
50 'PM.Daniel' 'lima2.pf' 58 63 15 16
51 'PM.Daniel' 'lima2.pm' 2 57 2 3
52 'PM.Daniel' 'mike2.pe' 11 16 20 21
53 'PM.Daniel' 'mike2.pf' 138 153 8 9
54 'PM.Daniel' 'mike2.pm' 17 137 3 4
55 'PM.Daniel' 'oscar.pe' 177 191 5 6
56 'PM.Daniel' 'oscar.pf' 366 397 1 2
57 'PM.Daniel' 'oscar.pm' 192 365 2 3
58 'PM.Daniel' 'whisky2.pe' 177 192 20 21
59 'PM.Daniel' 'whisky2.pf' 464 486 4 5
60 'PM.Daniel' 'whisky2.pm' 193 463 4 5
61 'PM.Fabian' 'india2.pf' 78 85 6 7
62 'PM.Fabian' 'india2.pm' 2 77 3 4
63 'PM.Fabian' 'kilo2.pf' 58 63 15 16
64 'PM.Fabian' 'kilo2.pm' 2 57 3 4
65 'PM.Fabian' 'november2.pf' 88 98 11 12
66 'PM.Fabian' 'november2.pm' 2 87 3 4
67 'PM.Fabian' 'romeo2.pf' 143 154 7 8
68 'PM.Fabian' 'romeo2.pm' 2 142 1 2
69 'PM.Fabian' 'victor2.pe' 75 100 13 14
70 'PM.Fabian' 'victor2.pf' 232 245 8 9
71 'PM.Fabian' 'victor2.pm' 101 231 3 4
72 'PM.Henry' 'alpha2.pe' 28 33 8 9
73 'PM.Henry' 'alpha2.pf' 80 92 4 5
74 'PM.Henry' 'alpha2.pm' 34 79 4 5
75 'PM.Henry' 'beta2.pe' 6 16 25 26
76 'PM.Henry' 'beta2.pf' 198 217 11 12
77 'PM.Henry' 'beta2.pm' 17 197 2 3
78 'PM.Henry' 'juliet2.pf' 83 92 5 6
79 'PM.Henry' 'juliet2.pm' 2 82 3 4
80 'PM.Lisa' 'echo.pf' 93 138 0 1
81 'PM.Lisa' 'echo.pm' 2 75 1 2
82 'PM.Lisa' 'foxtrot.pf' 93 123 0 1
83 'PM.Lisa' 'foxtrot.pm' 2 92 1 2
84 'PM.Lisa' 'golf.pf' 134 179 1 2
85 'PM.Lisa' 'golf.pm' 2 133 1 2
86 'PM.Lisa' 'hotel.pf' 246 291 1 2
87 'PM.Lisa' 'hotel.pm' 2 245 1 2
88 'PM.Lisa' 'kilo.pe' 61 84 6 7
89 'PM.Lisa' 'kilo.pf' 215 260 2 3
90 'PM.Lisa' 'kilo.pm' 85 214 0 1
91 'PM.Lisa' 'lima.pe' 81 110 4 5
92 'PM.Lisa' 'lima.pf' 307 335 4 5
93 'PM.Lisa' 'lima.pm' 111 306 2 3
94 'PM.Lisa' 'zulu2.pe' 167 197 9 10
95 'PM.Lisa' 'zulu2.pf' 329 336 13 14
96 'PM.Lisa' 'zulu2.pm' 198 328 3 4;

param:
EBID: EBEXPERT EBS EBE EBL EBU :=
;

param:
PNAME: PERS PERE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPER: PBL PBU :=
['PM.Angel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Anthony',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Daniel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Fabian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Henry',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Lisa',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720;

