1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43
;

set TSCOPE['hotel2.pf'] :=
46 47 48 49 50 53 54
;

set TSCOPE['hotel2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43
;

set TSCOPE['hotel2.sf'] :=
46 47 48 49 50 53 54
;

set TSCOPE['hotel2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43
;

set TSCOPE['india.f'] :=
273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302
;

set TSCOPE['india.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211
214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272
;

set TSCOPE['india.pf'] :=
273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302
;

set TSCOPE['india.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211
214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272
;

set TSCOPE['india.sf'] :=
273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302
;

set TSCOPE['india.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211
214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272
;

set TSCOPE['india2.f'] :=
75 76 77 78 81 82
;

set TSCOPE['india2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74
;

set TSCOPE['india2.pf'] :=
75 76 77 78 81 82
;

set TSCOPE['india2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74
;

set TSCOPE['india2.sf'] :=
75 76 77 78 81 82
;

set TSCOPE['india2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74
;

set TSCOPE['juliet.e'] :=
39 40 41 42 43 46 47 48 49 50 53 54 55 56
;

set TSCOPE['juliet.f'] :=
180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225
;

set TSCOPE['juliet.m'] :=
57 60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127
130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179
;

set TSCOPE['juliet.pe'] :=
39 40 41 42 43 46 47 48 49 50 53 54 55 56
;

set TSCOPE['juliet.pf'] :=
180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225
;

set TSCOPE['juliet.pm'] :=
57 60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127
130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179
;

set TSCOPE['juliet.se'] :=
39 40 41 42 43 46 47 48 49 50 53 54 55 56
;

set TSCOPE['juliet.sf'] :=
180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225
;

set TSCOPE['juliet.sm'] :=
57 60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127
130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179
;

set TSCOPE['juliet2.f'] :=
81 82 83 84 85 88 89
;

set TSCOPE['juliet2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78
;

set TSCOPE['juliet2.pf'] :=
81 82 83 84 85 88 89
;

set TSCOPE['juliet2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78
;

set TSCOPE['juliet2.sf'] :=
81 82 83 84 85 88 89
;

set TSCOPE['juliet2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78
;

set TSCOPE['kilo.e'] :=
60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81
;

set TSCOPE['kilo.f'] :=
214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257
;

set TSCOPE['kilo.m'] :=
82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152
153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211
;

set TSCOPE['kilo.pe'] :=
60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81
;

set TSCOPE['kilo.pf'] :=
214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257
;

set TSCOPE['kilo.pm'] :=
82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152
153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211
;

set TSCOPE['kilo.se'] :=
60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81
;

set TSCOPE['kilo.sf'] :=
214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257
;

set TSCOPE['kilo.sm'] :=
82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152
153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211
;

set TSCOPE['kilo2.f'] :=
55 56 57 60
;

set TSCOPE['kilo2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54
;

set TSCOPE['kilo2.pf'] :=
55 56 57 60
;

set TSCOPE['kilo2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54
;

set TSCOPE['kilo2.sf'] :=
55 56 57 60
;

set TSCOPE['kilo2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54
;

set TSCOPE['lima.e'] :=
78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106
;

set TSCOPE['lima.f'] :=
305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328 329 330
;

set TSCOPE['lima.m'] :=
109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179
180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249
250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302
;

set TSCOPE['lima.pe'] :=
78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106
;

set TSCOPE['lima.pf'] :=
305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328 329 330
;

set TSCOPE['lima.pm'] :=
109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179
180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249
250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302
;

set TSCOPE['lima.se'] :=
78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106
;

set TSCOPE['lima.sf'] :=
305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328 329 330
;

set TSCOPE['lima.sm'] :=
109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179
180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249
250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302
;

set TSCOPE['lima2.f'] :=
55 56 57 60
;

set TSCOPE['lima2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54
;

set TSCOPE['lima2.pf'] :=
55 56 57 60
;

set TSCOPE['lima2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54
;

set TSCOPE['lima2.sf'] :=
55 56 57 60
;

set TSCOPE['lima2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54
;

set TSCOPE['mike.e'] :=
98 99 102 103 104 105 106
;

set TSCOPE['mike.f'] :=
267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301
;

set TSCOPE['mike.m'] :=
113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183
186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253
256 257 258 259 260 263 264 265 266
;

set TSCOPE['mike.pe'] :=
98 99 102 103 104 105 106
;

set TSCOPE['mike.pf'] :=
267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301
;

set TSCOPE['mike.pm'] :=
109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179
180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249
250 251 252 253 256 257 258 259 260 263 264 265 266
;

set TSCOPE['mike.se'] :=
78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106
;

set TSCOPE['mike.sf'] :=
305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328 329 330
;

set TSCOPE['mike.sm'] :=
109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179
180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249
250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302
;

set TSCOPE['mike2.e'] :=
8 11 12 13 14 15 18 19 20 21 22
;

set TSCOPE['mike2.f'] :=
137 138 139 140 141 144 145 146 147 148
;

set TSCOPE['mike2.m'] :=
25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92
95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134
;

set TSCOPE['mike2.pe'] :=
8 11 12 13
;

set TSCOPE['mike2.pf'] :=
137 138 139 140 141 144 145 146 147 148
;

set TSCOPE['mike2.pm'] :=
14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81 82 83
84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134
;

set TSCOPE['mike2.se'] :=
8 11 12 13 14 15 18 19 20 21 22
;

set TSCOPE['mike2.sf'] :=
137 138 139 140 141 144 145 146 147 148
;

set TSCOPE['mike2.sm'] :=
25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92
95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134
;

set TSCOPE['november.e'] :=
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162
;

set TSCOPE['november.f'] :=
363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386 389 390 391 392 393
;

set TSCOPE['november.m'] :=
165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232
235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302
305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328 329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355 356 357 358 361 362
;

set TSCOPE['november.pe'] :=
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162
;

set TSCOPE['november.pf'] :=
363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386 389 390 391 392 393
;

set TSCOPE['november.pm'] :=
165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232
235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302
305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328 329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355 356 357 358 361 362
;

set TSCOPE['november.se'] :=
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162
;

set TSCOPE['november.sf'] :=
363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386 389 390 391 392 393
;

set TSCOPE['november.sm'] :=
165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232
235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302
305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328 329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355 356 357 358 361 362
;

set TSCOPE['november2.f'] :=
85 88 89 90 91 92 95
;

set TSCOPE['november2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84
;

set TSCOPE['november2.pf'] :=
85 88 89 90 91 92 95
;

set TSCOPE['november2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84
;

set TSCOPE['november2.sf'] :=
85 88 89 90 91 92 95
;

set TSCOPE['november2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84
;

set TSCOPE['oscar.e'] :=
174 175 176 179 180 181 182 183 186 187 188
;

set TSCOPE['oscar.f'] :=
363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386 389 390 391 392 393
;

set TSCOPE['oscar.m'] :=
189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258
259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328
329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355 356 357 358 361 362
;

set TSCOPE['oscar.pe'] :=
174 175 176 179 180 181 182 183 186 187 188
;

set TSCOPE['oscar.pf'] :=
363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386 389 390 391 392 393
;

set TSCOPE['oscar.pm'] :=
189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258
259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328
329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355 356 357 358 361 362
;

set TSCOPE['oscar.se'] :=
174 175 176 179 180 181 182 183 186 187 188
;

set TSCOPE['oscar.sf'] :=
363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386 389 390 391 392 393
;

set TSCOPE['oscar.sm'] :=
189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258
259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328
329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355 356 357 358 361 362
;

set TSCOPE['oscar2.f'] :=
172 173 174 175 176 179
;

set TSCOPE['oscar2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169
;

set TSCOPE['oscar2.pf'] :=
172 173 174 175 176 179
;

set TSCOPE['oscar2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169
;

set TSCOPE['oscar2.sf'] :=
172 173 174 175 176 179
;

set TSCOPE['oscar2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169
;

set TSCOPE['papa2.f'] :=
172 173 174 175 176 179
;

set TSCOPE['papa2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169
;

set TSCOPE['papa2.pf'] :=
172 173 174 175 176 179
;

set TSCOPE['papa2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169
;

set TSCOPE['papa2.sf'] :=
172 173 174 175 176 179
;

set TSCOPE['papa2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 112 113 116 117 118 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169
;

set TSCOPE['quebec2.e'] :=
151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175
;

set TSCOPE['quebec2.f'] :=
677 678 679 680 683 684 685 686 687 690 691 692 693 694 697 698 699 700 701 704 705 706 707 708 711 712 713 714 715 718 719 720 721 722 725 726 727 728 729 732
;

set TSCOPE['quebec2.m'] :=
176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245
246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302 305 306 307 308 309 312 313 314 315
316 319 320 321 322 323 326 327 328 329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355 356 357 358 361 362 363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385
386 389 390 391 392 393 396 397 398 399 400 403 404 405 406 407 410 411 412 413 414 417 418 419 420 421 424 425 426 427 428 431 432 433 434 435 438 439 440 441 442 445 446 447 448 449 452 453 454 455
