1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211
214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265
;

set TSCOPE['india.pf'] :=
266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295
;

set TSCOPE['india.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211
214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265
;

set TSCOPE['india.sf'] :=
266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295
;

set TSCOPE['india.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211
214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265
;

set TSCOPE['india2.f'] :=
68 69 70 71 74 75
;

set TSCOPE['india2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67
;

set TSCOPE['india2.pf'] :=
68 69 70 71 74 75
;

set TSCOPE['india2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67
;

set TSCOPE['india2.sf'] :=
68 69 70 71 74 75
;

set TSCOPE['india2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67
;

set TSCOPE['juliet.e'] :=
32 33 34 35 36 39 40 41 42 43 46 47 48 49
;

set TSCOPE['juliet.f'] :=
173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218
;

set TSCOPE['juliet.m'] :=
50 53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120
123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172
;

set TSCOPE['juliet.pe'] :=
32 33 34 35 36 39 40 41 42 43 46 47 48 49
;

set TSCOPE['juliet.pf'] :=
173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218
;

set TSCOPE['juliet.pm'] :=
50 53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120
123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172
;

set TSCOPE['juliet.se'] :=
32 33 34 35 36 39 40 41 42 43 46 47 48 49
;

set TSCOPE['juliet.sf'] :=
173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218
;

set TSCOPE['juliet.sm'] :=
50 53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120
123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172
;

set TSCOPE['juliet2.f'] :=
74 75 76 77 78 81 82
;

set TSCOPE['juliet2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71
;

set TSCOPE['juliet2.pf'] :=
74 75 76 77 78 81 82
;

set TSCOPE['juliet2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71
;

set TSCOPE['juliet2.sf'] :=
74 75 76 77 78 81 82
;

set TSCOPE['juliet2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71
;

set TSCOPE['kilo.e'] :=
53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74
;

set TSCOPE['kilo.f'] :=
207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250
;

set TSCOPE['kilo.m'] :=
75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145
146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204
;

set TSCOPE['kilo.pe'] :=
53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74
;

set TSCOPE['kilo.pf'] :=
207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250
;

set TSCOPE['kilo.pm'] :=
75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145
146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204
;

set TSCOPE['kilo.se'] :=
53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74
;

set TSCOPE['kilo.sf'] :=
207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250
;

set TSCOPE['kilo.sm'] :=
75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145
146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204
;

set TSCOPE['kilo2.f'] :=
48 49 50 53
;

set TSCOPE['kilo2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47
;

set TSCOPE['kilo2.pf'] :=
48 49 50 53
;

set TSCOPE['kilo2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47
;

set TSCOPE['kilo2.sf'] :=
48 49 50 53
;

set TSCOPE['kilo2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47
;

set TSCOPE['lima.e'] :=
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99
;

set TSCOPE['lima.f'] :=
298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321 322 323
;

set TSCOPE['lima.m'] :=
102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172
173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242
243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295
;

set TSCOPE['lima.pe'] :=
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99
;

set TSCOPE['lima.pf'] :=
298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321 322 323
;

set TSCOPE['lima.pm'] :=
102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172
173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242
243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295
;

set TSCOPE['lima.se'] :=
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99
;

set TSCOPE['lima.sf'] :=
298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321 322 323
;

set TSCOPE['lima.sm'] :=
102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172
173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242
243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295
;

set TSCOPE['lima2.f'] :=
48 49 50 53
;

set TSCOPE['lima2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47
;

set TSCOPE['lima2.pf'] :=
48 49 50 53
;

set TSCOPE['lima2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47
;

set TSCOPE['lima2.sf'] :=
48 49 50 53
;

set TSCOPE['lima2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47
;

set TSCOPE['mike.e'] :=
91 92 95 96 97 98 99
;

set TSCOPE['mike.f'] :=
260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294
;

set TSCOPE['mike.m'] :=
106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172 173 174 175 176
179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246
249 250 251 252 253 256 257 258 259
;

set TSCOPE['mike.pe'] :=
91 92 95 96 97 98 99
;

set TSCOPE['mike.pf'] :=
260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294
;

set TSCOPE['mike.pm'] :=
102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172
173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242
243 244 245 246 249 250 251 252 253 256 257 258 259
;

set TSCOPE['mike.se'] :=
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99
;

set TSCOPE['mike.sf'] :=
298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321 322 323
;

set TSCOPE['mike.sm'] :=
102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141 144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168 169 172
173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242
243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295
;

set TSCOPE['mike2.e'] :=
1 4 5 6 7 8 11 12 13 14 15
;

set TSCOPE['mike2.f'] :=
130 131 132 133 134 137 138 139 140 141
;

set TSCOPE['mike2.m'] :=
18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81 82 83 84 85
88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127
;

set TSCOPE['mike2.pe'] :=
1 4 5 6
;

set TSCOPE['mike2.pf'] :=
130 131 132 133 134 137 138 139 140 141
;

set TSCOPE['mike2.pm'] :=
7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74 75 76
77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127
;

set TSCOPE['mike2.se'] :=
1 4 5 6 7 8 11 12 13 14 15
;

set TSCOPE['mike2.sf'] :=
130 131 132 133 134 137 138 139 140 141
;

set TSCOPE['mike2.sm'] :=
18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70 71 74 75 76 77 78 81 82 83 84 85
88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127
;

set TSCOPE['november.e'] :=
137 138 139 140 141 144 145 146 147 148 151 152 153 154 155
;

set TSCOPE['november.f'] :=
356 357 358 361 362 363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386
;

set TSCOPE['november.m'] :=
158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225
228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295
298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328 329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355
;

set TSCOPE['november.pe'] :=
137 138 139 140 141 144 145 146 147 148 151 152 153 154 155
;

set TSCOPE['november.pf'] :=
356 357 358 361 362 363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386
;

set TSCOPE['november.pm'] :=
158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225
228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295
298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328 329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355
;

set TSCOPE['november.se'] :=
137 138 139 140 141 144 145 146 147 148 151 152 153 154 155
;

set TSCOPE['november.sf'] :=
356 357 358 361 362 363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386
;

set TSCOPE['november.sm'] :=
158 159 160 161 162 165 166 167 168 169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225
228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295
298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321 322 323 326 327 328 329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355
;

set TSCOPE['november2.f'] :=
78 81 82 83 84 85 88
;

set TSCOPE['november2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77
;

set TSCOPE['november2.pf'] :=
78 81 82 83 84 85 88
;

set TSCOPE['november2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77
;

set TSCOPE['november2.sf'] :=
78 81 82 83 84 85 88
;

set TSCOPE['november2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77
;

set TSCOPE['oscar.e'] :=
167 168 169 172 173 174 175 176 179 180 181
;

set TSCOPE['oscar.f'] :=
356 357 358 361 362 363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386
;

set TSCOPE['oscar.m'] :=
182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251
252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321
322 323 326 327 328 329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355
;

set TSCOPE['oscar.pe'] :=
167 168 169 172 173 174 175 176 179 180 181
;

set TSCOPE['oscar.pf'] :=
356 357 358 361 362 363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386
;

set TSCOPE['oscar.pm'] :=
182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251
252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321
322 323 326 327 328 329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355
;

set TSCOPE['oscar.se'] :=
167 168 169 172 173 174 175 176 179 180 181
;

set TSCOPE['oscar.sf'] :=
356 357 358 361 362 363 364 365 368 369 370 371 372 375 376 377 378 379 382 383 384 385 386
;

set TSCOPE['oscar.sm'] :=
182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238 239 242 243 244 245 246 249 250 251
252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302 305 306 307 308 309 312 313 314 315 316 319 320 321
322 323 326 327 328 329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355
;

set TSCOPE['oscar2.f'] :=
165 166 167 168 169 172
;

set TSCOPE['oscar2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162
;

set TSCOPE['oscar2.pf'] :=
165 166 167 168 169 172
;

set TSCOPE['oscar2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162
;

set TSCOPE['oscar2.sf'] :=
165 166 167 168 169 172
;

set TSCOPE['oscar2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162
;

set TSCOPE['papa2.f'] :=
165 166 167 168 169 172
;

set TSCOPE['papa2.m'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162
;

set TSCOPE['papa2.pf'] :=
165 166 167 168 169 172
;

set TSCOPE['papa2.pm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162
;

set TSCOPE['papa2.sf'] :=
165 166 167 168 169 172
;

set TSCOPE['papa2.sm'] :=
1 4 5 6 7 8 11 12 13 14 15 18 19 20 21 22 25 26 27 28 29 32 33 34 35 36 39 40 41 42 43 46 47 48 49 50 53 54 55 56 57 60 61 62 63 64 67 68 69 70
71 74 75 76 77 78 81 82 83 84 85 88 89 90 91 92 95 96 97 98 99 102 103 104 105 106 109 110 111 113 116 117 118 119 120 123 124 125 126 127 130 131 132 133 134 137 138 139 140 141
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162
;

set TSCOPE['quebec2.e'] :=
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168
;

set TSCOPE['quebec2.f'] :=
670 671 672 673 676 677 678 679 680 683 684 685 686 687 690 691 692 693 694 697 698 699 700 701 704 705 706 707 708 711 712 713 714 715 718 719 720 721 722 725
;

set TSCOPE['quebec2.m'] :=
169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238
239 242 243 244 245 246 249 250 251 252 253 256 257 258 259 260 263 264 265 266 267 270 271 272 273 274 277 278 279 280 281 284 285 286 287 288 291 292 293 294 295 298 299 300 301 302 305 306 307 308
309 312 313 314 315 316 319 320 321 322 323 326 327 328 329 330 333 334 335 336 337 340 341 342 343 344 347 348 349 350 351 354 355 356 357 358 361 362 363 364 365 368 369 370 371 372 375 376 377 378
379 382 383 384 385 386 389 390 391 392 393 396 397 398 399 400 403 404 405 406 407 410 411 412 413 414 417 418 419 420 421 424 425 426 427 428 431 432 433 434 435 438 439 440 441 442 445 446 447 448
449 452 453 454 455 456 459 460 461 462 463 466 467 468 469 470 473 474 475 476 477 480 481 482 483 484 487 488 489 490 491 494 495 496 497 498 501 502 503 504 505 508 509 510 511 512 515 516 517 518
519 522 523 524 525 526 529 530 531 532 533 536 537 538 539 540 543 544 545 546 547 550 551 552 553 554 557 558 559 560 561 564 565 566 567 568 571 572 573 574 575 578 579 580 581 582 585 586 587 588
589 592 593 594 595 596 599 600 601 602 603 606 607 608 609 610 613 614 615 616 617 620 621 622 623 624 627 628 629 630 631 634 635 636 637 638 641 642 643 644 645 648 649 650 651 652 655 656 657 658
659 662 663 664 665 666 669
;

set TSCOPE['quebec2.pe'] :=
144 145 146 147 148 151 152 153 154 155 158 159 160 161 162 165 166 167 168
;

set TSCOPE['quebec2.pf'] :=
670 671 672 673 676 677 678 679 680 683 684 685 686 687 690 691 692 693 694 697 698 699 700 701 704 705 706 707 708 711 712 713 714 715 718 719 720 721 722 725
;

set TSCOPE['quebec2.pm'] :=
169 172 173 174 175 176 179 180 181 182 183 186 187 188 189 190 193 194 195 196 197 200 201 202 203 204 207 208 209 210 211 214 215 216 217 218 221 222 223 224 225 228 229 230 231 232 235 236 237 238
