set TSCOPE['hotel2.pf'] :=
45 46 47 48 49 52 53
;

set TSCOPE['hotel2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42
;

set TSCOPE['hotel2.sf'] :=
45 46 47 48 49 52 53
;

set TSCOPE['hotel2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42
;

set TSCOPE['india.f'] :=
272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301
;

set TSCOPE['india.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213
214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271
;

set TSCOPE['india.pf'] :=
272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301
;

set TSCOPE['india.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213
214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271
;

set TSCOPE['india.sf'] :=
272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301
;

set TSCOPE['india.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213
214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271
;

set TSCOPE['india2.f'] :=
74 75 76 77 80 81
;

set TSCOPE['india2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73
;

set TSCOPE['india2.pf'] :=
74 75 76 77 80 81
;

set TSCOPE['india2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73
;

set TSCOPE['india2.sf'] :=
74 75 76 77 80 81
;

set TSCOPE['india2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73
;

set TSCOPE['juliet.e'] :=
38 39 40 41 42 45 46 47 48 49 52 53 54 55
;

set TSCOPE['juliet.f'] :=
179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224
;

set TSCOPE['juliet.m'] :=
56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126
129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178
;

set TSCOPE['juliet.pe'] :=
38 39 40 41 42 45 46 47 48 49 52 53 54 55
;

set TSCOPE['juliet.pf'] :=
179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224
;

set TSCOPE['juliet.pm'] :=
56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126
129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178
;

set TSCOPE['juliet.se'] :=
38 39 40 41 42 45 46 47 48 49 52 53 54 55
;

set TSCOPE['juliet.sf'] :=
179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224
;

set TSCOPE['juliet.sm'] :=
56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126
129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178
;

set TSCOPE['juliet2.f'] :=
80 81 82 83 84 87 88
;

set TSCOPE['juliet2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77
;

set TSCOPE['juliet2.pf'] :=
80 81 82 83 84 87 88
;

set TSCOPE['juliet2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77
;

set TSCOPE['juliet2.sf'] :=
80 81 82 83 84 87 88
;

set TSCOPE['juliet2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77
;

set TSCOPE['kilo.e'] :=
59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80
;

set TSCOPE['kilo.f'] :=
213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256
;

set TSCOPE['kilo.m'] :=
81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151
152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210
;

set TSCOPE['kilo.pe'] :=
59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80
;

set TSCOPE['kilo.pf'] :=
213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256
;

set TSCOPE['kilo.pm'] :=
81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151
152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210
;

set TSCOPE['kilo.se'] :=
59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80
;

set TSCOPE['kilo.sf'] :=
213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256
;

set TSCOPE['kilo.sm'] :=
81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151
152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210
;

set TSCOPE['kilo2.f'] :=
54 55 56 59
;

set TSCOPE['kilo2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53
;

set TSCOPE['kilo2.pf'] :=
54 55 56 59
;

set TSCOPE['kilo2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53
;

set TSCOPE['kilo2.sf'] :=
54 55 56 59
;

set TSCOPE['kilo2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53
;

set TSCOPE['lima.e'] :=
77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105
;

set TSCOPE['lima.f'] :=
304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329
;

set TSCOPE['lima.m'] :=
108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178
179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248
249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301
;

set TSCOPE['lima.pe'] :=
77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105
;

set TSCOPE['lima.pf'] :=
304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329
;

set TSCOPE['lima.pm'] :=
108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178
179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248
249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301
;

set TSCOPE['lima.se'] :=
77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105
;

set TSCOPE['lima.sf'] :=
304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329
;

set TSCOPE['lima.sm'] :=
108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178
179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248
249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301
;

set TSCOPE['lima2.f'] :=
54 55 56 59
;

set TSCOPE['lima2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53
;

set TSCOPE['lima2.pf'] :=
54 55 56 59
;

set TSCOPE['lima2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53
;

set TSCOPE['lima2.sf'] :=
54 55 56 59
;

set TSCOPE['lima2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53
;

set TSCOPE['mike.e'] :=
97 98 101 102 103 104 105
;

set TSCOPE['mike.f'] :=
266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300
;

set TSCOPE['mike.m'] :=
112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182
185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252
255 256 257 258 259 262 263 264 265
;

set TSCOPE['mike.pe'] :=
97 98 101 102 103 104 105
;

set TSCOPE['mike.pf'] :=
266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300
;

set TSCOPE['mike.pm'] :=
108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178
179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248
249 250 251 252 255 256 257 258 259 262 263 264 265
;

set TSCOPE['mike.se'] :=
77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105
;

set TSCOPE['mike.sf'] :=
304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329
;

set TSCOPE['mike.sm'] :=
108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178
179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248
249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301
;

set TSCOPE['mike2.e'] :=
7 10 11 12 13 14 17 18 19 20 21
;

set TSCOPE['mike2.f'] :=
136 137 138 139 140 143 144 145 146 147
;

set TSCOPE['mike2.m'] :=
24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91
94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133
;

set TSCOPE['mike2.pe'] :=
7 10 11 12
;

set TSCOPE['mike2.pf'] :=
136 137 138 139 140 143 144 145 146 147
;

set TSCOPE['mike2.pm'] :=
13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82
83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133
;

set TSCOPE['mike2.se'] :=
7 10 11 12 13 14 17 18 19 20 21
;

set TSCOPE['mike2.sf'] :=
136 137 138 139 140 143 144 145 146 147
;

set TSCOPE['mike2.sm'] :=
24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91
94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133
;

set TSCOPE['november.e'] :=
143 144 145 146 147 150 151 152 153 154 157 158 159 160 161
;

set TSCOPE['november.f'] :=
362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385 388 389 390 391 392
;

set TSCOPE['november.m'] :=
164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231
234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301
304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361
;

set TSCOPE['november.pe'] :=
143 144 145 146 147 150 151 152 153 154 157 158 159 160 161
;

set TSCOPE['november.pf'] :=
362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385 388 389 390 391 392
;

set TSCOPE['november.pm'] :=
164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231
234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301
304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361
;

set TSCOPE['november.se'] :=
143 144 145 146 147 150 151 152 153 154 157 158 159 160 161
;

set TSCOPE['november.sf'] :=
362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385 388 389 390 391 392
;

set TSCOPE['november.sm'] :=
164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231
234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301
304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361
;

set TSCOPE['november2.f'] :=
84 87 88 89 90 91 94
;

set TSCOPE['november2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83
;

set TSCOPE['november2.pf'] :=
84 87 88 89 90 91 94
;

set TSCOPE['november2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83
;

set TSCOPE['november2.sf'] :=
84 87 88 89 90 91 94
;

set TSCOPE['november2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83
;

set TSCOPE['oscar.e'] :=
173 174 175 178 179 180 181 182 185 186 187
;

set TSCOPE['oscar.f'] :=
362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385 388 389 390 391 392
;

set TSCOPE['oscar.m'] :=
188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257
258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327
328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361
;

set TSCOPE['oscar.pe'] :=
173 174 175 178 179 180 181 182 185 186 187
;

set TSCOPE['oscar.pf'] :=
362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385 388 389 390 391 392
;

set TSCOPE['oscar.pm'] :=
188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257
258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327
328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361
;

set TSCOPE['oscar.se'] :=
173 174 175 178 179 180 181 182 185 186 187
;

set TSCOPE['oscar.sf'] :=
362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385 388 389 390 391 392
;

set TSCOPE['oscar.sm'] :=
188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257
258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327
328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361
;

set TSCOPE['oscar2.f'] :=
171 172 173 174 175 178
;

set TSCOPE['oscar2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168
;

set TSCOPE['oscar2.pf'] :=
171 172 173 174 175 178
;

set TSCOPE['oscar2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168
;

set TSCOPE['oscar2.sf'] :=
171 172 173 174 175 178
;

set TSCOPE['oscar2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168
;

set TSCOPE['papa2.f'] :=
171 172 173 174 175 178
;

set TSCOPE['papa2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168
;

set TSCOPE['papa2.pf'] :=
171 172 173 174 175 178
;

set TSCOPE['papa2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168
;

set TSCOPE['papa2.sf'] :=
171 172 173 174 175 178
;

set TSCOPE['papa2.sm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 111 112 115 116 117 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143
144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168
;

set TSCOPE['quebec2.e'] :=
150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174
;

set TSCOPE['quebec2.f'] :=
676 677 678 679 682 683 684 685 686 689 690 691 692 693 696 697 698 699 700 703 704 705 706 707 710 711 712 713 714 717 718 719 720 721 724 725 726 727 728 731
;

set TSCOPE['quebec2.m'] :=
175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244
245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314
315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384
385 388 389 390 391 392 395 396 397 398 399 402 403 404 405 406 409 410 411 412 413 416 417 418 419 420 423 424 425 426 427 430 431 432 433 434 437 438 439 440 441 444 445 446 447 448 451 452 453 454
455 458 459 460 461 462 465 466 467 468 469 472 473 474 475 476 479 480 481 482 483 486 487 488 489 490 493 494 495 496 497 500 501 502 503 504 507 508 509 510 511 514 515 516 517 518 521 522 523 524
