1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39
;

set TSCOPE['hotel2.sf'] :=
42 43 44 45 46 49 50
;

set TSCOPE['hotel2.sm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39
;

set TSCOPE['india.f'] :=
269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298
;

set TSCOPE['india.m'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141
142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211
212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268
;

set TSCOPE['india.pf'] :=
269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298
;

set TSCOPE['india.pm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141
142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211
212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268
;

set TSCOPE['india.sf'] :=
269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298
;

set TSCOPE['india.sm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141
142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211
212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268
;

set TSCOPE['india2.f'] :=
71 72 73 74 77 78
;

set TSCOPE['india2.m'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
;

set TSCOPE['india2.pf'] :=
71 72 73 74 77 78
;

set TSCOPE['india2.pm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
;

set TSCOPE['india2.sf'] :=
71 72 73 74 77 78
;

set TSCOPE['india2.sm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
;

set TSCOPE['juliet.e'] :=
35 36 37 38 39 42 43 44 45 46 49 50 51 52
;

set TSCOPE['juliet.f'] :=
176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221
;

set TSCOPE['juliet.m'] :=
53 56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123
126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175
;

set TSCOPE['juliet.pe'] :=
35 36 37 38 39 42 43 44 45 46 49 50 51 52
;

set TSCOPE['juliet.pf'] :=
176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221
;

set TSCOPE['juliet.pm'] :=
53 56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123
126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175
;

set TSCOPE['juliet.se'] :=
35 36 37 38 39 42 43 44 45 46 49 50 51 52
;

set TSCOPE['juliet.sf'] :=
176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221
;

set TSCOPE['juliet.sm'] :=
53 56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123
126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175
;

set TSCOPE['juliet2.f'] :=
77 78 79 80 81 84 85
;

set TSCOPE['juliet2.m'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74
;

set TSCOPE['juliet2.pf'] :=
77 78 79 80 81 84 85
;

set TSCOPE['juliet2.pm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74
;

set TSCOPE['juliet2.sf'] :=
77 78 79 80 81 84 85
;

set TSCOPE['juliet2.sm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74
;

set TSCOPE['kilo.e'] :=
56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77
;

set TSCOPE['kilo.f'] :=
210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253
;

set TSCOPE['kilo.m'] :=
78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148
149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207
;

set TSCOPE['kilo.pe'] :=
56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77
;

set TSCOPE['kilo.pf'] :=
210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253
;

set TSCOPE['kilo.pm'] :=
78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148
149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207
;

set TSCOPE['kilo.se'] :=
56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77
;

set TSCOPE['kilo.sf'] :=
210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253
;

set TSCOPE['kilo.sm'] :=
78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148
149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207
;

set TSCOPE['kilo2.f'] :=
51 52 53 56
;

set TSCOPE['kilo2.m'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50
;

set TSCOPE['kilo2.pf'] :=
51 52 53 56
;

set TSCOPE['kilo2.pm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50
;

set TSCOPE['kilo2.sf'] :=
51 52 53 56
;

set TSCOPE['kilo2.sm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50
;

set TSCOPE['lima.e'] :=
74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102
;

set TSCOPE['lima.f'] :=
301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326
;

set TSCOPE['lima.m'] :=
105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175
176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245
246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298
;

set TSCOPE['lima.pe'] :=
74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102
;

set TSCOPE['lima.pf'] :=
301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326
;

set TSCOPE['lima.pm'] :=
105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175
176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245
246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298
;

set TSCOPE['lima.se'] :=
74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102
;

set TSCOPE['lima.sf'] :=
301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326
;

set TSCOPE['lima.sm'] :=
105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175
176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245
246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298
;

set TSCOPE['lima2.f'] :=
51 52 53 56
;

set TSCOPE['lima2.m'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50
;

set TSCOPE['lima2.pf'] :=
51 52 53 56
;

set TSCOPE['lima2.pm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50
;

set TSCOPE['lima2.sf'] :=
51 52 53 56
;

set TSCOPE['lima2.sm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50
;

set TSCOPE['mike.e'] :=
94 95 98 99 100 101 102
;

set TSCOPE['mike.f'] :=
263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297
;

set TSCOPE['mike.m'] :=
109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179
182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249
252 253 254 255 256 259 260 261 262
;

set TSCOPE['mike.pe'] :=
94 95 98 99 100 101 102
;

set TSCOPE['mike.pf'] :=
263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297
;

set TSCOPE['mike.pm'] :=
105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175
176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245
246 247 248 249 252 253 254 255 256 259 260 261 262
;

set TSCOPE['mike.se'] :=
74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102
;

set TSCOPE['mike.sf'] :=
301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326
;

set TSCOPE['mike.sm'] :=
105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175
176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245
246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298
;

set TSCOPE['mike2.e'] :=
4 7 8 9 10 11 14 15 16 17 18
;

set TSCOPE['mike2.f'] :=
133 134 135 136 137 140 141 142 143 144
;

set TSCOPE['mike2.m'] :=
21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84 85 86 87 88
91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130
;

set TSCOPE['mike2.pe'] :=
4 7 8 9
;

set TSCOPE['mike2.pf'] :=
133 134 135 136 137 140 141 142 143 144
;

set TSCOPE['mike2.pm'] :=
10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77 78 79
80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130
;

set TSCOPE['mike2.se'] :=
4 7 8 9 10 11 14 15 16 17 18
;

set TSCOPE['mike2.sf'] :=
133 134 135 136 137 140 141 142 143 144
;

set TSCOPE['mike2.sm'] :=
21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84 85 86 87 88
91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130
;

set TSCOPE['november.e'] :=
140 141 142 143 144 147 148 149 150 151 154 155 156 157 158
;

set TSCOPE['november.f'] :=
359 360 361 364 365 366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389
;

set TSCOPE['november.m'] :=
161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228
231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298
301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331 332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358
;

set TSCOPE['november.pe'] :=
140 141 142 143 144 147 148 149 150 151 154 155 156 157 158
;

set TSCOPE['november.pf'] :=
359 360 361 364 365 366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389
;

set TSCOPE['november.pm'] :=
161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228
231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298
301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331 332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358
;

set TSCOPE['november.se'] :=
140 141 142 143 144 147 148 149 150 151 154 155 156 157 158
;

set TSCOPE['november.sf'] :=
359 360 361 364 365 366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389
;

set TSCOPE['november.sm'] :=
161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228
231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298
301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331 332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358
;

set TSCOPE['november2.f'] :=
81 84 85 86 87 88 91
;

set TSCOPE['november2.m'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80
;

set TSCOPE['november2.pf'] :=
81 84 85 86 87 88 91
;

set TSCOPE['november2.pm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80
;

set TSCOPE['november2.sf'] :=
81 84 85 86 87 88 91
;

set TSCOPE['november2.sm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80
;

set TSCOPE['oscar.e'] :=
170 171 172 175 176 177 178 179 182 183 184
;

set TSCOPE['oscar.f'] :=
359 360 361 364 365 366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389
;

set TSCOPE['oscar.m'] :=
185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254
255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324
325 326 329 330 331 332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358
;

set TSCOPE['oscar.pe'] :=
170 171 172 175 176 177 178 179 182 183 184
;

set TSCOPE['oscar.pf'] :=
359 360 361 364 365 366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389
;

set TSCOPE['oscar.pm'] :=
185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254
255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324
325 326 329 330 331 332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358
;

set TSCOPE['oscar.se'] :=
170 171 172 175 176 177 178 179 182 183 184
;

set TSCOPE['oscar.sf'] :=
359 360 361 364 365 366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389
;

set TSCOPE['oscar.sm'] :=
185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254
255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324
325 326 329 330 331 332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358
;

set TSCOPE['oscar2.f'] :=
168 169 170 171 172 175
;

set TSCOPE['oscar2.m'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141
142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165
;

set TSCOPE['oscar2.pf'] :=
168 169 170 171 172 175
;

set TSCOPE['oscar2.pm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141
142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165
;

set TSCOPE['oscar2.sf'] :=
168 169 170 171 172 175
;

set TSCOPE['oscar2.sm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141
142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165
;

set TSCOPE['papa2.f'] :=
168 169 170 171 172 175
;

set TSCOPE['papa2.m'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141
142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165
;

set TSCOPE['papa2.pf'] :=
168 169 170 171 172 175
;

set TSCOPE['papa2.pm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141
142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165
;

set TSCOPE['papa2.sf'] :=
168 169 170 171 172 175
;

set TSCOPE['papa2.sm'] :=
1 2 3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 116 119 120 121 122 123 126 127 128 129 130 133 134 135 136 137 140 141
142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165
;

set TSCOPE['quebec2.e'] :=
147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171
;

set TSCOPE['quebec2.f'] :=
673 674 675 676 679 680 681 682 683 686 687 688 689 690 693 694 695 696 697 700 701 702 703 704 707 708 709 710 711 714 715 716 717 718 721 722 723 724 725 728
;

set TSCOPE['quebec2.m'] :=
172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241
242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305 308 309 310 311
312 315 316 317 318 319 322 323 324 325 326 329 330 331 332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358 359 360 361 364 365 366 367 368 371 372 373 374 375 378 379 380 381
382 385 386 387 388 389 392 393 394 395 396 399 400 401 402 403 406 407 408 409 410 413 414 415 416 417 420 421 422 423 424 427 428 429 430 431 434 435 436 437 438 441 442 443 444 445 448 449 450 451
452 455 456 457 458 459 462 463 464 465 466 469 470 471 472 473 476 477 478 479 480 483 484 485 486 487 490 491 492 493 494 497 498 499 500 501 504 505 506 507 508 511 512 513 514 515 518 519 520 521
522 525 526 527 528 529 532 533 534 535 536 539 540 541 542 543 546 547 548 549 550 553 554 555 556 557 560 561 562 563 564 567 568 569 570 571 574 575 576 577 578 581 582 583 584 585 588 589 590 591
