set TSCOPE['hotel2.pf'] :=
44 45 46 47 48 51 52
;

set TSCOPE['hotel2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41
;

set TSCOPE['hotel2.sf'] :=
44 45 46 47 48 51 52
;

set TSCOPE['hotel2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41
;

set TSCOPE['india.f'] :=
271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300
;

set TSCOPE['india.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212
213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270
;

set TSCOPE['india.pf'] :=
271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300
;

set TSCOPE['india.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212
213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270
;

set TSCOPE['india.sf'] :=
271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300
;

set TSCOPE['india.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212
213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270
;

set TSCOPE['india2.f'] :=
73 74 75 76 79 80
;

set TSCOPE['india2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72
;

set TSCOPE['india2.pf'] :=
73 74 75 76 79 80
;

set TSCOPE['india2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72
;

set TSCOPE['india2.sf'] :=
73 74 75 76 79 80
;

set TSCOPE['india2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72
;

set TSCOPE['juliet.e'] :=
37 38 39 40 41 44 45 46 47 48 51 52 53 54
;

set TSCOPE['juliet.f'] :=
178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223
;

set TSCOPE['juliet.m'] :=
55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125
128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177
;

set TSCOPE['juliet.pe'] :=
37 38 39 40 41 44 45 46 47 48 51 52 53 54
;

set TSCOPE['juliet.pf'] :=
178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223
;

set TSCOPE['juliet.pm'] :=
55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125
128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177
;

set TSCOPE['juliet.se'] :=
37 38 39 40 41 44 45 46 47 48 51 52 53 54
;

set TSCOPE['juliet.sf'] :=
178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223
;

set TSCOPE['juliet.sm'] :=
55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125
128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177
;

set TSCOPE['juliet2.f'] :=
79 80 81 82 83 86 87
;

set TSCOPE['juliet2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76
;

set TSCOPE['juliet2.pf'] :=
79 80 81 82 83 86 87
;

set TSCOPE['juliet2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76
;

set TSCOPE['juliet2.sf'] :=
79 80 81 82 83 86 87
;

set TSCOPE['juliet2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76
;

set TSCOPE['kilo.e'] :=
58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79
;

set TSCOPE['kilo.f'] :=
212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255
;

set TSCOPE['kilo.m'] :=
80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150
151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209
;

set TSCOPE['kilo.pe'] :=
58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79
;

set TSCOPE['kilo.pf'] :=
212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255
;

set TSCOPE['kilo.pm'] :=
80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150
151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209
;

set TSCOPE['kilo.se'] :=
58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79
;

set TSCOPE['kilo.sf'] :=
212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255
;

set TSCOPE['kilo.sm'] :=
80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150
151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209
;

set TSCOPE['kilo2.f'] :=
53 54 55 58
;

set TSCOPE['kilo2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52
;

set TSCOPE['kilo2.pf'] :=
53 54 55 58
;

set TSCOPE['kilo2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52
;

set TSCOPE['kilo2.sf'] :=
53 54 55 58
;

set TSCOPE['kilo2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52
;

set TSCOPE['lima.e'] :=
76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104
;

set TSCOPE['lima.f'] :=
303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328
;

set TSCOPE['lima.m'] :=
107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177
178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247
248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300
;

set TSCOPE['lima.pe'] :=
76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104
;

set TSCOPE['lima.pf'] :=
303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328
;

set TSCOPE['lima.pm'] :=
107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177
178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247
248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300
;

set TSCOPE['lima.se'] :=
76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104
;

set TSCOPE['lima.sf'] :=
303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328
;

set TSCOPE['lima.sm'] :=
107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177
178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247
248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300
;

set TSCOPE['lima2.f'] :=
53 54 55 58
;

set TSCOPE['lima2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52
;

set TSCOPE['lima2.pf'] :=
53 54 55 58
;

set TSCOPE['lima2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52
;

set TSCOPE['lima2.sf'] :=
53 54 55 58
;

set TSCOPE['lima2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52
;

set TSCOPE['mike.e'] :=
96 97 100 101 102 103 104
;

set TSCOPE['mike.f'] :=
265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299
;

set TSCOPE['mike.m'] :=
111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181
184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251
254 255 256 257 258 261 262 263 264
;

set TSCOPE['mike.pe'] :=
96 97 100 101 102 103 104
;

set TSCOPE['mike.pf'] :=
265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299
;

set TSCOPE['mike.pm'] :=
107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177
178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247
248 249 250 251 254 255 256 257 258 261 262 263 264
;

set TSCOPE['mike.se'] :=
76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104
;

set TSCOPE['mike.sf'] :=
303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328
;

set TSCOPE['mike.sm'] :=
107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177
178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247
248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300
;

set TSCOPE['mike2.e'] :=
6 9 10 11 12 13 16 17 18 19 20
;

set TSCOPE['mike2.f'] :=
135 136 137 138 139 142 143 144 145 146
;

set TSCOPE['mike2.m'] :=
23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90
93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132
;

set TSCOPE['mike2.pe'] :=
6 9 10 11
;

set TSCOPE['mike2.pf'] :=
135 136 137 138 139 142 143 144 145 146
;

set TSCOPE['mike2.pm'] :=
12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81
82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132
;

set TSCOPE['mike2.se'] :=
6 9 10 11 12 13 16 17 18 19 20
;

set TSCOPE['mike2.sf'] :=
135 136 137 138 139 142 143 144 145 146
;

set TSCOPE['mike2.sm'] :=
23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90
93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132
;

set TSCOPE['november.e'] :=
142 143 144 145 146 149 150 151 152 153 156 157 158 159 160
;

set TSCOPE['november.f'] :=
361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391
;

set TSCOPE['november.m'] :=
163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230
233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300
303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360
;

set TSCOPE['november.pe'] :=
142 143 144 145 146 149 150 151 152 153 156 157 158 159 160
;

set TSCOPE['november.pf'] :=
361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391
;

set TSCOPE['november.pm'] :=
163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230
233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300
303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360
;

set TSCOPE['november.se'] :=
142 143 144 145 146 149 150 151 152 153 156 157 158 159 160
;

set TSCOPE['november.sf'] :=
361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391
;

set TSCOPE['november.sm'] :=
163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230
233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300
303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360
;

set TSCOPE['november2.f'] :=
83 86 87 88 89 90 93
;

set TSCOPE['november2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82
;

set TSCOPE['november2.pf'] :=
83 86 87 88 89 90 93
;

set TSCOPE['november2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82
;

set TSCOPE['november2.sf'] :=
83 86 87 88 89 90 93
;

set TSCOPE['november2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82
;

set TSCOPE['oscar.e'] :=
172 173 174 177 178 179 180 181 184 185 186
;

set TSCOPE['oscar.f'] :=
361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391
;

set TSCOPE['oscar.m'] :=
187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256
257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326
327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360
;

set TSCOPE['oscar.pe'] :=
172 173 174 177 178 179 180 181 184 185 186
;

set TSCOPE['oscar.pf'] :=
361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391
;

set TSCOPE['oscar.pm'] :=
187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256
257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326
327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360
;

set TSCOPE['oscar.se'] :=
172 173 174 177 178 179 180 181 184 185 186
;

set TSCOPE['oscar.sf'] :=
361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391
;

set TSCOPE['oscar.sm'] :=
187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256
257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326
327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360
;

set TSCOPE['oscar2.f'] :=
170 171 172 173 174 177
;

set TSCOPE['oscar2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['oscar2.pf'] :=
170 171 172 173 174 177
;

set TSCOPE['oscar2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['oscar2.sf'] :=
170 171 172 173 174 177
;

set TSCOPE['oscar2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['papa2.f'] :=
170 171 172 173 174 177
;

set TSCOPE['papa2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['papa2.pf'] :=
170 171 172 173 174 177
;

set TSCOPE['papa2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['papa2.sf'] :=
170 171 172 173 174 177
;

set TSCOPE['papa2.sm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142
143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167
;

set TSCOPE['quebec2.e'] :=
149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173
;

set TSCOPE['quebec2.f'] :=
675 676 677 678 681 682 683 684 685 688 689 690 691 692 695 696 697 698 699 702 703 704 705 706 709 710 711 712 713 716 717 718 719 720 723 724 725 726 727 730
;

set TSCOPE['quebec2.m'] :=
174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243
244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313
314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360 361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383
384 387 388 389 390 391 394 395 396 397 398 401 402 403 404 405 408 409 410 411 412 415 416 417 418 419 422 423 424 425 426 429 430 431 432 433 436 437 438 439 440 443 444 445 446 447 450 451 452 453
454 457 458 459 460 461 464 465 466 467 468 471 472 473 474 475 478 479 480 481 482 485 486 487 488 489 492 493 494 495 496 499 500 501 502 503 506 507 508 509 510 513 514 515 516 517 520 521 522 523
