param MAXWORK := 32;

param:
TNAME: TWORK :=
'alpha.pm' 180
'alpha.pf' 20
'beta.pm' 260
'beta.pf' 20
'india.pm' 520
'india.pf' 100
'juliet.e' 40
'kilo.e' 80
'mike.e' 40
'november.e' 40
'oscar.e' 60
'oscar.pe' 60
'oscar.pm' 280
'oscar.pf' 40
;

set TSCOPE['alpha.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92
;

set TSCOPE['alpha.pf'] :=
93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123
;

set TSCOPE['beta.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143
144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172
;

set TSCOPE['beta.pf'] :=
175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218
;

set TSCOPE['india.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143
144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213
214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275
;

set TSCOPE['india.pf'] :=
276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305
;

set TSCOPE['juliet.e'] :=
42 43 44 45 46 49 50 51 52 53 56 57 58 59
;

set TSCOPE['kilo.e'] :=
63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84
;

set TSCOPE['mike.e'] :=
101 102 105 106 107 108 109
;

set TSCOPE['november.e'] :=
147 148 149 150 151 154 155 156 157 158 161 162 163 164 165
;

set TSCOPE['oscar.e'] :=
177 178 179 182 183 184 185 186 189 190 191
;

set TSCOPE['oscar.pe'] :=
177 178 179 182 183 184 185 186 189 190 191
;

set TSCOPE['oscar.pm'] :=
192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261
262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331
332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358 359 360 361 364 365
;

set TSCOPE['oscar.pf'] :=
366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389 392 393 394 395 396
;

set ENAME :=
'PM.Daniel'
;

set ASSIGN :=
'PM.Daniel' 'alpha.pm'
'PM.Daniel' 'alpha.pf'
'PM.Daniel' 'beta.pm'
'PM.Daniel' 'beta.pf'
'PM.Daniel' 'india.pm'
'PM.Daniel' 'india.pf'
'PM.Daniel' 'oscar.pe'
'PM.Daniel' 'oscar.pm'
'PM.Daniel' 'oscar.pf'
'PM.Daniel' 'juliet.e'
'PM.Daniel' 'kilo.e'
'PM.Daniel' 'mike.e'
'PM.Daniel' 'november.e'
'PM.Daniel' 'oscar.e'
;

param:
XBID: XBL XBU :=
'PM.Daniel' 'india.pm' 129 2.0 5.0
'PM.Daniel' 'india.pm' 130 2.0 5.0
'PM.Daniel' 'india.pm' 133 2.0 5.0
'PM.Daniel' 'india.pm' 134 2.0 5.0
'PM.Daniel' 'india.pm' 135 2.0 5.0
'PM.Daniel' 'india.pm' 136 2.0 5.0
'PM.Daniel' 'india.pm' 137 2.0 5.0
'PM.Daniel' 'india.pm' 140 2.0 5.0
'PM.Daniel' 'india.pm' 141 2.0 5.0
'PM.Daniel' 'india.pm' 142 2.0 5.0
'PM.Daniel' 'india.pm' 143 2.0 5.0
'PM.Daniel' 'india.pm' 144 2.0 5.0
'PM.Daniel' 'india.pm' 147 2.0 5.0
'PM.Daniel' 'india.pm' 148 2.0 5.0
'PM.Daniel' 'india.pm' 149 2.0 5.0
'PM.Daniel' 'india.pm' 150 2.0 5.0
'PM.Daniel' 'india.pm' 151 2.0 5.0
'PM.Daniel' 'india.pm' 154 2.0 5.0
'PM.Daniel' 'india.pm' 155 2.0 5.0
'PM.Daniel' 'india.pm' 156 2.0 5.0
'PM.Daniel' 'india.pm' 157 2.0 5.0
'PM.Daniel' 'india.pm' 158 2.0 5.0
'PM.Daniel' 'india.pm' 161 2.0 5.0
'PM.Daniel' 'india.pm' 162 2.0 5.0
'PM.Daniel' 'india.pm' 163 2.0 5.0
'PM.Daniel' 'india.pm' 164 2.0 5.0
'PM.Daniel' 'india.pm' 165 2.0 5.0
'PM.Daniel' 'india.pm' 168 2.0 5.0
'PM.Daniel' 'india.pm' 169 2.0 5.0
'PM.Daniel' 'india.pm' 170 2.0 5.0
'PM.Daniel' 'india.pm' 171 2.0 5.0
'PM.Daniel' 'india.pm' 172 2.0 5.0
'PM.Daniel' 'india.pm' 175 2.0 5.0
'PM.Daniel' 'india.pm' 176 2.0 5.0
'PM.Daniel' 'india.pm' 177 2.0 5.0
'PM.Daniel' 'india.pm' 178 2.0 5.0
'PM.Daniel' 'india.pm' 179 2.0 5.0
'PM.Daniel' 'india.pm' 182 2.0 5.0
'PM.Daniel' 'india.pm' 183 2.0 5.0
'PM.Daniel' 'india.pm' 184 2.0 5.0
'PM.Daniel' 'india.pm' 185 2.0 5.0
'PM.Daniel' 'india.pm' 186 2.0 5.0
'PM.Daniel' 'india.pm' 189 2.0 5.0
'PM.Daniel' 'india.pm' 190 2.0 5.0
'PM.Daniel' 'india.pm' 191 2.0 5.0
'PM.Daniel' 'india.pm' 192 2.0 5.0
'PM.Daniel' 'india.pm' 193 2.0 5.0
'PM.Daniel' 'india.pm' 196 2.0 5.0
'PM.Daniel' 'india.pm' 197 2.0 5.0
'PM.Daniel' 'india.pm' 198 2.0 5.0
'PM.Daniel' 'india.pm' 199 2.0 5.0
'PM.Daniel' 'india.pm' 200 2.0 5.0
'PM.Daniel' 'india.pm' 203 2.0 5.0
'PM.Daniel' 'india.pm' 204 2.0 5.0
'PM.Daniel' 'india.pm' 205 2.0 5.0
'PM.Daniel' 'india.pm' 206 2.0 5.0
'PM.Daniel' 'india.pm' 207 2.0 5.0
'PM.Daniel' 'india.pm' 210 2.0 5.0
'PM.Daniel' 'india.pm' 211 2.0 5.0
'PM.Daniel' 'india.pm' 212 2.0 5.0
'PM.Daniel' 'india.pm' 213 2.0 5.0
'PM.Daniel' 'india.pm' 214 2.0 5.0
'PM.Daniel' 'india.pm' 217 2.0 5.0
'PM.Daniel' 'india.pm' 218 2.0 5.0
'PM.Daniel' 'india.pm' 219 2.0 5.0
'PM.Daniel' 'india.pm' 220 2.0 5.0
'PM.Daniel' 'india.pm' 221 2.0 5.0
'PM.Daniel' 'india.pm' 224 2.0 5.0
'PM.Daniel' 'india.pm' 225 2.0 5.0
'PM.Daniel' 'india.pm' 226 2.0 5.0
'PM.Daniel' 'india.pm' 227 2.0 5.0
'PM.Daniel' 'india.pm' 228 2.0 5.0
'PM.Daniel' 'india.pm' 231 2.0 5.0
'PM.Daniel' 'india.pm' 232 2.0 5.0
'PM.Daniel' 'india.pm' 233 2.0 5.0
'PM.Daniel' 'india.pm' 234 2.0 5.0
'PM.Daniel' 'india.pm' 235 2.0 5.0
'PM.Daniel' 'india.pm' 238 2.0 5.0
'PM.Daniel' 'india.pm' 239 2.0 5.0
'PM.Daniel' 'india.pm' 240 2.0 5.0
'PM.Daniel' 'india.pm' 241 2.0 5.0
'PM.Daniel' 'india.pm' 242 2.0 5.0
'PM.Daniel' 'india.pm' 245 2.0 5.0
'PM.Daniel' 'india.pm' 246 2.0 5.0
'PM.Daniel' 'india.pm' 247 2.0 5.0
'PM.Daniel' 'india.pm' 248 2.0 5.0
'PM.Daniel' 'india.pm' 249 2.0 5.0
'PM.Daniel' 'india.pm' 252 2.0 5.0
'PM.Daniel' 'india.pm' 253 2.0 5.0
'PM.Daniel' 'india.pm' 254 2.0 5.0
'PM.Daniel' 'india.pm' 255 2.0 5.0
'PM.Daniel' 'india.pm' 256 2.0 5.0
'PM.Daniel' 'india.pm' 259 2.0 5.0
'PM.Daniel' 'india.pm' 260 2.0 5.0
'PM.Daniel' 'india.pm' 261 2.0 5.0
'PM.Daniel' 'india.pm' 262 2.0 5.0
'PM.Daniel' 'india.pm' 263 2.0 5.0
'PM.Daniel' 'india.pm' 266 2.0 5.0
'PM.Daniel' 'india.pm' 267 2.0 5.0
'PM.Daniel' 'india.pm' 268 2.0 5.0
'PM.Daniel' 'india.pm' 269 2.0 5.0
'PM.Daniel' 'india.pm' 270 2.0 5.0
'PM.Daniel' 'india.pm' 273 2.0 5.0
'PM.Daniel' 'india.pm' 274 2.0 5.0
'PM.Daniel' 'india.pm' 275 2.0 5.0
'PM.Daniel' 'juliet.e' 42 2.0 3.0
'PM.Daniel' 'juliet.e' 43 2.0 3.0
'PM.Daniel' 'juliet.e' 44 2.0 3.0
'PM.Daniel' 'juliet.e' 45 2.0 3.0
'PM.Daniel' 'juliet.e' 46 2.0 3.0
'PM.Daniel' 'juliet.e' 49 2.0 3.0
'PM.Daniel' 'juliet.e' 50 2.0 3.0
'PM.Daniel' 'juliet.e' 51 2.0 3.0
'PM.Daniel' 'juliet.e' 52 2.0 3.0
'PM.Daniel' 'juliet.e' 53 2.0 3.0
'PM.Daniel' 'juliet.e' 56 2.0 3.0
'PM.Daniel' 'juliet.e' 57 2.0 3.0
'PM.Daniel' 'juliet.e' 58 2.0 3.0
'PM.Daniel' 'juliet.e' 59 2.0 3.0
'PM.Daniel' 'kilo.e' 63 5.0 5.0
'PM.Daniel' 'kilo.e' 64 5.0 5.0
'PM.Daniel' 'kilo.e' 65 5.0 5.0
'PM.Daniel' 'kilo.e' 66 5.0 5.0
'PM.Daniel' 'kilo.e' 67 5.0 5.0
'PM.Daniel' 'kilo.e' 70 5.0 5.0
'PM.Daniel' 'kilo.e' 71 5.0 5.0
'PM.Daniel' 'kilo.e' 72 5.0 5.0
'PM.Daniel' 'kilo.e' 73 5.0 5.0
'PM.Daniel' 'kilo.e' 74 5.0 5.0
'PM.Daniel' 'kilo.e' 77 5.0 5.0
'PM.Daniel' 'kilo.e' 78 5.0 5.0
'PM.Daniel' 'kilo.e' 79 5.0 5.0
'PM.Daniel' 'kilo.e' 80 5.0 5.0
'PM.Daniel' 'kilo.e' 81 5.0 5.0
'PM.Daniel' 'kilo.e' 84 5.0 5.0
'PM.Daniel' 'mike.e' 101 5.0 6.0
'PM.Daniel' 'mike.e' 102 5.0 6.0
'PM.Daniel' 'mike.e' 105 5.0 6.0
'PM.Daniel' 'mike.e' 106 5.0 6.0
'PM.Daniel' 'mike.e' 107 5.0 6.0
'PM.Daniel' 'mike.e' 108 5.0 6.0
'PM.Daniel' 'mike.e' 109 5.0 6.0
'PM.Daniel' 'november.e' 147 2.0 3.0
'PM.Daniel' 'november.e' 148 2.0 3.0
'PM.Daniel' 'november.e' 149 2.0 3.0
'PM.Daniel' 'november.e' 150 2.0 3.0
'PM.Daniel' 'november.e' 151 2.0 3.0
'PM.Daniel' 'november.e' 154 2.0 3.0
'PM.Daniel' 'november.e' 155 2.0 3.0
'PM.Daniel' 'november.e' 156 2.0 3.0
'PM.Daniel' 'november.e' 157 2.0 3.0
'PM.Daniel' 'november.e' 158 2.0 3.0
'PM.Daniel' 'november.e' 161 2.0 3.0
'PM.Daniel' 'november.e' 162 2.0 3.0
'PM.Daniel' 'november.e' 163 2.0 3.0
'PM.Daniel' 'november.e' 164 2.0 3.0
'PM.Daniel' 'november.e' 165 2.0 3.0
'PM.Daniel' 'oscar.e' 177 5.0 6.0
'PM.Daniel' 'oscar.e' 178 5.0 6.0
'PM.Daniel' 'oscar.e' 179 5.0 6.0
'PM.Daniel' 'oscar.e' 182 5.0 6.0
'PM.Daniel' 'oscar.e' 183 5.0 6.0
'PM.Daniel' 'oscar.e' 184 5.0 6.0
'PM.Daniel' 'oscar.e' 185 5.0 6.0
'PM.Daniel' 'oscar.e' 186 5.0 6.0
'PM.Daniel' 'oscar.e' 189 5.0 6.0
'PM.Daniel' 'oscar.e' 190 5.0 6.0
'PM.Daniel' 'oscar.e' 191 5.0 6.0
'PM.Daniel' 'oscar.pe' 177 5.0 6.0
'PM.Daniel' 'oscar.pe' 178 5.0 6.0
'PM.Daniel' 'oscar.pe' 179 5.0 6.0
'PM.Daniel' 'oscar.pe' 182 5.0 6.0
'PM.Daniel' 'oscar.pe' 183 5.0 6.0
'PM.Daniel' 'oscar.pe' 184 5.0 6.0
'PM.Daniel' 'oscar.pe' 185 5.0 6.0
'PM.Daniel' 'oscar.pe' 186 5.0 6.0
'PM.Daniel' 'oscar.pe' 189 5.0 6.0
'PM.Daniel' 'oscar.pe' 190 5.0 6.0
'PM.Daniel' 'oscar.pe' 191 5.0 6.0
'PM.Daniel' 'oscar.pf' 366 1.0 2.0
'PM.Daniel' 'oscar.pf' 367 1.0 2.0
'PM.Daniel' 'oscar.pf' 368 1.0 2.0
'PM.Daniel' 'oscar.pf' 371 1.0 2.0
'PM.Daniel' 'oscar.pf' 372 1.0 2.0
'PM.Daniel' 'oscar.pf' 373 1.0 2.0
'PM.Daniel' 'oscar.pf' 374 1.0 2.0
'PM.Daniel' 'oscar.pf' 375 1.0 2.0
'PM.Daniel' 'oscar.pf' 378 1.0 2.0
'PM.Daniel' 'oscar.pf' 379 1.0 2.0
'PM.Daniel' 'oscar.pf' 380 1.0 2.0
'PM.Daniel' 'oscar.pf' 381 1.0 2.0
'PM.Daniel' 'oscar.pf' 382 1.0 2.0
'PM.Daniel' 'oscar.pf' 385 1.0 2.0
'PM.Daniel' 'oscar.pf' 386 1.0 2.0
'PM.Daniel' 'oscar.pf' 387 1.0 2.0
'PM.Daniel' 'oscar.pf' 388 1.0 2.0
'PM.Daniel' 'oscar.pf' 389 1.0 2.0
'PM.Daniel' 'oscar.pf' 392 1.0 2.0
'PM.Daniel' 'oscar.pf' 393 1.0 2.0
'PM.Daniel' 'oscar.pf' 394 1.0 2.0
'PM.Daniel' 'oscar.pf' 395 1.0 2.0
'PM.Daniel' 'oscar.pf' 396 1.0 2.0
'PM.Daniel' 'oscar.pm' 192 2.0 3.0
'PM.Daniel' 'oscar.pm' 193 2.0 3.0
'PM.Daniel' 'oscar.pm' 196 2.0 3.0
'PM.Daniel' 'oscar.pm' 197 2.0 3.0
'PM.Daniel' 'oscar.pm' 198 2.0 3.0
'PM.Daniel' 'oscar.pm' 199 2.0 3.0
'PM.Daniel' 'oscar.pm' 200 2.0 3.0
'PM.Daniel' 'oscar.pm' 203 2.0 3.0
'PM.Daniel' 'oscar.pm' 204 2.0 3.0
'PM.Daniel' 'oscar.pm' 205 2.0 3.0
'PM.Daniel' 'oscar.pm' 206 2.0 3.0
'PM.Daniel' 'oscar.pm' 207 2.0 3.0
'PM.Daniel' 'oscar.pm' 210 2.0 3.0
'PM.Daniel' 'oscar.pm' 211 2.0 3.0
'PM.Daniel' 'oscar.pm' 212 2.0 3.0
'PM.Daniel' 'oscar.pm' 213 2.0 3.0
'PM.Daniel' 'oscar.pm' 214 2.0 3.0
'PM.Daniel' 'oscar.pm' 217 2.0 3.0
'PM.Daniel' 'oscar.pm' 218 2.0 3.0
'PM.Daniel' 'oscar.pm' 219 2.0 3.0
'PM.Daniel' 'oscar.pm' 220 2.0 3.0
'PM.Daniel' 'oscar.pm' 221 2.0 3.0
'PM.Daniel' 'oscar.pm' 224 2.0 3.0
'PM.Daniel' 'oscar.pm' 225 2.0 3.0
'PM.Daniel' 'oscar.pm' 226 2.0 3.0
'PM.Daniel' 'oscar.pm' 227 2.0 3.0
'PM.Daniel' 'oscar.pm' 228 2.0 3.0
'PM.Daniel' 'oscar.pm' 231 2.0 3.0
'PM.Daniel' 'oscar.pm' 232 2.0 3.0
'PM.Daniel' 'oscar.pm' 233 2.0 3.0
'PM.Daniel' 'oscar.pm' 234 2.0 3.0
'PM.Daniel' 'oscar.pm' 235 2.0 3.0
'PM.Daniel' 'oscar.pm' 238 2.0 3.0
'PM.Daniel' 'oscar.pm' 239 2.0 3.0
'PM.Daniel' 'oscar.pm' 240 2.0 3.0
'PM.Daniel' 'oscar.pm' 241 2.0 3.0
'PM.Daniel' 'oscar.pm' 242 2.0 3.0
'PM.Daniel' 'oscar.pm' 245 2.0 3.0
'PM.Daniel' 'oscar.pm' 246 2.0 3.0
'PM.Daniel' 'oscar.pm' 247 2.0 3.0
'PM.Daniel' 'oscar.pm' 248 2.0 3.0
'PM.Daniel' 'oscar.pm' 249 2.0 3.0
'PM.Daniel' 'oscar.pm' 252 2.0 3.0
'PM.Daniel' 'oscar.pm' 253 2.0 3.0
'PM.Daniel' 'oscar.pm' 254 2.0 3.0
'PM.Daniel' 'oscar.pm' 255 2.0 3.0
'PM.Daniel' 'oscar.pm' 256 2.0 3.0
'PM.Daniel' 'oscar.pm' 259 2.0 3.0
'PM.Daniel' 'oscar.pm' 260 2.0 3.0
'PM.Daniel' 'oscar.pm' 261 2.0 3.0
'PM.Daniel' 'oscar.pm' 262 2.0 3.0
'PM.Daniel' 'oscar.pm' 263 2.0 3.0
'PM.Daniel' 'oscar.pm' 266 2.0 3.0
'PM.Daniel' 'oscar.pm' 267 2.0 3.0
'PM.Daniel' 'oscar.pm' 268 2.0 3.0
'PM.Daniel' 'oscar.pm' 269 2.0 3.0
'PM.Daniel' 'oscar.pm' 270 2.0 3.0
'PM.Daniel' 'oscar.pm' 273 2.0 3.0
'PM.Daniel' 'oscar.pm' 274 2.0 3.0
'PM.Daniel' 'oscar.pm' 275 2.0 3.0
'PM.Daniel' 'oscar.pm' 276 2.0 3.0
'PM.Daniel' 'oscar.pm' 277 2.0 3.0
'PM.Daniel' 'oscar.pm' 280 2.0 3.0
'PM.Daniel' 'oscar.pm' 281 2.0 3.0
'PM.Daniel' 'oscar.pm' 282 2.0 3.0
'PM.Daniel' 'oscar.pm' 283 2.0 3.0
'PM.Daniel' 'oscar.pm' 284 2.0 3.0
'PM.Daniel' 'oscar.pm' 287 2.0 3.0
'PM.Daniel' 'oscar.pm' 288 2.0 3.0
'PM.Daniel' 'oscar.pm' 289 2.0 3.0
'PM.Daniel' 'oscar.pm' 290 2.0 3.0
'PM.Daniel' 'oscar.pm' 291 2.0 3.0
'PM.Daniel' 'oscar.pm' 294 2.0 3.0
'PM.Daniel' 'oscar.pm' 295 2.0 3.0
'PM.Daniel' 'oscar.pm' 296 2.0 3.0
'PM.Daniel' 'oscar.pm' 297 2.0 3.0
'PM.Daniel' 'oscar.pm' 298 2.0 3.0
'PM.Daniel' 'oscar.pm' 301 2.0 3.0
'PM.Daniel' 'oscar.pm' 302 2.0 3.0
'PM.Daniel' 'oscar.pm' 303 2.0 3.0
'PM.Daniel' 'oscar.pm' 304 2.0 3.0
'PM.Daniel' 'oscar.pm' 305 2.0 3.0
'PM.Daniel' 'oscar.pm' 308 2.0 3.0
'PM.Daniel' 'oscar.pm' 309 2.0 3.0
'PM.Daniel' 'oscar.pm' 310 2.0 3.0
'PM.Daniel' 'oscar.pm' 311 2.0 3.0
'PM.Daniel' 'oscar.pm' 312 2.0 3.0
'PM.Daniel' 'oscar.pm' 315 2.0 3.0
'PM.Daniel' 'oscar.pm' 316 2.0 3.0
'PM.Daniel' 'oscar.pm' 317 2.0 3.0
'PM.Daniel' 'oscar.pm' 318 2.0 3.0
'PM.Daniel' 'oscar.pm' 319 2.0 3.0
'PM.Daniel' 'oscar.pm' 322 2.0 3.0
'PM.Daniel' 'oscar.pm' 323 2.0 3.0
'PM.Daniel' 'oscar.pm' 324 2.0 3.0
'PM.Daniel' 'oscar.pm' 325 2.0 3.0
'PM.Daniel' 'oscar.pm' 326 2.0 3.0
'PM.Daniel' 'oscar.pm' 329 2.0 3.0
'PM.Daniel' 'oscar.pm' 330 2.0 3.0
'PM.Daniel' 'oscar.pm' 331 2.0 3.0
'PM.Daniel' 'oscar.pm' 332 2.0 3.0
'PM.Daniel' 'oscar.pm' 333 2.0 3.0
'PM.Daniel' 'oscar.pm' 336 2.0 3.0
'PM.Daniel' 'oscar.pm' 337 2.0 3.0
'PM.Daniel' 'oscar.pm' 338 2.0 3.0
'PM.Daniel' 'oscar.pm' 339 2.0 3.0
'PM.Daniel' 'oscar.pm' 340 2.0 3.0
'PM.Daniel' 'oscar.pm' 343 2.0 3.0
'PM.Daniel' 'oscar.pm' 344 2.0 3.0
'PM.Daniel' 'oscar.pm' 345 2.0 3.0
'PM.Daniel' 'oscar.pm' 346 2.0 3.0
'PM.Daniel' 'oscar.pm' 347 2.0 3.0
'PM.Daniel' 'oscar.pm' 350 2.0 3.0
'PM.Daniel' 'oscar.pm' 351 2.0 3.0
'PM.Daniel' 'oscar.pm' 352 2.0 3.0
'PM.Daniel' 'oscar.pm' 353 2.0 3.0
'PM.Daniel' 'oscar.pm' 354 2.0 3.0
'PM.Daniel' 'oscar.pm' 357 2.0 3.0
'PM.Daniel' 'oscar.pm' 358 2.0 3.0
'PM.Daniel' 'oscar.pm' 359 2.0 3.0
'PM.Daniel' 'oscar.pm' 360 2.0 3.0
'PM.Daniel' 'oscar.pm' 361 2.0 3.0
'PM.Daniel' 'oscar.pm' 364 2.0 3.0
'PM.Daniel' 'oscar.pm' 365 2.0 3.0
;

param:
EBID: EBN EBS EBE EBL EBU :=
1 'PM.Daniel' 2 367 0 24
;

param:
PNAME: PERS PERE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346
;

param:
EXPPER: PBL PBU :=
'PM.Daniel' 'Jan.25' 0 720
'PM.Daniel' 'Feb.25' 0 720
'PM.Daniel' 'Mar.25' 0 720
'PM.Daniel' 'Apr.25' 0 720
'PM.Daniel' 'May.25' 0 720
'PM.Daniel' 'Jun.25' 0 720
'PM.Daniel' 'Jul.25' 0 720
'PM.Daniel' 'Aug.25' 0 720
'PM.Daniel' 'Sep.25' 0 720
'PM.Daniel' 'Oct.25' 0 720
'PM.Daniel' 'Nov.25' 0 720
'PM.Daniel' 'Dec.25' 0 720
;

