427 'PM.Daniel' 'india.pm' 235 2.0 5.0
428 'PM.Daniel' 'india.pm' 238 2.0 5.0
429 'PM.Daniel' 'india.pm' 239 2.0 5.0
430 'PM.Daniel' 'india.pm' 240 2.0 5.0
431 'PM.Daniel' 'india.pm' 241 2.0 5.0
432 'PM.Daniel' 'india.pm' 242 2.0 5.0
433 'PM.Daniel' 'india.pm' 245 2.0 5.0
434 'PM.Daniel' 'india.pm' 246 2.0 5.0
435 'PM.Daniel' 'india.pm' 247 2.0 5.0
436 'PM.Daniel' 'india.pm' 248 2.0 5.0
437 'PM.Daniel' 'india.pm' 249 2.0 5.0
438 'PM.Daniel' 'india.pm' 252 2.0 5.0
439 'PM.Daniel' 'india.pm' 253 2.0 5.0
440 'PM.Daniel' 'india.pm' 254 2.0 5.0
441 'PM.Daniel' 'india.pm' 255 2.0 5.0
442 'PM.Daniel' 'india.pm' 256 2.0 5.0
443 'PM.Daniel' 'india.pm' 259 2.0 5.0
444 'PM.Daniel' 'india.pm' 260 2.0 5.0
445 'PM.Daniel' 'india.pm' 261 2.0 5.0
446 'PM.Daniel' 'india.pm' 262 2.0 5.0
447 'PM.Daniel' 'india.pm' 263 2.0 5.0
448 'PM.Daniel' 'india.pm' 266 2.0 5.0
449 'PM.Daniel' 'india.pm' 267 2.0 5.0
450 'PM.Daniel' 'india.pm' 268 2.0 5.0
451 'PM.Daniel' 'india.pm' 269 2.0 5.0
452 'PM.Daniel' 'india.pm' 270 2.0 5.0
453 'PM.Daniel' 'india.pm' 273 2.0 5.0
454 'PM.Daniel' 'india.pm' 274 2.0 5.0
455 'PM.Daniel' 'india.pm' 275 2.0 5.0
456 'PM.Daniel' 'juliet.e' 42 2.0 3.0
457 'PM.Daniel' 'juliet.e' 43 2.0 3.0
458 'PM.Daniel' 'juliet.e' 44 2.0 3.0
459 'PM.Daniel' 'juliet.e' 45 2.0 3.0
460 'PM.Daniel' 'juliet.e' 46 2.0 3.0
461 'PM.Daniel' 'juliet.e' 49 2.0 3.0
462 'PM.Daniel' 'juliet.e' 50 2.0 3.0
463 'PM.Daniel' 'juliet.e' 51 2.0 3.0
464 'PM.Daniel' 'juliet.e' 52 2.0 3.0
465 'PM.Daniel' 'juliet.e' 53 2.0 3.0
466 'PM.Daniel' 'juliet.e' 56 2.0 3.0
467 'PM.Daniel' 'juliet.e' 57 2.0 3.0
468 'PM.Daniel' 'juliet.e' 58 2.0 3.0
469 'PM.Daniel' 'juliet.e' 59 2.0 3.0
470 'PM.Daniel' 'kilo.e' 63 5.0 5.0
471 'PM.Daniel' 'kilo.e' 64 5.0 5.0
472 'PM.Daniel' 'kilo.e' 65 5.0 5.0
473 'PM.Daniel' 'kilo.e' 66 5.0 5.0
474 'PM.Daniel' 'kilo.e' 67 5.0 5.0
475 'PM.Daniel' 'kilo.e' 70 5.0 5.0
476 'PM.Daniel' 'kilo.e' 71 5.0 5.0
477 'PM.Daniel' 'kilo.e' 72 5.0 5.0
478 'PM.Daniel' 'kilo.e' 73 5.0 5.0
479 'PM.Daniel' 'kilo.e' 74 5.0 5.0
480 'PM.Daniel' 'kilo.e' 77 5.0 5.0
481 'PM.Daniel' 'kilo.e' 78 5.0 5.0
482 'PM.Daniel' 'kilo.e' 79 5.0 5.0
483 'PM.Daniel' 'kilo.e' 80 5.0 5.0
484 'PM.Daniel' 'kilo.e' 81 5.0 5.0
485 'PM.Daniel' 'kilo.e' 84 5.0 5.0
486 'PM.Daniel' 'mike.e' 101 5.0 6.0
487 'PM.Daniel' 'mike.e' 102 5.0 6.0
488 'PM.Daniel' 'mike.e' 105 5.0 6.0
489 'PM.Daniel' 'mike.e' 106 5.0 6.0
490 'PM.Daniel' 'mike.e' 107 5.0 6.0
491 'PM.Daniel' 'mike.e' 108 5.0 6.0
492 'PM.Daniel' 'mike.e' 109 5.0 6.0
493 'PM.Daniel' 'november.e' 147 2.0 3.0
494 'PM.Daniel' 'november.e' 148 2.0 3.0
495 'PM.Daniel' 'november.e' 149 2.0 3.0
496 'PM.Daniel' 'november.e' 150 2.0 3.0
497 'PM.Daniel' 'november.e' 151 2.0 3.0
498 'PM.Daniel' 'november.e' 154 2.0 3.0
499 'PM.Daniel' 'november.e' 155 2.0 3.0
500 'PM.Daniel' 'november.e' 156 2.0 3.0
501 'PM.Daniel' 'november.e' 157 2.0 3.0
502 'PM.Daniel' 'november.e' 158 2.0 3.0
503 'PM.Daniel' 'november.e' 161 2.0 3.0
504 'PM.Daniel' 'november.e' 162 2.0 3.0
505 'PM.Daniel' 'november.e' 163 2.0 3.0
506 'PM.Daniel' 'november.e' 164 2.0 3.0
507 'PM.Daniel' 'november.e' 165 2.0 3.0
508 'PM.Daniel' 'oscar.e' 177 5.0 6.0
509 'PM.Daniel' 'oscar.e' 178 5.0 6.0
510 'PM.Daniel' 'oscar.e' 179 5.0 6.0
511 'PM.Daniel' 'oscar.e' 182 5.0 6.0
512 'PM.Daniel' 'oscar.e' 183 5.0 6.0
513 'PM.Daniel' 'oscar.e' 184 5.0 6.0
514 'PM.Daniel' 'oscar.e' 185 5.0 6.0
515 'PM.Daniel' 'oscar.e' 186 5.0 6.0
516 'PM.Daniel' 'oscar.e' 189 5.0 6.0
517 'PM.Daniel' 'oscar.e' 190 5.0 6.0
518 'PM.Daniel' 'oscar.e' 191 5.0 6.0
519 'PM.Daniel' 'oscar.pe' 177 5.0 6.0
520 'PM.Daniel' 'oscar.pe' 178 5.0 6.0
521 'PM.Daniel' 'oscar.pe' 179 5.0 6.0
522 'PM.Daniel' 'oscar.pe' 182 5.0 6.0
523 'PM.Daniel' 'oscar.pe' 183 5.0 6.0
524 'PM.Daniel' 'oscar.pe' 184 5.0 6.0
525 'PM.Daniel' 'oscar.pe' 185 5.0 6.0
526 'PM.Daniel' 'oscar.pe' 186 5.0 6.0
527 'PM.Daniel' 'oscar.pe' 189 5.0 6.0
528 'PM.Daniel' 'oscar.pe' 190 5.0 6.0
529 'PM.Daniel' 'oscar.pe' 191 5.0 6.0
530 'PM.Daniel' 'oscar.pf' 366 1.0 2.0
531 'PM.Daniel' 'oscar.pf' 367 1.0 2.0
532 'PM.Daniel' 'oscar.pf' 368 1.0 2.0
533 'PM.Daniel' 'oscar.pf' 371 1.0 2.0
534 'PM.Daniel' 'oscar.pf' 372 1.0 2.0
535 'PM.Daniel' 'oscar.pf' 373 1.0 2.0
536 'PM.Daniel' 'oscar.pf' 374 1.0 2.0
537 'PM.Daniel' 'oscar.pf' 375 1.0 2.0
538 'PM.Daniel' 'oscar.pf' 378 1.0 2.0
539 'PM.Daniel' 'oscar.pf' 379 1.0 2.0
540 'PM.Daniel' 'oscar.pf' 380 1.0 2.0
541 'PM.Daniel' 'oscar.pf' 381 1.0 2.0
542 'PM.Daniel' 'oscar.pf' 382 1.0 2.0
543 'PM.Daniel' 'oscar.pf' 385 1.0 2.0
544 'PM.Daniel' 'oscar.pf' 386 1.0 2.0
545 'PM.Daniel' 'oscar.pf' 387 1.0 2.0
546 'PM.Daniel' 'oscar.pf' 388 1.0 2.0
547 'PM.Daniel' 'oscar.pf' 389 1.0 2.0
548 'PM.Daniel' 'oscar.pf' 392 1.0 2.0
549 'PM.Daniel' 'oscar.pf' 393 1.0 2.0
550 'PM.Daniel' 'oscar.pf' 394 1.0 2.0
551 'PM.Daniel' 'oscar.pf' 395 1.0 2.0
552 'PM.Daniel' 'oscar.pf' 396 1.0 2.0
553 'PM.Daniel' 'oscar.pm' 192 2.0 3.0
554 'PM.Daniel' 'oscar.pm' 193 2.0 3.0
555 'PM.Daniel' 'oscar.pm' 196 2.0 3.0
556 'PM.Daniel' 'oscar.pm' 197 2.0 3.0
557 'PM.Daniel' 'oscar.pm' 198 2.0 3.0
558 'PM.Daniel' 'oscar.pm' 199 2.0 3.0
559 'PM.Daniel' 'oscar.pm' 200 2.0 3.0
560 'PM.Daniel' 'oscar.pm' 203 2.0 3.0
561 'PM.Daniel' 'oscar.pm' 204 2.0 3.0
562 'PM.Daniel' 'oscar.pm' 205 2.0 3.0
563 'PM.Daniel' 'oscar.pm' 206 2.0 3.0
564 'PM.Daniel' 'oscar.pm' 207 2.0 3.0
565 'PM.Daniel' 'oscar.pm' 210 2.0 3.0
566 'PM.Daniel' 'oscar.pm' 211 2.0 3.0
567 'PM.Daniel' 'oscar.pm' 212 2.0 3.0
568 'PM.Daniel' 'oscar.pm' 213 2.0 3.0
569 'PM.Daniel' 'oscar.pm' 214 2.0 3.0
570 'PM.Daniel' 'oscar.pm' 217 2.0 3.0
571 'PM.Daniel' 'oscar.pm' 218 2.0 3.0
572 'PM.Daniel' 'oscar.pm' 219 2.0 3.0
573 'PM.Daniel' 'oscar.pm' 220 2.0 3.0
574 'PM.Daniel' 'oscar.pm' 221 2.0 3.0
575 'PM.Daniel' 'oscar.pm' 224 2.0 3.0
576 'PM.Daniel' 'oscar.pm' 225 2.0 3.0
577 'PM.Daniel' 'oscar.pm' 226 2.0 3.0
578 'PM.Daniel' 'oscar.pm' 227 2.0 3.0
579 'PM.Daniel' 'oscar.pm' 228 2.0 3.0
580 'PM.Daniel' 'oscar.pm' 231 2.0 3.0
581 'PM.Daniel' 'oscar.pm' 232 2.0 3.0
582 'PM.Daniel' 'oscar.pm' 233 2.0 3.0
583 'PM.Daniel' 'oscar.pm' 234 2.0 3.0
584 'PM.Daniel' 'oscar.pm' 235 2.0 3.0
585 'PM.Daniel' 'oscar.pm' 238 2.0 3.0
586 'PM.Daniel' 'oscar.pm' 239 2.0 3.0
587 'PM.Daniel' 'oscar.pm' 240 2.0 3.0
588 'PM.Daniel' 'oscar.pm' 241 2.0 3.0
589 'PM.Daniel' 'oscar.pm' 242 2.0 3.0
590 'PM.Daniel' 'oscar.pm' 245 2.0 3.0
591 'PM.Daniel' 'oscar.pm' 246 2.0 3.0
592 'PM.Daniel' 'oscar.pm' 247 2.0 3.0
593 'PM.Daniel' 'oscar.pm' 248 2.0 3.0
594 'PM.Daniel' 'oscar.pm' 249 2.0 3.0
595 'PM.Daniel' 'oscar.pm' 252 2.0 3.0
596 'PM.Daniel' 'oscar.pm' 253 2.0 3.0
597 'PM.Daniel' 'oscar.pm' 254 2.0 3.0
598 'PM.Daniel' 'oscar.pm' 255 2.0 3.0
599 'PM.Daniel' 'oscar.pm' 256 2.0 3.0
600 'PM.Daniel' 'oscar.pm' 259 2.0 3.0
601 'PM.Daniel' 'oscar.pm' 260 2.0 3.0
602 'PM.Daniel' 'oscar.pm' 261 2.0 3.0
603 'PM.Daniel' 'oscar.pm' 262 2.0 3.0
604 'PM.Daniel' 'oscar.pm' 263 2.0 3.0
605 'PM.Daniel' 'oscar.pm' 266 2.0 3.0
606 'PM.Daniel' 'oscar.pm' 267 2.0 3.0
607 'PM.Daniel' 'oscar.pm' 268 2.0 3.0
608 'PM.Daniel' 'oscar.pm' 269 2.0 3.0
609 'PM.Daniel' 'oscar.pm' 270 2.0 3.0
610 'PM.Daniel' 'oscar.pm' 273 2.0 3.0
611 'PM.Daniel' 'oscar.pm' 274 2.0 3.0
612 'PM.Daniel' 'oscar.pm' 275 2.0 3.0
613 'PM.Daniel' 'oscar.pm' 276 2.0 3.0
614 'PM.Daniel' 'oscar.pm' 277 2.0 3.0
615 'PM.Daniel' 'oscar.pm' 280 2.0 3.0
616 'PM.Daniel' 'oscar.pm' 281 2.0 3.0
617 'PM.Daniel' 'oscar.pm' 282 2.0 3.0
618 'PM.Daniel' 'oscar.pm' 283 2.0 3.0
619 'PM.Daniel' 'oscar.pm' 284 2.0 3.0
620 'PM.Daniel' 'oscar.pm' 287 2.0 3.0
621 'PM.Daniel' 'oscar.pm' 288 2.0 3.0
622 'PM.Daniel' 'oscar.pm' 289 2.0 3.0
623 'PM.Daniel' 'oscar.pm' 290 2.0 3.0
624 'PM.Daniel' 'oscar.pm' 291 2.0 3.0
625 'PM.Daniel' 'oscar.pm' 294 2.0 3.0
626 'PM.Daniel' 'oscar.pm' 295 2.0 3.0
627 'PM.Daniel' 'oscar.pm' 296 2.0 3.0
628 'PM.Daniel' 'oscar.pm' 297 2.0 3.0
629 'PM.Daniel' 'oscar.pm' 298 2.0 3.0
630 'PM.Daniel' 'oscar.pm' 301 2.0 3.0
631 'PM.Daniel' 'oscar.pm' 302 2.0 3.0
632 'PM.Daniel' 'oscar.pm' 303 2.0 3.0
633 'PM.Daniel' 'oscar.pm' 304 2.0 3.0
634 'PM.Daniel' 'oscar.pm' 305 2.0 3.0
635 'PM.Daniel' 'oscar.pm' 308 2.0 3.0
636 'PM.Daniel' 'oscar.pm' 309 2.0 3.0
637 'PM.Daniel' 'oscar.pm' 310 2.0 3.0
638 'PM.Daniel' 'oscar.pm' 311 2.0 3.0
639 'PM.Daniel' 'oscar.pm' 312 2.0 3.0
640 'PM.Daniel' 'oscar.pm' 315 2.0 3.0
641 'PM.Daniel' 'oscar.pm' 316 2.0 3.0
642 'PM.Daniel' 'oscar.pm' 317 2.0 3.0
643 'PM.Daniel' 'oscar.pm' 318 2.0 3.0
644 'PM.Daniel' 'oscar.pm' 319 2.0 3.0
645 'PM.Daniel' 'oscar.pm' 322 2.0 3.0
646 'PM.Daniel' 'oscar.pm' 323 2.0 3.0
647 'PM.Daniel' 'oscar.pm' 324 2.0 3.0
648 'PM.Daniel' 'oscar.pm' 325 2.0 3.0
649 'PM.Daniel' 'oscar.pm' 326 2.0 3.0
650 'PM.Daniel' 'oscar.pm' 329 2.0 3.0
651 'PM.Daniel' 'oscar.pm' 330 2.0 3.0
652 'PM.Daniel' 'oscar.pm' 331 2.0 3.0
653 'PM.Daniel' 'oscar.pm' 332 2.0 3.0
654 'PM.Daniel' 'oscar.pm' 333 2.0 3.0
655 'PM.Daniel' 'oscar.pm' 336 2.0 3.0
656 'PM.Daniel' 'oscar.pm' 337 2.0 3.0
657 'PM.Daniel' 'oscar.pm' 338 2.0 3.0
658 'PM.Daniel' 'oscar.pm' 339 2.0 3.0
659 'PM.Daniel' 'oscar.pm' 340 2.0 3.0
660 'PM.Daniel' 'oscar.pm' 343 2.0 3.0
661 'PM.Daniel' 'oscar.pm' 344 2.0 3.0
662 'PM.Daniel' 'oscar.pm' 345 2.0 3.0
663 'PM.Daniel' 'oscar.pm' 346 2.0 3.0
664 'PM.Daniel' 'oscar.pm' 347 2.0 3.0
665 'PM.Daniel' 'oscar.pm' 350 2.0 3.0
666 'PM.Daniel' 'oscar.pm' 351 2.0 3.0
667 'PM.Daniel' 'oscar.pm' 352 2.0 3.0
668 'PM.Daniel' 'oscar.pm' 353 2.0 3.0
669 'PM.Daniel' 'oscar.pm' 354 2.0 3.0
670 'PM.Daniel' 'oscar.pm' 357 2.0 3.0
671 'PM.Daniel' 'oscar.pm' 358 2.0 3.0
672 'PM.Daniel' 'oscar.pm' 359 2.0 3.0
673 'PM.Daniel' 'oscar.pm' 360 2.0 3.0
674 'PM.Daniel' 'oscar.pm' 361 2.0 3.0
675 'PM.Daniel' 'oscar.pm' 364 2.0 3.0
676 'PM.Daniel' 'oscar.pm' 365 2.0 3.0;

param XBSUM_NO := 0;

param XBSUM:
1   2   3   4   5   6 :=
;

param UBDAY_NO := 0;

param UBDAY:
1   2   3   4 :=
;

param UBSUM_NO := 0;

param UBSUM:
1   2   3   4   5   6 :=
;

set LINKS :=
'PM.Daniel' 'alpha.pm'
'PM.Daniel' 'alpha.pf'
'PM.Daniel' 'beta.pm'
'PM.Daniel' 'beta.pf'
'PM.Daniel' 'india.pm'
'PM.Daniel' 'india.pf'
'PM.Daniel' 'oscar.pe'
'PM.Daniel' 'oscar.pm'
'PM.Daniel' 'oscar.pf'
'PM.Daniel' 'juliet.e'
'PM.Daniel' 'kilo.e'
'PM.Daniel' 'mike.e'
'PM.Daniel' 'november.e'
'PM.Daniel' 'oscar.e';

