431 'SA.Adrian' 'lima.m' 178 20.0 32.0
432 'SA.Adrian' 'lima.m' 179 20.0 32.0
433 'SA.Adrian' 'lima.m' 182 20.0 32.0
434 'SA.Adrian' 'lima.m' 183 20.0 32.0
435 'SA.Adrian' 'lima.m' 184 20.0 32.0
436 'SA.Adrian' 'lima.m' 185 20.0 32.0
437 'SA.Adrian' 'lima.m' 186 20.0 32.0
438 'SA.Adrian' 'lima.m' 189 20.0 32.0
439 'SA.Adrian' 'lima.m' 190 20.0 32.0
440 'SA.Adrian' 'lima.m' 191 20.0 32.0
441 'SA.Adrian' 'lima.m' 192 20.0 32.0
442 'SA.Adrian' 'lima.m' 193 20.0 32.0
443 'SA.Adrian' 'lima.m' 196 20.0 32.0
444 'SA.Adrian' 'lima.m' 197 20.0 32.0
445 'SA.Adrian' 'lima.m' 198 20.0 32.0
446 'SA.Adrian' 'lima.m' 199 20.0 32.0
447 'SA.Adrian' 'lima.m' 200 20.0 32.0
448 'SA.Adrian' 'lima.m' 203 20.0 32.0
449 'SA.Adrian' 'lima.m' 204 20.0 32.0
450 'SA.Adrian' 'lima.m' 205 20.0 32.0
451 'SA.Adrian' 'lima.m' 206 20.0 32.0
452 'SA.Adrian' 'lima.m' 207 20.0 32.0
453 'SA.Adrian' 'lima.m' 210 20.0 32.0
454 'SA.Adrian' 'lima.m' 211 20.0 32.0
455 'SA.Adrian' 'lima.m' 212 20.0 32.0
456 'SA.Adrian' 'lima.m' 213 20.0 32.0
457 'SA.Adrian' 'lima.m' 214 20.0 32.0
458 'SA.Adrian' 'lima.m' 217 20.0 32.0
459 'SA.Adrian' 'lima.m' 218 20.0 32.0
460 'SA.Adrian' 'lima.m' 219 20.0 32.0
461 'SA.Adrian' 'lima.m' 220 20.0 32.0
462 'SA.Adrian' 'lima.m' 221 20.0 32.0
463 'SA.Adrian' 'lima.m' 224 20.0 32.0
464 'SA.Adrian' 'lima.m' 225 20.0 32.0
465 'SA.Adrian' 'lima.m' 226 20.0 32.0
466 'SA.Adrian' 'lima.m' 227 20.0 32.0
467 'SA.Adrian' 'lima.m' 228 20.0 32.0
468 'SA.Adrian' 'lima.m' 231 20.0 32.0
469 'SA.Adrian' 'lima.m' 232 20.0 32.0
470 'SA.Adrian' 'lima.m' 233 20.0 32.0
471 'SA.Adrian' 'lima.m' 234 20.0 32.0
472 'SA.Adrian' 'lima.m' 235 20.0 32.0
473 'SA.Adrian' 'lima.m' 238 20.0 32.0
474 'SA.Adrian' 'lima.m' 239 20.0 32.0
475 'SA.Adrian' 'lima.m' 240 20.0 32.0
476 'SA.Adrian' 'lima.m' 241 20.0 32.0
477 'SA.Adrian' 'lima.m' 242 20.0 32.0
478 'SA.Adrian' 'lima.m' 245 20.0 32.0
479 'SA.Adrian' 'lima.m' 246 20.0 32.0
480 'SA.Adrian' 'lima.m' 247 20.0 32.0
481 'SA.Adrian' 'lima.m' 248 20.0 32.0
482 'SA.Adrian' 'lima.m' 249 20.0 32.0
483 'SA.Adrian' 'lima.m' 252 20.0 32.0
484 'SA.Adrian' 'lima.m' 253 20.0 32.0
485 'SA.Adrian' 'lima.m' 254 20.0 32.0
486 'SA.Adrian' 'lima.m' 255 20.0 32.0
487 'SA.Adrian' 'lima.m' 256 20.0 32.0
488 'SA.Adrian' 'lima.m' 259 20.0 32.0
489 'SA.Adrian' 'lima.m' 260 20.0 32.0
490 'SA.Adrian' 'lima.m' 261 20.0 32.0
491 'SA.Adrian' 'lima.m' 262 20.0 32.0
492 'SA.Adrian' 'lima.m' 263 20.0 32.0
493 'SA.Adrian' 'lima.m' 266 20.0 32.0
494 'SA.Adrian' 'lima.m' 267 20.0 32.0
495 'SA.Adrian' 'lima.m' 268 20.0 32.0
496 'SA.Adrian' 'lima.m' 269 20.0 32.0
497 'SA.Adrian' 'lima.m' 270 20.0 32.0
498 'SA.Adrian' 'lima.m' 273 20.0 32.0
499 'SA.Adrian' 'lima.m' 274 20.0 32.0
500 'SA.Adrian' 'lima.m' 275 20.0 32.0
501 'SA.Adrian' 'lima.m' 276 20.0 32.0
502 'SA.Adrian' 'lima.m' 277 20.0 32.0
503 'SA.Adrian' 'lima.m' 280 20.0 32.0
504 'SA.Adrian' 'lima.m' 281 20.0 32.0
505 'SA.Adrian' 'lima.m' 282 20.0 32.0
506 'SA.Adrian' 'lima.m' 283 20.0 32.0
507 'SA.Adrian' 'lima.m' 284 20.0 32.0
508 'SA.Adrian' 'lima.m' 287 20.0 32.0
509 'SA.Adrian' 'lima.m' 288 20.0 32.0
510 'SA.Adrian' 'lima.m' 289 20.0 32.0
511 'SA.Adrian' 'lima.m' 290 20.0 32.0
512 'SA.Adrian' 'lima.m' 291 20.0 32.0
513 'SA.Adrian' 'lima.m' 294 20.0 32.0
514 'SA.Adrian' 'lima.m' 295 20.0 32.0
515 'SA.Adrian' 'lima.m' 296 20.0 32.0
516 'SA.Adrian' 'lima.m' 297 20.0 32.0
517 'SA.Adrian' 'lima.m' 298 20.0 32.0
518 'SA.Adrian' 'lima.m' 301 20.0 32.0
519 'SA.Adrian' 'lima.m' 302 20.0 32.0
520 'SA.Adrian' 'lima.m' 303 20.0 32.0
521 'SA.Adrian' 'lima.m' 304 20.0 32.0
522 'SA.Adrian' 'lima.m' 305 20.0 32.0;

param XBSUM_NO := 0;

param XBSUM:
1   2   3   4   5   6 :=
;

param UBDAY_NO := 0;

param UBDAY:
1   2   3   4 :=
;

param UBSUM_NO := 0;

param UBSUM:
1   2   3   4   5   6 :=
;

set LINKS :=
'SA.Adrian' 'alpha.f'
'SA.Adrian' 'golf.m'
'SA.Adrian' 'golf.f'
'SA.Adrian' 'lima.m'
'SA.Adrian' 'lima.f'
'SA.Adrian' 'charlie.sm'
'SA.Adrian' 'charlie.sf'
'SA.Adrian' 'echo.sm'
'SA.Adrian' 'echo.sf';

