500 'SA.Adrian' 'lima.m' 303 5 8
501 'SA.Adrian' 'lima.m' 304 5 8
502 'SA.Adrian' 'lima.m' 305 5 8
503 'SA.Adrian' 'lima.f' 308 6 6
504 'SA.Adrian' 'lima.f' 309 6 6
505 'SA.Adrian' 'lima.f' 310 6 6
506 'SA.Adrian' 'lima.f' 311 6 6
507 'SA.Adrian' 'lima.f' 312 6 6
508 'SA.Adrian' 'lima.f' 315 6 6
509 'SA.Adrian' 'lima.f' 316 6 6
510 'SA.Adrian' 'lima.f' 317 6 6
511 'SA.Adrian' 'lima.f' 318 6 6
512 'SA.Adrian' 'lima.f' 319 6 6
513 'SA.Adrian' 'lima.f' 322 6 6
514 'SA.Adrian' 'lima.f' 323 6 6
515 'SA.Adrian' 'lima.f' 324 6 6
516 'SA.Adrian' 'lima.f' 325 6 6
517 'SA.Adrian' 'lima.f' 326 6 6
518 'SA.Adrian' 'lima.f' 329 6 6
519 'SA.Adrian' 'lima.f' 330 6 6
520 'SA.Adrian' 'lima.f' 331 6 6
521 'SA.Adrian' 'lima.f' 332 6 6
522 'SA.Adrian' 'lima.f' 333 6 6;

param XBSUM_NO := 0;

param XBSUM:
1   2   3   4   5   6 :=
;

param UBDAY_NO := 0;

param UBDAY:
1   2   3   4 :=
;

param UBSUM_NO := 0;

param UBSUM:
1   2   3   4   5   6 :=
;

set LINKS :=
'SA.Adrian' 'alpha.f'
'SA.Adrian' 'golf.m'
'SA.Adrian' 'golf.f'
'SA.Adrian' 'lima.m'
'SA.Adrian' 'lima.f'
'SA.Adrian' 'charlie.sm'
'SA.Adrian' 'charlie.sf'
'SA.Adrian' 'echo.sm'
'SA.Adrian' 'echo.sf';

