param HOURS_PER_DAY := 8;

set EXPERTN :=
'Alojzy'
'Bartłomiej'
'Franciszek'
'Paweł'
'Wojciech';

param EBOUND_NO := 0;

param EBOUND:
560 'Alojzy' 'p4.m' 91 0 8
561 'Alojzy' 'p4.m' 92 0 8
562 'Alojzy' 'p4.m' 93 0 8
563 'Alojzy' 'p4.m' 96 0 8
564 'Alojzy' 'p4.m' 97 0 8
565 'Alojzy' 'p4.m' 98 0 8
566 'Alojzy' 'p4.m' 99 0 8
567 'Alojzy' 'p4.m' 100 0 8
568 'Alojzy' 'p4.m' 103 0 8
569 'Alojzy' 'p4.m' 104 0 8
570 'Alojzy' 'p4.m' 105 0 8
571 'Alojzy' 'p4.m' 106 0 8
572 'Alojzy' 'p4.m' 107 0 8
573 'Alojzy' 'p4.m' 110 0 8
574 'Alojzy' 'p4.m' 111 0 8
575 'Alojzy' 'p4.m' 112 0 8
576 'Alojzy' 'p4.m' 113 0 8
577 'Alojzy' 'p4.m' 114 0 8
578 'Alojzy' 'p4.m' 117 0 8
579 'Alojzy' 'p4.m' 118 0 8
580 'Alojzy' 'p4.m' 119 0 8
581 'Alojzy' 'p4.m' 120 0 8
582 'Alojzy' 'p4.m' 121 0 8
583 'Alojzy' 'p4.m' 124 0 8
584 'Alojzy' 'p4.m' 125 0 8
585 'Alojzy' 'p4.m' 126 0 8
586 'Alojzy' 'p4.m' 127 0 8
587 'Alojzy' 'p4.m' 128 0 8
588 'Alojzy' 'p4.m' 131 0 8
589 'Alojzy' 'p4.m' 132 0 8
590 'Alojzy' 'p4.m' 133 0 8
591 'Alojzy' 'p4.m' 134 0 8
592 'Alojzy' 'p4.m' 135 0 8
593 'Alojzy' 'p4.m' 138 0 8
594 'Alojzy' 'p4.m' 139 0 8
595 'Alojzy' 'p4.m' 140 0 8
596 'Alojzy' 'p4.m' 141 0 8
597 'Alojzy' 'p4.m' 142 0 8
598 'Alojzy' 'p4.m' 145 0 8
599 'Alojzy' 'p4.m' 146 0 8
600 'Alojzy' 'p4.m' 147 0 8
601 'Alojzy' 'p4.m' 148 0 8
602 'Alojzy' 'p4.m' 149 0 8
603 'Alojzy' 'p4.m' 152 0 8
604 'Alojzy' 'p4.m' 153 0 8
605 'Alojzy' 'p4.m' 154 0 8
606 'Alojzy' 'p4.m' 155 0 8
607 'Alojzy' 'p4.m' 156 0 8
608 'Alojzy' 'p4.m' 159 0 8
609 'Alojzy' 'p4.m' 160 0 8
610 'Alojzy' 'p4.m' 161 0 8
611 'Alojzy' 'p4.m' 162 0 8
612 'Alojzy' 'p4.m' 163 0 8
613 'Alojzy' 'p4.m' 166 0 8
614 'Alojzy' 'p4.m' 167 0 8
615 'Alojzy' 'p4.m' 168 0 8
616 'Alojzy' 'p4.m' 169 0 8
617 'Alojzy' 'p4.m' 170 0 8
618 'Alojzy' 'p4.m' 173 0 8
619 'Alojzy' 'p4.m' 174 0 8
620 'Alojzy' 'p4.m' 175 0 8
621 'Alojzy' 'p4.m' 176 0 8
622 'Alojzy' 'p4.m' 177 0 8
623 'Alojzy' 'p4.m' 180 0 8
624 'Alojzy' 'p4.m' 181 0 8
625 'Alojzy' 'p4.m' 182 0 8
626 'Alojzy' 'p4.m' 183 0 8
627 'Alojzy' 'p4.m' 184 0 8
628 'Alojzy' 'p4.m' 187 0 8
629 'Alojzy' 'p4.m' 188 0 8
630 'Alojzy' 'p4.m' 189 0 8
631 'Alojzy' 'p4.m' 190 0 8
632 'Alojzy' 'p4.m' 191 0 8
633 'Alojzy' 'p4.m' 194 0 8
634 'Alojzy' 'p4.m' 195 0 8
635 'Alojzy' 'p4.m' 196 0 8
636 'Alojzy' 'p4.m' 197 0 8
637 'Alojzy' 'p4.m' 198 0 8
638 'Alojzy' 'p4.m' 201 0 8
639 'Alojzy' 'p4.m' 202 0 8
640 'Alojzy' 'p4.m' 203 0 8
641 'Alojzy' 'p4.m' 204 0 8
642 'Alojzy' 'p4.m' 205 0 8
643 'Alojzy' 'p4.m' 208 0 8
644 'Alojzy' 'p4.m' 209 0 8
645 'Alojzy' 'p4.m' 210 0 8
646 'Alojzy' 'p4.m' 211 0 8
647 'Alojzy' 'p4.m' 212 0 8
648 'Bartłomiej' 'p4.m' 47 0 8
649 'Bartłomiej' 'p4.m' 48 0 8
650 'Bartłomiej' 'p4.m' 49 0 8
651 'Bartłomiej' 'p4.m' 50 0 8
652 'Bartłomiej' 'p4.m' 51 0 8
653 'Bartłomiej' 'p4.m' 54 0 8
654 'Bartłomiej' 'p4.m' 55 0 8
655 'Bartłomiej' 'p4.m' 56 0 8
656 'Bartłomiej' 'p4.m' 57 0 8
657 'Bartłomiej' 'p4.m' 58 0 8
658 'Bartłomiej' 'p4.m' 61 0 8
659 'Bartłomiej' 'p4.m' 62 0 8
660 'Bartłomiej' 'p4.m' 63 0 8
661 'Bartłomiej' 'p4.m' 64 0 8
662 'Bartłomiej' 'p4.m' 65 0 8
663 'Bartłomiej' 'p4.m' 68 0 8
664 'Bartłomiej' 'p4.m' 69 0 8
665 'Bartłomiej' 'p4.m' 70 0 8
666 'Bartłomiej' 'p4.m' 71 0 8
667 'Bartłomiej' 'p4.m' 72 0 8
668 'Bartłomiej' 'p4.m' 75 0 8
669 'Bartłomiej' 'p4.m' 76 0 8
670 'Bartłomiej' 'p4.m' 77 0 8
671 'Bartłomiej' 'p4.m' 78 0 8
672 'Bartłomiej' 'p4.m' 79 0 8
673 'Bartłomiej' 'p4.m' 82 0 8
674 'Bartłomiej' 'p4.m' 83 0 8
675 'Bartłomiej' 'p4.m' 84 0 8
676 'Bartłomiej' 'p4.m' 85 0 8
677 'Bartłomiej' 'p4.m' 86 0 8
678 'Bartłomiej' 'p4.m' 89 0 8
679 'Bartłomiej' 'p4.m' 90 0 8
680 'Bartłomiej' 'p4.m' 91 0 8
681 'Bartłomiej' 'p4.m' 92 0 8
682 'Bartłomiej' 'p4.m' 93 0 8
683 'Bartłomiej' 'p4.m' 96 0 8
684 'Bartłomiej' 'p4.m' 97 0 8
685 'Bartłomiej' 'p4.m' 98 0 8
686 'Bartłomiej' 'p4.m' 99 0 8
687 'Bartłomiej' 'p4.m' 100 0 8
688 'Bartłomiej' 'p4.m' 103 0 8
689 'Bartłomiej' 'p4.m' 104 0 8
690 'Bartłomiej' 'p4.m' 105 0 8
691 'Bartłomiej' 'p4.m' 106 0 8
692 'Bartłomiej' 'p4.m' 107 0 8
693 'Bartłomiej' 'p4.m' 110 0 8
694 'Bartłomiej' 'p4.m' 111 0 8
695 'Bartłomiej' 'p4.m' 112 0 8
696 'Bartłomiej' 'p4.m' 113 0 8
697 'Bartłomiej' 'p4.m' 114 0 8
698 'Bartłomiej' 'p4.m' 117 0 8
699 'Bartłomiej' 'p4.m' 118 0 8
700 'Bartłomiej' 'p4.m' 119 0 8
701 'Bartłomiej' 'p4.m' 120 0 8
702 'Bartłomiej' 'p4.m' 121 0 8
703 'Bartłomiej' 'p4.m' 124 0 8
704 'Bartłomiej' 'p4.m' 125 0 8
705 'Bartłomiej' 'p4.m' 126 0 8
706 'Bartłomiej' 'p4.m' 127 0 8
707 'Bartłomiej' 'p4.m' 128 0 8
708 'Bartłomiej' 'p4.m' 131 0 8
709 'Bartłomiej' 'p4.m' 132 0 8
710 'Bartłomiej' 'p4.m' 133 0 8
711 'Bartłomiej' 'p4.m' 134 0 8
712 'Bartłomiej' 'p4.m' 135 0 8
713 'Bartłomiej' 'p4.m' 138 0 8
714 'Bartłomiej' 'p4.m' 139 0 8
715 'Bartłomiej' 'p4.m' 140 0 8
716 'Bartłomiej' 'p4.m' 141 0 8
717 'Bartłomiej' 'p4.m' 142 0 8
718 'Bartłomiej' 'p4.m' 145 0 8
719 'Bartłomiej' 'p4.m' 146 0 8
720 'Bartłomiej' 'p4.m' 147 0 8
721 'Bartłomiej' 'p4.m' 148 0 8
722 'Bartłomiej' 'p4.m' 149 0 8
723 'Bartłomiej' 'p4.m' 152 0 8
724 'Bartłomiej' 'p4.m' 153 0 8
725 'Bartłomiej' 'p4.m' 154 0 8
726 'Bartłomiej' 'p4.m' 155 0 8
727 'Bartłomiej' 'p4.m' 156 0 8
728 'Bartłomiej' 'p4.m' 159 0 8
729 'Bartłomiej' 'p4.m' 160 0 8
730 'Bartłomiej' 'p4.m' 161 0 8
731 'Bartłomiej' 'p4.m' 162 0 8
732 'Bartłomiej' 'p4.m' 163 0 8
733 'Bartłomiej' 'p4.m' 166 0 8
734 'Bartłomiej' 'p4.m' 167 0 8
735 'Bartłomiej' 'p4.m' 168 0 8
736 'Bartłomiej' 'p4.m' 169 0 8
737 'Bartłomiej' 'p4.m' 170 0 8
738 'Bartłomiej' 'p4.m' 173 0 8
739 'Bartłomiej' 'p4.m' 174 0 8
740 'Bartłomiej' 'p4.m' 175 0 8
741 'Bartłomiej' 'p4.m' 176 0 8
742 'Bartłomiej' 'p4.m' 177 0 8
743 'Bartłomiej' 'p4.m' 180 0 8
744 'Bartłomiej' 'p4.m' 181 0 8
745 'Bartłomiej' 'p4.m' 182 0 8
746 'Bartłomiej' 'p4.m' 183 0 8
747 'Bartłomiej' 'p4.m' 184 0 8
748 'Bartłomiej' 'p4.m' 187 0 8
749 'Bartłomiej' 'p4.m' 188 0 8
750 'Bartłomiej' 'p4.m' 189 0 8
751 'Bartłomiej' 'p4.m' 190 0 8
752 'Bartłomiej' 'p4.m' 191 0 8
753 'Bartłomiej' 'p4.m' 194 0 8
754 'Bartłomiej' 'p4.m' 195 0 8
755 'Bartłomiej' 'p4.m' 196 0 8
756 'Bartłomiej' 'p4.m' 197 0 8
757 'Bartłomiej' 'p4.m' 198 0 8
758 'Bartłomiej' 'p4.m' 201 0 8
759 'Bartłomiej' 'p4.m' 202 0 8
760 'Bartłomiej' 'p4.m' 203 0 8
761 'Bartłomiej' 'p4.m' 204 0 8
762 'Bartłomiej' 'p4.m' 205 0 8
763 'Bartłomiej' 'p4.m' 208 0 8
764 'Bartłomiej' 'p4.m' 209 0 8
765 'Bartłomiej' 'p4.m' 210 0 8
766 'Bartłomiej' 'p4.m' 211 0 8
767 'Bartłomiej' 'p4.m' 212 0 8
768 'Franciszek' 'p4.m' 47 0 8
769 'Franciszek' 'p4.m' 48 0 8
770 'Franciszek' 'p4.m' 49 0 8
771 'Franciszek' 'p4.m' 50 0 8
772 'Franciszek' 'p4.m' 51 0 8
773 'Franciszek' 'p4.m' 54 0 8
774 'Franciszek' 'p4.m' 55 0 8
775 'Franciszek' 'p4.m' 56 0 8
776 'Franciszek' 'p4.m' 57 0 8
777 'Franciszek' 'p4.m' 58 0 8
778 'Franciszek' 'p4.m' 61 0 8
779 'Franciszek' 'p4.m' 62 0 8
780 'Franciszek' 'p4.m' 63 0 8
781 'Franciszek' 'p4.m' 64 0 8
782 'Franciszek' 'p4.m' 65 0 8
783 'Franciszek' 'p4.m' 68 0 8
784 'Franciszek' 'p4.m' 69 0 8
785 'Franciszek' 'p4.m' 70 0 8
786 'Franciszek' 'p4.m' 71 0 8
787 'Franciszek' 'p4.m' 72 0 8
788 'Franciszek' 'p4.m' 75 0 8
789 'Franciszek' 'p4.m' 76 0 8
790 'Franciszek' 'p4.m' 77 0 8
791 'Franciszek' 'p4.m' 78 0 8
792 'Franciszek' 'p4.m' 79 0 8
793 'Franciszek' 'p4.m' 82 0 8
794 'Franciszek' 'p4.m' 83 0 8
795 'Franciszek' 'p4.m' 84 0 8
796 'Franciszek' 'p4.m' 85 0 8
797 'Franciszek' 'p4.m' 86 0 8
798 'Franciszek' 'p4.m' 89 0 8
799 'Franciszek' 'p4.m' 90 0 8
800 'Franciszek' 'p4.m' 91 0 8
801 'Franciszek' 'p4.m' 92 0 8
802 'Franciszek' 'p4.m' 93 0 8
803 'Franciszek' 'p4.m' 96 0 8
804 'Franciszek' 'p4.m' 97 0 8
805 'Franciszek' 'p4.m' 98 0 8
806 'Franciszek' 'p4.m' 99 0 8
807 'Franciszek' 'p4.m' 100 0 8
808 'Franciszek' 'p4.m' 103 0 8
809 'Franciszek' 'p4.m' 104 0 8
810 'Franciszek' 'p4.m' 105 0 8
811 'Franciszek' 'p4.m' 106 0 8
812 'Franciszek' 'p4.m' 107 0 8
813 'Franciszek' 'p4.m' 110 0 8
814 'Franciszek' 'p4.m' 111 0 8
815 'Franciszek' 'p4.m' 112 0 8
816 'Franciszek' 'p4.m' 113 0 8
817 'Franciszek' 'p4.m' 114 0 8
818 'Franciszek' 'p4.m' 117 0 8
819 'Franciszek' 'p4.m' 118 0 8
820 'Franciszek' 'p4.m' 119 0 8
821 'Franciszek' 'p4.m' 120 0 8
822 'Franciszek' 'p4.m' 121 0 8
823 'Franciszek' 'p4.m' 124 0 8
824 'Franciszek' 'p4.m' 125 0 8
825 'Franciszek' 'p4.m' 126 0 8
826 'Franciszek' 'p4.m' 127 0 8
827 'Franciszek' 'p4.m' 128 0 8
828 'Franciszek' 'p4.m' 131 0 8
829 'Franciszek' 'p4.m' 132 0 8
830 'Franciszek' 'p4.m' 133 0 8
831 'Franciszek' 'p4.m' 134 0 8
832 'Franciszek' 'p4.m' 135 0 8
833 'Franciszek' 'p4.m' 138 0 8
834 'Franciszek' 'p4.m' 139 0 8
835 'Franciszek' 'p4.m' 140 0 8
836 'Franciszek' 'p4.m' 141 0 8
837 'Franciszek' 'p4.m' 142 0 8
838 'Franciszek' 'p4.m' 145 0 8
839 'Franciszek' 'p4.m' 146 0 8
840 'Franciszek' 'p4.m' 147 0 8
841 'Franciszek' 'p4.m' 148 0 8
842 'Franciszek' 'p4.m' 149 0 8
843 'Franciszek' 'p4.m' 152 0 8
844 'Franciszek' 'p4.m' 153 0 8
845 'Franciszek' 'p4.m' 154 0 8
846 'Franciszek' 'p4.m' 155 0 8
847 'Franciszek' 'p4.m' 156 0 8
848 'Franciszek' 'p4.m' 159 0 8
849 'Franciszek' 'p4.m' 160 0 8
850 'Franciszek' 'p4.m' 161 0 8
851 'Franciszek' 'p4.m' 162 0 8
852 'Franciszek' 'p4.m' 163 0 8
853 'Franciszek' 'p4.m' 166 0 8
854 'Franciszek' 'p4.m' 167 0 8
855 'Franciszek' 'p4.m' 168 0 8
856 'Franciszek' 'p4.m' 169 0 8
857 'Franciszek' 'p4.m' 170 0 8
858 'Franciszek' 'p4.m' 173 0 8
859 'Franciszek' 'p4.m' 174 0 8
860 'Franciszek' 'p4.m' 175 0 8
861 'Franciszek' 'p4.m' 176 0 8
862 'Franciszek' 'p4.m' 177 0 8
863 'Franciszek' 'p4.m' 180 0 8
864 'Franciszek' 'p4.m' 181 0 8
865 'Franciszek' 'p4.m' 182 0 8
866 'Franciszek' 'p4.m' 183 0 8
867 'Franciszek' 'p4.m' 184 0 8
868 'Franciszek' 'p4.m' 187 0 8
869 'Franciszek' 'p4.m' 188 0 8
870 'Franciszek' 'p4.m' 189 0 8
871 'Franciszek' 'p4.m' 190 0 8
872 'Franciszek' 'p4.m' 191 0 8
873 'Franciszek' 'p4.m' 194 0 8
874 'Franciszek' 'p4.m' 195 0 8
875 'Franciszek' 'p4.m' 196 0 8
876 'Franciszek' 'p4.m' 197 0 8
877 'Franciszek' 'p4.m' 198 0 8
878 'Franciszek' 'p4.m' 201 0 8
879 'Franciszek' 'p4.m' 202 0 8
880 'Franciszek' 'p4.m' 203 0 8
881 'Franciszek' 'p4.m' 204 0 8
882 'Franciszek' 'p4.m' 205 0 8
883 'Franciszek' 'p4.m' 208 0 8
884 'Franciszek' 'p4.m' 209 0 8
885 'Franciszek' 'p4.m' 210 0 8
886 'Franciszek' 'p4.m' 211 0 8
887 'Franciszek' 'p4.m' 212 0 8
888 'Wojciech' 'p4.m' 47 0 8
889 'Wojciech' 'p4.m' 48 0 8
890 'Wojciech' 'p4.m' 49 0 8
891 'Wojciech' 'p4.m' 50 0 8
892 'Wojciech' 'p4.m' 51 0 8
893 'Wojciech' 'p4.m' 54 0 8
894 'Wojciech' 'p4.m' 55 0 8
895 'Wojciech' 'p4.m' 56 0 8
896 'Wojciech' 'p4.m' 57 0 8
897 'Wojciech' 'p4.m' 58 0 8
898 'Wojciech' 'p4.m' 61 0 8
899 'Wojciech' 'p4.m' 62 0 8
900 'Wojciech' 'p4.m' 63 0 8
901 'Wojciech' 'p4.m' 64 0 8
902 'Wojciech' 'p4.m' 65 0 8
903 'Wojciech' 'p4.m' 68 0 8
904 'Wojciech' 'p4.m' 69 0 8
905 'Wojciech' 'p4.m' 70 0 8
906 'Wojciech' 'p4.m' 71 0 8
907 'Wojciech' 'p4.m' 72 0 8
908 'Wojciech' 'p4.m' 75 0 8
909 'Wojciech' 'p4.m' 76 0 8
910 'Wojciech' 'p4.m' 77 0 8
911 'Wojciech' 'p4.m' 78 0 8
912 'Wojciech' 'p4.m' 79 0 8
913 'Wojciech' 'p4.m' 82 0 8
914 'Wojciech' 'p4.m' 83 0 8
915 'Wojciech' 'p4.m' 84 0 8
916 'Wojciech' 'p4.m' 85 0 8
917 'Wojciech' 'p4.m' 86 0 8
918 'Wojciech' 'p4.m' 89 0 8
919 'Wojciech' 'p4.m' 90 0 8
920 'Wojciech' 'p4.m' 91 0 8
921 'Wojciech' 'p4.m' 92 0 8
922 'Wojciech' 'p4.m' 93 0 8
923 'Wojciech' 'p4.m' 96 0 8
924 'Wojciech' 'p4.m' 97 0 8
925 'Wojciech' 'p4.m' 98 0 8
926 'Wojciech' 'p4.m' 99 0 8
927 'Wojciech' 'p4.m' 100 0 8
928 'Wojciech' 'p4.m' 103 0 8
929 'Wojciech' 'p4.m' 104 0 8
930 'Wojciech' 'p4.m' 105 0 8
931 'Wojciech' 'p4.m' 106 0 8
932 'Wojciech' 'p4.m' 107 0 8
933 'Wojciech' 'p4.m' 110 0 8
934 'Wojciech' 'p4.m' 111 0 8
935 'Wojciech' 'p4.m' 112 0 8
936 'Wojciech' 'p4.m' 113 0 8
937 'Wojciech' 'p4.m' 114 0 8
938 'Wojciech' 'p4.m' 117 0 8
939 'Wojciech' 'p4.m' 118 0 8
940 'Wojciech' 'p4.m' 119 0 8
941 'Wojciech' 'p4.m' 120 0 8
942 'Wojciech' 'p4.m' 121 0 8
943 'Wojciech' 'p4.m' 124 0 8
944 'Wojciech' 'p4.m' 125 0 8
945 'Wojciech' 'p4.m' 126 0 8
946 'Wojciech' 'p4.m' 127 0 8
947 'Wojciech' 'p4.m' 128 0 8
948 'Wojciech' 'p4.m' 131 0 8
949 'Wojciech' 'p4.m' 132 0 8
950 'Wojciech' 'p4.m' 133 0 8
951 'Wojciech' 'p4.m' 134 0 8
952 'Wojciech' 'p4.m' 135 0 8
953 'Wojciech' 'p4.m' 138 0 8
954 'Wojciech' 'p4.m' 139 0 8
955 'Wojciech' 'p4.m' 140 0 8
956 'Wojciech' 'p4.m' 141 0 8
957 'Wojciech' 'p4.m' 142 0 8
958 'Wojciech' 'p4.m' 145 0 8
959 'Wojciech' 'p4.m' 146 0 8
960 'Wojciech' 'p4.m' 147 0 8
961 'Wojciech' 'p4.m' 148 0 8
962 'Wojciech' 'p4.m' 149 0 8
963 'Wojciech' 'p4.m' 152 0 8
964 'Wojciech' 'p4.m' 153 0 8
965 'Wojciech' 'p4.m' 154 0 8
966 'Wojciech' 'p4.m' 155 0 8
967 'Wojciech' 'p4.m' 156 0 8
968 'Wojciech' 'p4.m' 159 0 8
969 'Wojciech' 'p4.m' 160 0 8
970 'Wojciech' 'p4.m' 161 0 8
971 'Wojciech' 'p4.m' 162 0 8
972 'Wojciech' 'p4.m' 163 0 8
973 'Wojciech' 'p4.m' 166 0 8
974 'Wojciech' 'p4.m' 167 0 8
975 'Wojciech' 'p4.m' 168 0 8
976 'Wojciech' 'p4.m' 169 0 8
977 'Wojciech' 'p4.m' 170 0 8
978 'Wojciech' 'p4.m' 173 0 8
979 'Wojciech' 'p4.m' 174 0 8
980 'Wojciech' 'p4.m' 175 0 8
981 'Wojciech' 'p4.m' 176 0 8
982 'Wojciech' 'p4.m' 177 0 8
983 'Wojciech' 'p4.m' 180 0 8
984 'Wojciech' 'p4.m' 181 0 8
985 'Wojciech' 'p4.m' 182 0 8
986 'Wojciech' 'p4.m' 183 0 8
987 'Wojciech' 'p4.m' 184 0 8
988 'Wojciech' 'p4.m' 187 0 8
989 'Wojciech' 'p4.m' 188 0 8
990 'Wojciech' 'p4.m' 189 0 8
991 'Wojciech' 'p4.m' 190 0 8
992 'Wojciech' 'p4.m' 191 0 8
993 'Wojciech' 'p4.m' 194 0 8
994 'Wojciech' 'p4.m' 195 0 8
995 'Wojciech' 'p4.m' 196 0 8
996 'Wojciech' 'p4.m' 197 0 8
997 'Wojciech' 'p4.m' 198 0 8
998 'Wojciech' 'p4.m' 201 0 8
999 'Wojciech' 'p4.m' 202 0 8
1000 'Wojciech' 'p4.m' 203 0 8
1001 'Wojciech' 'p4.m' 204 0 8
1002 'Wojciech' 'p4.m' 205 0 8
1003 'Wojciech' 'p4.m' 208 0 8
1004 'Wojciech' 'p4.m' 209 0 8
1005 'Wojciech' 'p4.m' 210 0 8
1006 'Wojciech' 'p4.m' 211 0 8
1007 'Wojciech' 'p4.m' 212 0 8
1008 'Franciszek' 'p6.m' 89 8 8
1009 'Franciszek' 'p6.m' 90 8 8
1010 'Franciszek' 'p6.m' 91 8 8
1011 'Franciszek' 'p6.m' 92 8 8
1012 'Franciszek' 'p6.m' 93 8 8
1013 'Franciszek' 'p6.m' 96 8 8
1014 'Franciszek' 'p6.m' 97 8 8
1015 'Franciszek' 'p6.m' 98 8 8
1016 'Franciszek' 'p6.m' 99 8 8
1017 'Franciszek' 'p6.m' 100 8 8
1018 'Franciszek' 'p6.m' 103 8 8
1019 'Franciszek' 'p6.m' 104 8 8
1020 'Franciszek' 'p6.m' 105 8 8
1021 'Franciszek' 'p6.m' 106 8 8
1022 'Franciszek' 'p6.m' 107 8 8
1023 'Franciszek' 'p6.m' 110 8 8
1024 'Franciszek' 'p6.m' 111 8 8
1025 'Franciszek' 'p6.m' 112 8 8
1026 'Franciszek' 'p6.m' 113 8 8
1027 'Franciszek' 'p6.m' 114 8 8
1028 'Franciszek' 'p6.m' 117 8 8
1029 'Franciszek' 'p6.m' 118 8 8
1030 'Franciszek' 'p6.m' 119 8 8
1031 'Franciszek' 'p6.m' 120 8 8
1032 'Franciszek' 'p6.m' 121 8 8
1033 'Franciszek' 'p6.m' 124 8 8
1034 'Franciszek' 'p6.m' 125 8 8
1035 'Franciszek' 'p6.m' 126 8 8
1036 'Franciszek' 'p6.m' 127 8 8
1037 'Franciszek' 'p6.m' 128 8 8
1038 'Franciszek' 'p6.m' 131 8 8
1039 'Franciszek' 'p6.m' 132 8 8
1040 'Franciszek' 'p6.m' 133 8 8
1041 'Franciszek' 'p6.m' 134 8 8
1042 'Franciszek' 'p6.m' 135 8 8
1043 'Franciszek' 'p6.m' 138 8 8
1044 'Franciszek' 'p6.m' 139 8 8
1045 'Franciszek' 'p6.m' 140 8 8
1046 'Franciszek' 'p6.m' 141 8 8
1047 'Franciszek' 'p6.m' 142 8 8
1048 'Franciszek' 'p6.m' 145 8 8
1049 'Franciszek' 'p6.m' 146 8 8
1050 'Franciszek' 'p6.m' 147 8 8
1051 'Franciszek' 'p6.m' 148 8 8
1052 'Franciszek' 'p6.m' 149 8 8
1053 'Franciszek' 'p6.m' 152 8 8
1054 'Franciszek' 'p6.m' 153 8 8
1055 'Franciszek' 'p6.m' 154 8 8
1056 'Franciszek' 'p6.m' 155 8 8
1057 'Franciszek' 'p6.m' 156 8 8
1058 'Franciszek' 'p6.m' 159 8 8
1059 'Franciszek' 'p6.m' 160 8 8
1060 'Franciszek' 'p6.m' 161 8 8
1061 'Franciszek' 'p6.m' 162 8 8
1062 'Franciszek' 'p6.m' 163 8 8
1063 'Franciszek' 'p6.m' 166 8 8
1064 'Franciszek' 'p6.m' 167 8 8
1065 'Franciszek' 'p6.m' 168 8 8
1066 'Franciszek' 'p6.m' 169 8 8
1067 'Franciszek' 'p6.m' 170 8 8
1068 'Franciszek' 'p6.m' 173 8 8
1069 'Franciszek' 'p6.m' 174 8 8
1070 'Franciszek' 'p6.m' 175 8 8
1071 'Franciszek' 'p6.m' 176 8 8
1072 'Franciszek' 'p6.m' 177 8 8
1073 'Franciszek' 'p6.m' 180 8 8
1074 'Franciszek' 'p6.m' 181 8 8
1075 'Franciszek' 'p6.m' 182 8 8
1076 'Franciszek' 'p6.m' 183 8 8
1077 'Franciszek' 'p6.m' 184 8 8
1078 'Franciszek' 'p6.m' 187 8 8
1079 'Franciszek' 'p6.m' 188 8 8
1080 'Franciszek' 'p6.m' 189 8 8
1081 'Franciszek' 'p6.m' 190 8 8
1082 'Franciszek' 'p6.m' 191 8 8
1083 'Franciszek' 'p6.m' 194 8 8
1084 'Franciszek' 'p6.m' 195 8 8
1085 'Franciszek' 'p6.m' 196 8 8
1086 'Franciszek' 'p6.m' 197 8 8
1087 'Franciszek' 'p6.m' 198 8 8
1088 'Franciszek' 'p6.m' 201 8 8
1089 'Franciszek' 'p6.m' 202 8 8
1090 'Franciszek' 'p6.m' 203 8 8
1091 'Franciszek' 'p6.m' 204 8 8
1092 'Franciszek' 'p6.m' 205 8 8
1093 'Franciszek' 'p6.m' 208 8 8
1094 'Franciszek' 'p6.m' 209 8 8
1095 'Franciszek' 'p6.m' 210 8 8
1096 'Franciszek' 'p6.m' 211 8 8
1097 'Franciszek' 'p6.m' 212 8 8
1098 'Franciszek' 'p6.m' 215 8 8
1099 'Franciszek' 'p6.m' 216 8 8
1100 'Franciszek' 'p6.m' 217 8 8
1101 'Franciszek' 'p6.m' 218 8 8
1102 'Franciszek' 'p6.m' 219 8 8
1103 'Franciszek' 'p6.m' 222 8 8
1104 'Franciszek' 'p6.m' 223 8 8
1105 'Franciszek' 'p6.m' 224 8 8
1106 'Franciszek' 'p6.m' 225 8 8
1107 'Franciszek' 'p6.m' 226 8 8
1108 'Franciszek' 'p6.m' 229 8 8
1109 'Franciszek' 'p6.m' 230 8 8
1110 'Franciszek' 'p6.m' 231 8 8
1111 'Franciszek' 'p6.m' 232 8 8
1112 'Franciszek' 'p6.m' 233 8 8
1113 'Franciszek' 'p6.m' 236 8 8
1114 'Franciszek' 'p6.m' 237 8 8
1115 'Franciszek' 'p6.m' 238 8 8
1116 'Franciszek' 'p6.m' 239 8 8
1117 'Franciszek' 'p6.m' 240 8 8
1118 'Franciszek' 'p6.m' 243 8 8
1119 'Franciszek' 'p6.m' 244 8 8
1120 'Franciszek' 'p6.m' 245 8 8
1121 'Franciszek' 'p6.m' 246 8 8
1122 'Franciszek' 'p6.m' 247 8 8
1123 'Franciszek' 'p6.m' 250 8 8
1124 'Franciszek' 'p6.m' 251 8 8
1125 'Franciszek' 'p6.m' 252 8 8
1126 'Franciszek' 'p6.m' 253 8 8
1127 'Franciszek' 'p6.m' 254 8 8
1128 'Franciszek' 'p6.f' 257 8 8
1129 'Franciszek' 'p6.f' 258 8 8
1130 'Franciszek' 'p6.f' 259 8 8
1131 'Franciszek' 'p6.f' 260 8 8
1132 'Franciszek' 'p6.f' 261 8 8
1133 'Franciszek' 'p6.f' 264 8 8
1134 'Franciszek' 'p6.f' 265 8 8
1135 'Franciszek' 'p6.f' 266 8 8
1136 'Franciszek' 'p6.f' 267 8 8
1137 'Franciszek' 'p6.f' 268 8 8
1138 'Franciszek' 'p6.f' 271 8 8
1139 'Franciszek' 'p6.f' 272 8 8
1140 'Franciszek' 'p6.f' 273 8 8
1141 'Franciszek' 'p6.f' 274 8 8
1142 'Franciszek' 'p6.f' 275 8 8
1143 'Franciszek' 'p6.f' 278 8 8
1144 'Franciszek' 'p6.f' 279 8 8
1145 'Franciszek' 'p6.f' 280 8 8
1146 'Franciszek' 'p6.f' 281 8 8
