428 'PM.Angel' 'mike.pm' 193 1.0 2.0
429 'PM.Angel' 'mike.pm' 196 1.0 2.0
430 'PM.Angel' 'mike.pm' 197 1.0 2.0
431 'PM.Angel' 'mike.pm' 198 1.0 2.0
432 'PM.Angel' 'mike.pm' 199 1.0 2.0
433 'PM.Angel' 'mike.pm' 200 1.0 2.0
434 'PM.Angel' 'mike.pm' 203 1.0 2.0
435 'PM.Angel' 'mike.pm' 204 1.0 2.0
436 'PM.Angel' 'mike.pm' 205 1.0 2.0
437 'PM.Angel' 'mike.pm' 206 1.0 2.0
438 'PM.Angel' 'mike.pm' 207 1.0 2.0
439 'PM.Angel' 'mike.pm' 210 1.0 2.0
440 'PM.Angel' 'mike.pm' 211 1.0 2.0
441 'PM.Angel' 'mike.pm' 212 1.0 2.0
442 'PM.Angel' 'mike.pm' 213 1.0 2.0
443 'PM.Angel' 'mike.pm' 214 1.0 2.0
444 'PM.Angel' 'mike.pm' 217 1.0 2.0
445 'PM.Angel' 'mike.pm' 218 1.0 2.0
446 'PM.Angel' 'mike.pm' 219 1.0 2.0
447 'PM.Angel' 'mike.pm' 220 1.0 2.0
448 'PM.Angel' 'mike.pm' 221 1.0 2.0
449 'PM.Angel' 'mike.pm' 224 1.0 2.0
450 'PM.Angel' 'mike.pm' 225 1.0 2.0
451 'PM.Angel' 'mike.pm' 226 1.0 2.0
452 'PM.Angel' 'mike.pm' 227 1.0 2.0
453 'PM.Angel' 'mike.pm' 228 1.0 2.0
454 'PM.Angel' 'mike.pm' 231 1.0 2.0
455 'PM.Angel' 'mike.pm' 232 1.0 2.0
456 'PM.Angel' 'mike.pm' 233 1.0 2.0
457 'PM.Angel' 'mike.pm' 234 1.0 2.0
458 'PM.Angel' 'mike.pm' 235 1.0 2.0
459 'PM.Angel' 'mike.pm' 238 1.0 2.0
460 'PM.Angel' 'mike.pm' 239 1.0 2.0
461 'PM.Angel' 'mike.pm' 240 1.0 2.0
462 'PM.Angel' 'mike.pm' 241 1.0 2.0
463 'PM.Angel' 'mike.pm' 242 1.0 2.0
464 'PM.Angel' 'mike.pm' 245 1.0 2.0
465 'PM.Angel' 'mike.pm' 246 1.0 2.0
466 'PM.Angel' 'mike.pm' 247 1.0 2.0
467 'PM.Angel' 'mike.pm' 248 1.0 2.0
468 'PM.Angel' 'mike.pm' 249 1.0 2.0
469 'PM.Angel' 'mike.pm' 252 1.0 2.0
470 'PM.Angel' 'mike.pm' 253 1.0 2.0
471 'PM.Angel' 'mike.pm' 254 1.0 2.0
472 'PM.Angel' 'mike.pm' 255 1.0 2.0
473 'PM.Angel' 'mike.pm' 256 1.0 2.0
474 'PM.Angel' 'mike.pm' 259 1.0 2.0
475 'PM.Angel' 'mike.pm' 260 1.0 2.0
476 'PM.Angel' 'mike.pm' 261 1.0 2.0
477 'PM.Angel' 'mike.pm' 262 1.0 2.0
478 'PM.Angel' 'mike.pm' 263 1.0 2.0
479 'PM.Angel' 'mike.pm' 266 1.0 2.0
480 'PM.Angel' 'mike.pm' 267 1.0 2.0
481 'PM.Angel' 'mike.pm' 268 1.0 2.0
482 'PM.Angel' 'mike.pm' 269 1.0 2.0
483 'PM.Angel' 'november.pe' 147 2.0 3.0
484 'PM.Angel' 'november.pe' 148 2.0 3.0
485 'PM.Angel' 'november.pe' 149 2.0 3.0
486 'PM.Angel' 'november.pe' 150 2.0 3.0
487 'PM.Angel' 'november.pe' 151 2.0 3.0
488 'PM.Angel' 'november.pe' 154 2.0 3.0
489 'PM.Angel' 'november.pe' 155 2.0 3.0
490 'PM.Angel' 'november.pe' 156 2.0 3.0
491 'PM.Angel' 'november.pe' 157 2.0 3.0
492 'PM.Angel' 'november.pe' 158 2.0 3.0
493 'PM.Angel' 'november.pe' 161 2.0 3.0
494 'PM.Angel' 'november.pe' 162 2.0 3.0
495 'PM.Angel' 'november.pe' 163 2.0 3.0
496 'PM.Angel' 'november.pe' 164 2.0 3.0
497 'PM.Angel' 'november.pe' 165 2.0 3.0
498 'PM.Angel' 'november.pf' 366 0.0 1.0
499 'PM.Angel' 'november.pf' 367 0.0 1.0
500 'PM.Angel' 'november.pf' 368 0.0 1.0
501 'PM.Angel' 'november.pf' 371 0.0 1.0
502 'PM.Angel' 'november.pf' 372 0.0 1.0
503 'PM.Angel' 'november.pf' 373 0.0 1.0
504 'PM.Angel' 'november.pf' 374 0.0 1.0
505 'PM.Angel' 'november.pf' 375 0.0 1.0
506 'PM.Angel' 'november.pf' 378 0.0 1.0
507 'PM.Angel' 'november.pf' 379 0.0 1.0
508 'PM.Angel' 'november.pf' 380 0.0 1.0
509 'PM.Angel' 'november.pf' 381 0.0 1.0
510 'PM.Angel' 'november.pf' 382 0.0 1.0
511 'PM.Angel' 'november.pf' 385 0.0 1.0
512 'PM.Angel' 'november.pf' 386 0.0 1.0
513 'PM.Angel' 'november.pf' 387 0.0 1.0
514 'PM.Angel' 'november.pf' 388 0.0 1.0
515 'PM.Angel' 'november.pf' 389 0.0 1.0
516 'PM.Angel' 'november.pf' 392 0.0 1.0
517 'PM.Angel' 'november.pf' 393 0.0 1.0
518 'PM.Angel' 'november.pf' 394 0.0 1.0
519 'PM.Angel' 'november.pf' 395 0.0 1.0
520 'PM.Angel' 'november.pf' 396 0.0 1.0
521 'PM.Angel' 'november.pm' 168 1.0 2.0
522 'PM.Angel' 'november.pm' 169 1.0 2.0
523 'PM.Angel' 'november.pm' 170 1.0 2.0
524 'PM.Angel' 'november.pm' 171 1.0 2.0
525 'PM.Angel' 'november.pm' 172 1.0 2.0
526 'PM.Angel' 'november.pm' 175 1.0 2.0
527 'PM.Angel' 'november.pm' 176 1.0 2.0
528 'PM.Angel' 'november.pm' 177 1.0 2.0
529 'PM.Angel' 'november.pm' 178 1.0 2.0
530 'PM.Angel' 'november.pm' 179 1.0 2.0
531 'PM.Angel' 'november.pm' 182 1.0 2.0
532 'PM.Angel' 'november.pm' 183 1.0 2.0
533 'PM.Angel' 'november.pm' 184 1.0 2.0
534 'PM.Angel' 'november.pm' 185 1.0 2.0
535 'PM.Angel' 'november.pm' 186 1.0 2.0
536 'PM.Angel' 'november.pm' 189 1.0 2.0
537 'PM.Angel' 'november.pm' 190 1.0 2.0
538 'PM.Angel' 'november.pm' 191 1.0 2.0
539 'PM.Angel' 'november.pm' 192 1.0 2.0
540 'PM.Angel' 'november.pm' 193 1.0 2.0
541 'PM.Angel' 'november.pm' 196 1.0 2.0
542 'PM.Angel' 'november.pm' 197 1.0 2.0
543 'PM.Angel' 'november.pm' 198 1.0 2.0
544 'PM.Angel' 'november.pm' 199 1.0 2.0
545 'PM.Angel' 'november.pm' 200 1.0 2.0
546 'PM.Angel' 'november.pm' 203 1.0 2.0
547 'PM.Angel' 'november.pm' 204 1.0 2.0
548 'PM.Angel' 'november.pm' 205 1.0 2.0
549 'PM.Angel' 'november.pm' 206 1.0 2.0
550 'PM.Angel' 'november.pm' 207 1.0 2.0
551 'PM.Angel' 'november.pm' 210 1.0 2.0
552 'PM.Angel' 'november.pm' 211 1.0 2.0
553 'PM.Angel' 'november.pm' 212 1.0 2.0
554 'PM.Angel' 'november.pm' 213 1.0 2.0
555 'PM.Angel' 'november.pm' 214 1.0 2.0
556 'PM.Angel' 'november.pm' 217 1.0 2.0
557 'PM.Angel' 'november.pm' 218 1.0 2.0
558 'PM.Angel' 'november.pm' 219 1.0 2.0
559 'PM.Angel' 'november.pm' 220 1.0 2.0
560 'PM.Angel' 'november.pm' 221 1.0 2.0
561 'PM.Angel' 'november.pm' 224 1.0 2.0
562 'PM.Angel' 'november.pm' 225 1.0 2.0
563 'PM.Angel' 'november.pm' 226 1.0 2.0
564 'PM.Angel' 'november.pm' 227 1.0 2.0
565 'PM.Angel' 'november.pm' 228 1.0 2.0
566 'PM.Angel' 'november.pm' 231 1.0 2.0
567 'PM.Angel' 'november.pm' 232 1.0 2.0
568 'PM.Angel' 'november.pm' 233 1.0 2.0
569 'PM.Angel' 'november.pm' 234 1.0 2.0
570 'PM.Angel' 'november.pm' 235 1.0 2.0
571 'PM.Angel' 'november.pm' 238 1.0 2.0
572 'PM.Angel' 'november.pm' 239 1.0 2.0
573 'PM.Angel' 'november.pm' 240 1.0 2.0
574 'PM.Angel' 'november.pm' 241 1.0 2.0
575 'PM.Angel' 'november.pm' 242 1.0 2.0
576 'PM.Angel' 'november.pm' 245 1.0 2.0
577 'PM.Angel' 'november.pm' 246 1.0 2.0
578 'PM.Angel' 'november.pm' 247 1.0 2.0
579 'PM.Angel' 'november.pm' 248 1.0 2.0
580 'PM.Angel' 'november.pm' 249 1.0 2.0
581 'PM.Angel' 'november.pm' 252 1.0 2.0
582 'PM.Angel' 'november.pm' 253 1.0 2.0
583 'PM.Angel' 'november.pm' 254 1.0 2.0
584 'PM.Angel' 'november.pm' 255 1.0 2.0
585 'PM.Angel' 'november.pm' 256 1.0 2.0
586 'PM.Angel' 'november.pm' 259 1.0 2.0
587 'PM.Angel' 'november.pm' 260 1.0 2.0
588 'PM.Angel' 'november.pm' 261 1.0 2.0
589 'PM.Angel' 'november.pm' 262 1.0 2.0
590 'PM.Angel' 'november.pm' 263 1.0 2.0
591 'PM.Angel' 'november.pm' 266 1.0 2.0
592 'PM.Angel' 'november.pm' 267 1.0 2.0
593 'PM.Angel' 'november.pm' 268 1.0 2.0
594 'PM.Angel' 'november.pm' 269 1.0 2.0
595 'PM.Angel' 'november.pm' 270 1.0 2.0
596 'PM.Angel' 'november.pm' 273 1.0 2.0
597 'PM.Angel' 'november.pm' 274 1.0 2.0
598 'PM.Angel' 'november.pm' 275 1.0 2.0
599 'PM.Angel' 'november.pm' 276 1.0 2.0
600 'PM.Angel' 'november.pm' 277 1.0 2.0
601 'PM.Angel' 'november.pm' 280 1.0 2.0
602 'PM.Angel' 'november.pm' 281 1.0 2.0
603 'PM.Angel' 'november.pm' 282 1.0 2.0
604 'PM.Angel' 'november.pm' 283 1.0 2.0
605 'PM.Angel' 'november.pm' 284 1.0 2.0
606 'PM.Angel' 'november.pm' 287 1.0 2.0
607 'PM.Angel' 'november.pm' 288 1.0 2.0
608 'PM.Angel' 'november.pm' 289 1.0 2.0
609 'PM.Angel' 'november.pm' 290 1.0 2.0
610 'PM.Angel' 'november.pm' 291 1.0 2.0
611 'PM.Angel' 'november.pm' 294 1.0 2.0
612 'PM.Angel' 'november.pm' 295 1.0 2.0
613 'PM.Angel' 'november.pm' 296 1.0 2.0
614 'PM.Angel' 'november.pm' 297 1.0 2.0
615 'PM.Angel' 'november.pm' 298 1.0 2.0
616 'PM.Angel' 'november.pm' 301 1.0 2.0
617 'PM.Angel' 'november.pm' 302 1.0 2.0
618 'PM.Angel' 'november.pm' 303 1.0 2.0
619 'PM.Angel' 'november.pm' 304 1.0 2.0
620 'PM.Angel' 'november.pm' 305 1.0 2.0
621 'PM.Angel' 'november.pm' 308 1.0 2.0
622 'PM.Angel' 'november.pm' 309 1.0 2.0
623 'PM.Angel' 'november.pm' 310 1.0 2.0
624 'PM.Angel' 'november.pm' 311 1.0 2.0
625 'PM.Angel' 'november.pm' 312 1.0 2.0
626 'PM.Angel' 'november.pm' 315 1.0 2.0
627 'PM.Angel' 'november.pm' 316 1.0 2.0
628 'PM.Angel' 'november.pm' 317 1.0 2.0
629 'PM.Angel' 'november.pm' 318 1.0 2.0
630 'PM.Angel' 'november.pm' 319 1.0 2.0
631 'PM.Angel' 'november.pm' 322 1.0 2.0
632 'PM.Angel' 'november.pm' 323 1.0 2.0
633 'PM.Angel' 'november.pm' 324 1.0 2.0
634 'PM.Angel' 'november.pm' 325 1.0 2.0
635 'PM.Angel' 'november.pm' 326 1.0 2.0
636 'PM.Angel' 'november.pm' 329 1.0 2.0
637 'PM.Angel' 'november.pm' 330 1.0 2.0
638 'PM.Angel' 'november.pm' 331 1.0 2.0
639 'PM.Angel' 'november.pm' 332 1.0 2.0
640 'PM.Angel' 'november.pm' 333 1.0 2.0
641 'PM.Angel' 'november.pm' 336 1.0 2.0
642 'PM.Angel' 'november.pm' 337 1.0 2.0
643 'PM.Angel' 'november.pm' 338 1.0 2.0
644 'PM.Angel' 'november.pm' 339 1.0 2.0
645 'PM.Angel' 'november.pm' 340 1.0 2.0
646 'PM.Angel' 'november.pm' 343 1.0 2.0
647 'PM.Angel' 'november.pm' 344 1.0 2.0
648 'PM.Angel' 'november.pm' 345 1.0 2.0
649 'PM.Angel' 'november.pm' 346 1.0 2.0
650 'PM.Angel' 'november.pm' 347 1.0 2.0
651 'PM.Angel' 'november.pm' 350 1.0 2.0
652 'PM.Angel' 'november.pm' 351 1.0 2.0
653 'PM.Angel' 'november.pm' 352 1.0 2.0
654 'PM.Angel' 'november.pm' 353 1.0 2.0
655 'PM.Angel' 'november.pm' 354 1.0 2.0
656 'PM.Angel' 'november.pm' 357 1.0 2.0
657 'PM.Angel' 'november.pm' 358 1.0 2.0
658 'PM.Angel' 'november.pm' 359 1.0 2.0
659 'PM.Angel' 'november.pm' 360 1.0 2.0
660 'PM.Angel' 'november.pm' 361 1.0 2.0
661 'PM.Angel' 'november.pm' 364 1.0 2.0
662 'PM.Angel' 'november.pm' 365 1.0 2.0;

param XBSUM_NO := 0;

param XBSUM:
1   2   3   4   5   6 :=
;

param UBDAY_NO := 0;

param UBDAY:
1   2   3   4 :=
;

param UBSUM_NO := 0;

param UBSUM:
1   2   3   4   5   6 :=
;

set LINKS :=
'PM.Angel' 'charlie.pm'
'PM.Angel' 'charlie.pf'
'PM.Angel' 'delta.pm'
'PM.Angel' 'delta.pf'
'PM.Angel' 'juliet.pe'
'PM.Angel' 'juliet.pm'
'PM.Angel' 'juliet.pf'
'PM.Angel' 'mike.pe'
'PM.Angel' 'mike.pm'
'PM.Angel' 'mike.pf'
'PM.Angel' 'november.pe'
'PM.Angel' 'november.pm'
'PM.Angel' 'november.pf';

