param HOURS_PER_DAY := 32;
1020 'PM.Angel' 'quebec2.pm' 420 0.0 2.0
1021 'PM.Angel' 'quebec2.pm' 421 0.0 2.0
1022 'PM.Angel' 'quebec2.pm' 422 0.0 2.0
1023 'PM.Angel' 'quebec2.pm' 423 0.0 2.0
1024 'PM.Angel' 'quebec2.pm' 424 0.0 2.0
1025 'PM.Angel' 'quebec2.pm' 427 0.0 2.0
1026 'PM.Angel' 'quebec2.pm' 428 0.0 2.0
1027 'PM.Angel' 'quebec2.pm' 429 0.0 2.0
1028 'PM.Angel' 'quebec2.pm' 430 0.0 2.0
1029 'PM.Angel' 'quebec2.pm' 431 0.0 2.0
1030 'PM.Angel' 'quebec2.pm' 434 0.0 2.0
1031 'PM.Angel' 'quebec2.pm' 435 0.0 2.0
1032 'PM.Angel' 'quebec2.pm' 436 0.0 2.0
1033 'PM.Angel' 'quebec2.pm' 437 0.0 2.0
1034 'PM.Angel' 'quebec2.pm' 438 0.0 2.0
1035 'PM.Angel' 'quebec2.pm' 441 0.0 2.0
1036 'PM.Angel' 'quebec2.pm' 442 0.0 2.0
1037 'PM.Angel' 'quebec2.pm' 443 0.0 2.0
1038 'PM.Angel' 'quebec2.pm' 444 0.0 2.0
1039 'PM.Angel' 'quebec2.pm' 445 0.0 2.0
1040 'PM.Angel' 'quebec2.pm' 448 0.0 2.0
1041 'PM.Angel' 'quebec2.pm' 449 0.0 2.0
1042 'PM.Angel' 'quebec2.pm' 450 0.0 2.0
1043 'PM.Angel' 'quebec2.pm' 451 0.0 2.0
1044 'PM.Angel' 'quebec2.pm' 452 0.0 2.0
1045 'PM.Angel' 'quebec2.pm' 455 0.0 2.0
1046 'PM.Angel' 'quebec2.pm' 456 0.0 2.0
1047 'PM.Angel' 'quebec2.pm' 457 0.0 2.0
1048 'PM.Angel' 'quebec2.pm' 458 0.0 2.0
1049 'PM.Angel' 'quebec2.pm' 459 0.0 2.0
1050 'PM.Angel' 'quebec2.pm' 462 0.0 2.0
1051 'PM.Angel' 'quebec2.pm' 463 0.0 2.0
1052 'PM.Angel' 'quebec2.pm' 464 0.0 2.0
1053 'PM.Angel' 'quebec2.pm' 465 0.0 2.0
1054 'PM.Angel' 'quebec2.pm' 466 0.0 2.0
1055 'PM.Angel' 'quebec2.pm' 469 0.0 2.0
1056 'PM.Angel' 'quebec2.pm' 470 0.0 2.0
1057 'PM.Angel' 'quebec2.pm' 471 0.0 2.0
1058 'PM.Angel' 'quebec2.pm' 472 0.0 2.0
1059 'PM.Angel' 'quebec2.pm' 473 0.0 2.0
1060 'PM.Angel' 'quebec2.pm' 476 0.0 2.0
1061 'PM.Angel' 'quebec2.pm' 477 0.0 2.0
1062 'PM.Angel' 'quebec2.pm' 478 0.0 2.0
1063 'PM.Angel' 'quebec2.pm' 479 0.0 2.0
1064 'PM.Angel' 'quebec2.pm' 480 0.0 2.0
1065 'PM.Angel' 'quebec2.pm' 483 0.0 2.0
1066 'PM.Angel' 'quebec2.pm' 484 0.0 2.0
1067 'PM.Angel' 'quebec2.pm' 485 0.0 2.0
1068 'PM.Angel' 'quebec2.pm' 486 0.0 2.0
1069 'PM.Angel' 'quebec2.pm' 487 0.0 2.0
1070 'PM.Angel' 'quebec2.pm' 490 0.0 2.0
1071 'PM.Angel' 'quebec2.pm' 491 0.0 2.0
1072 'PM.Angel' 'quebec2.pm' 492 0.0 2.0
1073 'PM.Angel' 'quebec2.pm' 493 0.0 2.0
1074 'PM.Angel' 'quebec2.pm' 494 0.0 2.0
1075 'PM.Angel' 'quebec2.pm' 497 0.0 2.0
1076 'PM.Angel' 'quebec2.pm' 498 0.0 2.0
1077 'PM.Angel' 'quebec2.pm' 499 0.0 2.0
1078 'PM.Angel' 'quebec2.pm' 500 0.0 2.0
1079 'PM.Angel' 'quebec2.pm' 501 0.0 2.0
1080 'PM.Angel' 'quebec2.pm' 504 0.0 2.0
1081 'PM.Angel' 'quebec2.pm' 505 0.0 2.0
1082 'PM.Angel' 'quebec2.pm' 506 0.0 2.0
1083 'PM.Angel' 'quebec2.pm' 507 0.0 2.0
1084 'PM.Angel' 'quebec2.pm' 508 0.0 2.0
1085 'PM.Angel' 'quebec2.pm' 511 0.0 2.0
1086 'PM.Angel' 'quebec2.pm' 512 0.0 2.0
1087 'PM.Angel' 'quebec2.pm' 513 0.0 2.0
1088 'PM.Angel' 'quebec2.pm' 514 0.0 2.0
1089 'PM.Angel' 'quebec2.pm' 515 0.0 2.0
1090 'PM.Angel' 'quebec2.pm' 518 0.0 2.0
1091 'PM.Angel' 'quebec2.pm' 519 0.0 2.0
1092 'PM.Angel' 'quebec2.pm' 520 0.0 2.0
1093 'PM.Angel' 'quebec2.pm' 521 0.0 2.0
1094 'PM.Angel' 'quebec2.pm' 522 0.0 2.0
1095 'PM.Angel' 'quebec2.pm' 525 0.0 2.0
1096 'PM.Angel' 'quebec2.pm' 526 0.0 2.0
1097 'PM.Angel' 'quebec2.pm' 527 0.0 2.0
1098 'PM.Angel' 'quebec2.pm' 528 0.0 2.0
1099 'PM.Angel' 'quebec2.pm' 529 0.0 2.0
1100 'PM.Angel' 'quebec2.pm' 532 0.0 2.0
1101 'PM.Angel' 'quebec2.pm' 533 0.0 2.0
1102 'PM.Angel' 'quebec2.pm' 534 0.0 2.0
1103 'PM.Angel' 'quebec2.pm' 535 0.0 2.0
1104 'PM.Angel' 'quebec2.pm' 536 0.0 2.0
1105 'PM.Angel' 'quebec2.pm' 539 0.0 2.0
1106 'PM.Angel' 'quebec2.pm' 540 0.0 2.0
1107 'PM.Angel' 'quebec2.pm' 541 0.0 2.0
1108 'PM.Angel' 'quebec2.pm' 542 0.0 2.0
1109 'PM.Angel' 'quebec2.pm' 543 0.0 2.0
1110 'PM.Angel' 'quebec2.pm' 546 0.0 2.0
1111 'PM.Angel' 'quebec2.pm' 547 0.0 2.0
1112 'PM.Angel' 'quebec2.pm' 548 0.0 2.0
1113 'PM.Angel' 'quebec2.pm' 549 0.0 2.0
1114 'PM.Angel' 'quebec2.pm' 550 0.0 2.0
1115 'PM.Angel' 'quebec2.pm' 553 0.0 2.0
1116 'PM.Angel' 'quebec2.pm' 554 0.0 2.0
1117 'PM.Angel' 'quebec2.pm' 555 0.0 2.0
1118 'PM.Angel' 'quebec2.pm' 556 0.0 2.0
1119 'PM.Angel' 'quebec2.pm' 557 0.0 2.0
1120 'PM.Angel' 'quebec2.pm' 560 0.0 2.0
1121 'PM.Angel' 'quebec2.pm' 561 0.0 2.0
1122 'PM.Angel' 'quebec2.pm' 562 0.0 2.0
1123 'PM.Angel' 'quebec2.pm' 563 0.0 2.0
1124 'PM.Angel' 'quebec2.pm' 564 0.0 2.0
1125 'PM.Angel' 'quebec2.pm' 567 0.0 2.0
1126 'PM.Angel' 'quebec2.pm' 568 0.0 2.0
1127 'PM.Angel' 'quebec2.pm' 569 0.0 2.0
1128 'PM.Angel' 'quebec2.pm' 570 0.0 2.0
1129 'PM.Angel' 'quebec2.pm' 571 0.0 2.0
1130 'PM.Angel' 'quebec2.pm' 574 0.0 2.0
1131 'PM.Angel' 'quebec2.pm' 575 0.0 2.0
1132 'PM.Angel' 'quebec2.pm' 576 0.0 2.0
1133 'PM.Angel' 'quebec2.pm' 577 0.0 2.0
1134 'PM.Angel' 'quebec2.pm' 578 0.0 2.0
1135 'PM.Angel' 'quebec2.pm' 581 0.0 2.0
1136 'PM.Angel' 'quebec2.pm' 582 0.0 2.0
1137 'PM.Angel' 'quebec2.pm' 583 0.0 2.0
1138 'PM.Angel' 'quebec2.pm' 584 0.0 2.0
1139 'PM.Angel' 'quebec2.pm' 585 0.0 2.0
1140 'PM.Angel' 'quebec2.pm' 588 0.0 2.0
1141 'PM.Angel' 'quebec2.pm' 589 0.0 2.0
1142 'PM.Angel' 'quebec2.pm' 590 0.0 2.0
1143 'PM.Angel' 'quebec2.pm' 591 0.0 2.0
1144 'PM.Angel' 'quebec2.pm' 592 0.0 2.0
1145 'PM.Angel' 'quebec2.pm' 595 0.0 2.0
1146 'PM.Angel' 'quebec2.pm' 596 0.0 2.0
1147 'PM.Angel' 'quebec2.pm' 597 0.0 2.0
1148 'PM.Angel' 'quebec2.pm' 598 0.0 2.0
1149 'PM.Angel' 'quebec2.pm' 599 0.0 2.0
1150 'PM.Angel' 'quebec2.pm' 602 0.0 2.0
1151 'PM.Angel' 'quebec2.pm' 603 0.0 2.0
1152 'PM.Angel' 'quebec2.pm' 604 0.0 2.0
1153 'PM.Angel' 'quebec2.pm' 605 0.0 2.0
1154 'PM.Angel' 'quebec2.pm' 606 0.0 2.0
1155 'PM.Angel' 'quebec2.pm' 609 0.0 2.0
1156 'PM.Angel' 'quebec2.pm' 610 0.0 2.0
1157 'PM.Angel' 'quebec2.pm' 611 0.0 2.0
1158 'PM.Angel' 'quebec2.pm' 612 0.0 2.0
1159 'PM.Angel' 'quebec2.pm' 613 0.0 2.0
1160 'PM.Angel' 'quebec2.pm' 616 0.0 2.0
1161 'PM.Angel' 'quebec2.pm' 617 0.0 2.0
1162 'PM.Angel' 'quebec2.pm' 618 0.0 2.0
1163 'PM.Angel' 'quebec2.pm' 619 0.0 2.0
1164 'PM.Angel' 'quebec2.pm' 620 0.0 2.0
1165 'PM.Angel' 'quebec2.pm' 623 0.0 2.0
1166 'PM.Angel' 'quebec2.pm' 624 0.0 2.0
1167 'PM.Angel' 'quebec2.pm' 625 0.0 2.0
1168 'PM.Angel' 'quebec2.pm' 626 0.0 2.0
1169 'PM.Angel' 'quebec2.pm' 627 0.0 2.0
1170 'PM.Angel' 'quebec2.pm' 630 0.0 2.0
1171 'PM.Angel' 'quebec2.pm' 631 0.0 2.0
1172 'PM.Angel' 'quebec2.pm' 632 0.0 2.0
1173 'PM.Angel' 'quebec2.pm' 633 0.0 2.0
1174 'PM.Angel' 'quebec2.pm' 634 0.0 2.0
1175 'PM.Angel' 'quebec2.pm' 637 0.0 2.0
1176 'PM.Angel' 'quebec2.pm' 638 0.0 2.0
1177 'PM.Angel' 'quebec2.pm' 639 0.0 2.0
1178 'PM.Angel' 'quebec2.pm' 640 0.0 2.0
1179 'PM.Angel' 'quebec2.pm' 641 0.0 2.0
1180 'PM.Angel' 'quebec2.pm' 644 0.0 2.0
1181 'PM.Angel' 'quebec2.pm' 645 0.0 2.0
1182 'PM.Angel' 'quebec2.pm' 646 0.0 2.0
1183 'PM.Angel' 'quebec2.pm' 647 0.0 2.0
1184 'PM.Angel' 'quebec2.pm' 648 0.0 2.0
1185 'PM.Angel' 'quebec2.pm' 651 0.0 2.0
1186 'PM.Angel' 'quebec2.pm' 652 0.0 2.0
1187 'PM.Angel' 'quebec2.pm' 653 0.0 2.0
1188 'PM.Angel' 'quebec2.pm' 654 0.0 2.0
1189 'PM.Angel' 'quebec2.pm' 655 0.0 2.0
1190 'PM.Angel' 'quebec2.pm' 658 0.0 2.0
1191 'PM.Angel' 'quebec2.pm' 659 0.0 2.0
1192 'PM.Angel' 'quebec2.pm' 660 0.0 2.0
1193 'PM.Angel' 'quebec2.pm' 661 0.0 2.0
1194 'PM.Angel' 'quebec2.pm' 662 0.0 2.0
1195 'PM.Angel' 'quebec2.pm' 665 0.0 2.0
1196 'PM.Angel' 'quebec2.pm' 666 0.0 2.0
1197 'PM.Angel' 'quebec2.pm' 667 0.0 2.0
1198 'PM.Angel' 'quebec2.pm' 668 0.0 2.0
1199 'PM.Angel' 'quebec2.pm' 669 0.0 2.0
1200 'PM.Angel' 'quebec2.pm' 672 0.0 2.0
1201 'PM.Angel' 'quebec2.pm' 673 0.0 2.0
1202 'PM.Angel' 'quebec2.pm' 674 0.0 2.0
1203 'PM.Angel' 'quebec2.pm' 675 0.0 2.0
1204 'PM.Angel' 'quebec2.pm' 676 0.0 2.0
1205 'PM.Angel' 'quebec2.pm' 679 0.0 2.0
1206 'PM.Angel' 'sierra2.pf' 63 6.0 7.0
1207 'PM.Angel' 'sierra2.pf' 64 6.0 7.0
1208 'PM.Angel' 'sierra2.pf' 65 6.0 7.0
1209 'PM.Angel' 'sierra2.pf' 66 6.0 7.0
1210 'PM.Angel' 'sierra2.pf' 67 6.0 7.0
1211 'PM.Angel' 'sierra2.pf' 70 6.0 7.0
1212 'PM.Angel' 'sierra2.pm' 3 3.0 4.0
1213 'PM.Angel' 'sierra2.pm' 4 3.0 4.0
1214 'PM.Angel' 'sierra2.pm' 7 3.0 4.0
1215 'PM.Angel' 'sierra2.pm' 8 3.0 4.0
1216 'PM.Angel' 'sierra2.pm' 9 3.0 4.0
1217 'PM.Angel' 'sierra2.pm' 10 3.0 4.0
1218 'PM.Angel' 'sierra2.pm' 11 3.0 4.0
1219 'PM.Angel' 'sierra2.pm' 14 3.0 4.0
1220 'PM.Angel' 'sierra2.pm' 15 3.0 4.0
1221 'PM.Angel' 'sierra2.pm' 16 3.0 4.0
1222 'PM.Angel' 'sierra2.pm' 17 3.0 4.0
1223 'PM.Angel' 'sierra2.pm' 18 3.0 4.0
1224 'PM.Angel' 'sierra2.pm' 21 3.0 4.0
1225 'PM.Angel' 'sierra2.pm' 22 3.0 4.0
1226 'PM.Angel' 'sierra2.pm' 23 3.0 4.0
1227 'PM.Angel' 'sierra2.pm' 24 3.0 4.0
1228 'PM.Angel' 'sierra2.pm' 25 3.0 4.0
1229 'PM.Angel' 'sierra2.pm' 28 3.0 4.0
1230 'PM.Angel' 'sierra2.pm' 29 3.0 4.0
1231 'PM.Angel' 'sierra2.pm' 30 3.0 4.0
1232 'PM.Angel' 'sierra2.pm' 31 3.0 4.0
1233 'PM.Angel' 'sierra2.pm' 32 3.0 4.0
1234 'PM.Angel' 'sierra2.pm' 35 3.0 4.0
1235 'PM.Angel' 'sierra2.pm' 36 3.0 4.0
1236 'PM.Angel' 'sierra2.pm' 37 3.0 4.0
1237 'PM.Angel' 'sierra2.pm' 38 3.0 4.0
1238 'PM.Angel' 'sierra2.pm' 39 3.0 4.0
1239 'PM.Angel' 'sierra2.pm' 42 3.0 4.0
1240 'PM.Angel' 'sierra2.pm' 43 3.0 4.0
1241 'PM.Angel' 'sierra2.pm' 44 3.0 4.0
1242 'PM.Angel' 'sierra2.pm' 45 3.0 4.0
1243 'PM.Angel' 'sierra2.pm' 46 3.0 4.0
1244 'PM.Angel' 'sierra2.pm' 49 3.0 4.0
1245 'PM.Angel' 'sierra2.pm' 50 3.0 4.0
1246 'PM.Angel' 'sierra2.pm' 51 3.0 4.0
1247 'PM.Angel' 'sierra2.pm' 52 3.0 4.0
1248 'PM.Angel' 'sierra2.pm' 53 3.0 4.0
1249 'PM.Angel' 'sierra2.pm' 56 3.0 4.0
1250 'PM.Angel' 'sierra2.pm' 57 3.0 4.0
1251 'PM.Angel' 'sierra2.pm' 58 3.0 4.0
1252 'PM.Angel' 'sierra2.pm' 59 3.0 4.0
1253 'PM.Angel' 'sierra2.pm' 60 3.0 4.0
1254 'PM.Angel' 'xray2.pe' 197 5.0 6.0
1255 'PM.Angel' 'xray2.pe' 198 5.0 6.0
1256 'PM.Angel' 'xray2.pe' 199 5.0 6.0
1257 'PM.Angel' 'xray2.pe' 200 5.0 6.0
1258 'PM.Angel' 'xray2.pe' 203 5.0 6.0
1259 'PM.Angel' 'xray2.pe' 204 5.0 6.0
1260 'PM.Angel' 'xray2.pe' 205 5.0 6.0
1261 'PM.Angel' 'xray2.pe' 206 5.0 6.0
1262 'PM.Angel' 'xray2.pe' 207 5.0 6.0
1263 'PM.Angel' 'xray2.pe' 210 5.0 6.0
1264 'PM.Angel' 'xray2.pe' 211 5.0 6.0
1265 'PM.Angel' 'xray2.pe' 212 5.0 6.0
1266 'PM.Angel' 'xray2.pe' 213 5.0 6.0
1267 'PM.Angel' 'xray2.pe' 214 5.0 6.0
1268 'PM.Angel' 'xray2.pe' 217 5.0 6.0
1269 'PM.Angel' 'xray2.pe' 218 5.0 6.0
1270 'PM.Angel' 'xray2.pe' 219 5.0 6.0
1271 'PM.Angel' 'xray2.pe' 220 5.0 6.0
1272 'PM.Angel' 'xray2.pe' 221 5.0 6.0
1273 'PM.Angel' 'xray2.pm' 224 4.0 5.0
1274 'PM.Angel' 'xray2.pm' 225 4.0 5.0
1275 'PM.Angel' 'xray2.pm' 226 4.0 5.0
1276 'PM.Angel' 'xray2.pm' 227 4.0 5.0
1277 'PM.Angel' 'xray2.pm' 228 4.0 5.0
1278 'PM.Angel' 'xray2.pm' 231 4.0 5.0
1279 'PM.Angel' 'xray2.pm' 232 4.0 5.0
1280 'PM.Angel' 'xray2.pm' 233 4.0 5.0
1281 'PM.Angel' 'xray2.pm' 234 4.0 5.0
1282 'PM.Angel' 'xray2.pm' 235 4.0 5.0
1283 'PM.Angel' 'xray2.pm' 238 4.0 5.0
1284 'PM.Angel' 'xray2.pm' 239 4.0 5.0
1285 'PM.Angel' 'xray2.pm' 240 4.0 5.0
1286 'PM.Angel' 'xray2.pm' 241 4.0 5.0
1287 'PM.Angel' 'xray2.pm' 242 4.0 5.0
1288 'PM.Angel' 'xray2.pm' 245 4.0 5.0
1289 'PM.Angel' 'xray2.pm' 246 4.0 5.0
1290 'PM.Angel' 'xray2.pm' 247 4.0 5.0
1291 'PM.Angel' 'xray2.pm' 248 4.0 5.0
1292 'PM.Angel' 'xray2.pm' 249 4.0 5.0
1293 'PM.Angel' 'xray2.pm' 252 4.0 5.0
1294 'PM.Angel' 'xray2.pm' 253 4.0 5.0
1295 'PM.Angel' 'xray2.pm' 254 4.0 5.0
1296 'PM.Angel' 'xray2.pm' 255 4.0 5.0
1297 'PM.Angel' 'xray2.pm' 256 4.0 5.0
1298 'PM.Angel' 'xray2.pm' 259 4.0 5.0
1299 'PM.Angel' 'xray2.pm' 260 4.0 5.0
1300 'PM.Angel' 'xray2.pm' 261 4.0 5.0
1301 'PM.Angel' 'xray2.pm' 262 4.0 5.0
1302 'PM.Angel' 'xray2.pm' 263 4.0 5.0
1303 'PM.Angel' 'xray2.pm' 266 4.0 5.0
1304 'PM.Angel' 'xray2.pm' 267 4.0 5.0
1305 'PM.Angel' 'xray2.pm' 268 4.0 5.0
1306 'PM.Angel' 'xray2.pm' 269 4.0 5.0
1307 'PM.Angel' 'xray2.pm' 270 4.0 5.0
1308 'PM.Angel' 'xray2.pm' 273 4.0 5.0
1309 'PM.Angel' 'xray2.pm' 274 4.0 5.0
1310 'PM.Angel' 'xray2.pm' 275 4.0 5.0
1311 'PM.Angel' 'xray2.pm' 276 4.0 5.0
1312 'PM.Angel' 'xray2.pm' 277 4.0 5.0
1313 'PM.Angel' 'xray2.pm' 280 4.0 5.0
1314 'PM.Angel' 'xray2.pm' 281 4.0 5.0
1315 'PM.Angel' 'xray2.pm' 282 4.0 5.0
1316 'PM.Angel' 'xray2.pm' 283 4.0 5.0
1317 'PM.Angel' 'xray2.pm' 284 4.0 5.0
1318 'PM.Angel' 'xray2.pm' 287 4.0 5.0
1319 'PM.Angel' 'xray2.pm' 288 4.0 5.0
1320 'PM.Angel' 'xray2.pm' 289 4.0 5.0
1321 'PM.Angel' 'xray2.pm' 290 4.0 5.0
1322 'PM.Angel' 'xray2.pm' 291 4.0 5.0
1323 'PM.Angel' 'xray2.pm' 294 4.0 5.0
1324 'PM.Angel' 'xray2.pm' 295 4.0 5.0
1325 'PM.Angel' 'xray2.pm' 296 4.0 5.0
1326 'PM.Angel' 'xray2.pm' 297 4.0 5.0
1327 'PM.Angel' 'xray2.pm' 298 4.0 5.0
1328 'PM.Angel' 'xray2.pm' 301 4.0 5.0
1329 'PM.Angel' 'xray2.pm' 302 4.0 5.0
1330 'PM.Angel' 'xray2.pm' 303 4.0 5.0
1331 'PM.Angel' 'xray2.pm' 304 4.0 5.0
1332 'PM.Angel' 'xray2.pm' 305 4.0 5.0
1333 'PM.Angel' 'xray2.pm' 308 4.0 5.0
1334 'PM.Angel' 'xray2.pm' 309 4.0 5.0
1335 'PM.Angel' 'xray2.pm' 310 4.0 5.0
1336 'PM.Angel' 'xray2.pm' 311 4.0 5.0
1337 'PM.Angel' 'xray2.pm' 312 4.0 5.0
1338 'PM.Angel' 'xray2.pm' 315 4.0 5.0
1339 'PM.Angel' 'xray2.pm' 316 4.0 5.0
1340 'PM.Angel' 'xray2.pm' 317 4.0 5.0
1341 'PM.Angel' 'xray2.pm' 318 4.0 5.0
1342 'PM.Angel' 'xray2.pm' 319 4.0 5.0
1343 'PM.Angel' 'xray2.pm' 322 4.0 5.0
1344 'PM.Angel' 'xray2.pm' 323 4.0 5.0
1345 'PM.Angel' 'xray2.pm' 324 4.0 5.0
1346 'PM.Angel' 'xray2.pm' 325 4.0 5.0
1347 'PM.Angel' 'xray2.pm' 326 4.0 5.0
1348 'PM.Angel' 'xray2.pm' 329 4.0 5.0
1349 'PM.Angel' 'xray2.pm' 330 4.0 5.0
1350 'PM.Angel' 'xray2.pm' 331 4.0 5.0
1351 'PM.Angel' 'xray2.pm' 332 4.0 5.0
1352 'PM.Angel' 'xray2.pm' 333 4.0 5.0
1353 'PM.Angel' 'xray2.pm' 336 4.0 5.0
1354 'PM.Angel' 'xray2.pm' 337 4.0 5.0
1355 'PM.Angel' 'xray2.pm' 338 4.0 5.0
1356 'PM.Angel' 'xray2.pm' 339 4.0 5.0
1357 'PM.Angel' 'xray2.pm' 340 4.0 5.0
1358 'PM.Angel' 'xray2.pm' 343 4.0 5.0
1359 'PM.Angel' 'xray2.pm' 344 4.0 5.0
1360 'PM.Angel' 'xray2.pm' 345 4.0 5.0
1361 'PM.Angel' 'xray2.pm' 346 4.0 5.0
1362 'PM.Angel' 'xray2.pm' 347 4.0 5.0
1363 'PM.Angel' 'xray2.pm' 350 4.0 5.0
1364 'PM.Angel' 'xray2.pm' 351 4.0 5.0
1365 'PM.Angel' 'xray2.pm' 352 4.0 5.0
1366 'PM.Angel' 'xray2.pm' 353 4.0 5.0
1367 'PM.Angel' 'xray2.pm' 354 4.0 5.0
1368 'PM.Angel' 'xray2.pm' 357 4.0 5.0
1369 'PM.Angel' 'xray2.pm' 358 4.0 5.0
1370 'PM.Angel' 'xray2.pm' 359 4.0 5.0
1371 'PM.Angel' 'xray2.pm' 360 4.0 5.0
1372 'PM.Angel' 'xray2.pm' 361 4.0 5.0
1373 'PM.Angel' 'xray2.pm' 364 4.0 5.0
1374 'PM.Angel' 'xray2.pm' 365 4.0 5.0
1375 'PM.Angel' 'xray2.pm' 366 4.0 5.0
1376 'PM.Angel' 'xray2.pm' 367 4.0 5.0
1377 'PM.Angel' 'xray2.pm' 368 4.0 5.0
1378 'PM.Angel' 'xray2.pm' 371 4.0 5.0
1379 'PM.Angel' 'xray2.pm' 372 4.0 5.0
1380 'PM.Angel' 'xray2.pm' 373 4.0 5.0
1381 'PM.Angel' 'xray2.pf' 374 2.0 3.0
1382 'PM.Angel' 'xray2.pf' 375 2.0 3.0
1383 'PM.Angel' 'xray2.pf' 378 2.0 3.0
1384 'PM.Angel' 'xray2.pf' 379 2.0 3.0
1385 'PM.Angel' 'xray2.pf' 380 2.0 3.0
1386 'PM.Angel' 'xray2.pf' 381 2.0 3.0
1387 'PM.Angel' 'xray2.pf' 382 2.0 3.0
1388 'PM.Angel' 'xray2.pf' 385 2.0 3.0
1389 'PM.Angel' 'xray2.pf' 386 2.0 3.0
1390 'PM.Angel' 'xray2.pf' 387 2.0 3.0
1391 'PM.Angel' 'xray2.pf' 388 2.0 3.0
1392 'PM.Angel' 'xray2.pf' 389 2.0 3.0
1393 'PM.Angel' 'xray2.pf' 392 2.0 3.0
1394 'PM.Angel' 'xray2.pf' 393 2.0 3.0
1395 'PM.Angel' 'xray2.pf' 394 2.0 3.0
1396 'PM.Angel' 'xray2.pf' 395 2.0 3.0
1397 'PM.Angel' 'xray2.pf' 396 2.0 3.0
1398 'PM.Daniel' 'alpha.pm' 3 2.0 3.0
1399 'PM.Daniel' 'alpha.pm' 4 2.0 3.0
1400 'PM.Daniel' 'alpha.pm' 7 2.0 3.0
1401 'PM.Daniel' 'alpha.pm' 8 2.0 3.0
1402 'PM.Daniel' 'alpha.pm' 9 2.0 3.0
1403 'PM.Daniel' 'alpha.pm' 10 2.0 3.0
1404 'PM.Daniel' 'alpha.pm' 11 2.0 3.0
1405 'PM.Daniel' 'alpha.pm' 14 2.0 3.0
1406 'PM.Daniel' 'alpha.pm' 15 2.0 3.0
1407 'PM.Daniel' 'alpha.pm' 16 2.0 3.0
1408 'PM.Daniel' 'alpha.pm' 17 2.0 3.0
1409 'PM.Daniel' 'alpha.pm' 18 2.0 3.0
1410 'PM.Daniel' 'alpha.pm' 21 2.0 3.0
1411 'PM.Daniel' 'alpha.pm' 22 2.0 3.0
1412 'PM.Daniel' 'alpha.pm' 23 2.0 3.0
1413 'PM.Daniel' 'alpha.pm' 24 2.0 3.0
1414 'PM.Daniel' 'alpha.pm' 25 2.0 3.0
1415 'PM.Daniel' 'alpha.pm' 28 2.0 3.0
1416 'PM.Daniel' 'alpha.pm' 29 2.0 3.0
1417 'PM.Daniel' 'alpha.pm' 30 2.0 3.0
1418 'PM.Daniel' 'alpha.pm' 31 2.0 3.0
1419 'PM.Daniel' 'alpha.pm' 32 2.0 3.0
1420 'PM.Daniel' 'alpha.pm' 35 2.0 3.0
1421 'PM.Daniel' 'alpha.pm' 36 2.0 3.0
1422 'PM.Daniel' 'alpha.pm' 37 2.0 3.0
1423 'PM.Daniel' 'alpha.pm' 38 2.0 3.0
1424 'PM.Daniel' 'alpha.pm' 39 2.0 3.0
1425 'PM.Daniel' 'alpha.pm' 42 2.0 3.0
1426 'PM.Daniel' 'alpha.pm' 43 2.0 3.0
1427 'PM.Daniel' 'alpha.pm' 44 2.0 3.0
1428 'PM.Daniel' 'alpha.pm' 45 2.0 3.0
1429 'PM.Daniel' 'alpha.pm' 46 2.0 3.0
1430 'PM.Daniel' 'alpha.pm' 49 2.0 3.0
1431 'PM.Daniel' 'alpha.pm' 50 2.0 3.0
1432 'PM.Daniel' 'alpha.pm' 51 2.0 3.0
1433 'PM.Daniel' 'alpha.pm' 52 2.0 3.0
1434 'PM.Daniel' 'alpha.pm' 53 2.0 3.0
1435 'PM.Daniel' 'alpha.pm' 56 2.0 3.0
1436 'PM.Daniel' 'alpha.pm' 57 2.0 3.0
1437 'PM.Daniel' 'alpha.pm' 58 2.0 3.0
1438 'PM.Daniel' 'alpha.pm' 59 2.0 3.0
1439 'PM.Daniel' 'alpha.pm' 60 2.0 3.0
1440 'PM.Daniel' 'alpha.pm' 63 2.0 3.0
1441 'PM.Daniel' 'alpha.pm' 64 2.0 3.0
1442 'PM.Daniel' 'alpha.pm' 65 2.0 3.0
1443 'PM.Daniel' 'alpha.pm' 66 2.0 3.0
1444 'PM.Daniel' 'alpha.pm' 67 2.0 3.0
1445 'PM.Daniel' 'alpha.pm' 70 2.0 3.0
1446 'PM.Daniel' 'alpha.pm' 71 2.0 3.0
1447 'PM.Daniel' 'alpha.pm' 72 2.0 3.0
1448 'PM.Daniel' 'alpha.pm' 73 2.0 3.0
1449 'PM.Daniel' 'alpha.pm' 74 2.0 3.0
1450 'PM.Daniel' 'alpha.pm' 77 2.0 3.0
1451 'PM.Daniel' 'alpha.pm' 78 2.0 3.0
1452 'PM.Daniel' 'alpha.pm' 79 2.0 3.0
1453 'PM.Daniel' 'alpha.pm' 80 2.0 3.0
1454 'PM.Daniel' 'alpha.pm' 81 2.0 3.0
1455 'PM.Daniel' 'alpha.pm' 84 2.0 3.0
1456 'PM.Daniel' 'alpha.pm' 85 2.0 3.0
1457 'PM.Daniel' 'alpha.pm' 86 2.0 3.0
1458 'PM.Daniel' 'alpha.pm' 87 2.0 3.0
1459 'PM.Daniel' 'alpha.pm' 88 2.0 3.0
1460 'PM.Daniel' 'alpha.pm' 91 2.0 3.0
