param HOURS_PER_DAY := 32;
1051 'SA.Adrian' 'kilo.sm' 94 0.0 1.0
1052 'SA.Adrian' 'kilo.sm' 95 0.0 1.0
1053 'SA.Adrian' 'kilo.sm' 98 0.0 1.0
1054 'SA.Adrian' 'kilo.sm' 99 0.0 1.0
1055 'SA.Adrian' 'kilo.sm' 100 0.0 1.0
1056 'SA.Adrian' 'kilo.sm' 101 0.0 1.0
1057 'SA.Adrian' 'kilo.sm' 102 0.0 1.0
1058 'SA.Adrian' 'kilo.sm' 105 0.0 1.0
1059 'SA.Adrian' 'kilo.sm' 106 0.0 1.0
1060 'SA.Adrian' 'kilo.sm' 107 0.0 1.0
1061 'SA.Adrian' 'kilo.sm' 108 0.0 1.0
1062 'SA.Adrian' 'kilo.sm' 109 0.0 1.0
1063 'SA.Adrian' 'kilo.sm' 112 0.0 1.0
1064 'SA.Adrian' 'kilo.sm' 113 0.0 1.0
1065 'SA.Adrian' 'kilo.sm' 114 0.0 1.0
1066 'SA.Adrian' 'kilo.sm' 115 0.0 1.0
1067 'SA.Adrian' 'kilo.sm' 116 0.0 1.0
1068 'SA.Adrian' 'kilo.sm' 119 0.0 1.0
1069 'SA.Adrian' 'kilo.sm' 120 0.0 1.0
1070 'SA.Adrian' 'kilo.sm' 121 0.0 1.0
1071 'SA.Adrian' 'kilo.sm' 123 0.0 1.0
1072 'SA.Adrian' 'kilo.sm' 126 0.0 1.0
1073 'SA.Adrian' 'kilo.sm' 127 0.0 1.0
1074 'SA.Adrian' 'kilo.sm' 128 0.0 1.0
1075 'SA.Adrian' 'kilo.sm' 129 0.0 1.0
1076 'SA.Adrian' 'kilo.sm' 130 0.0 1.0
1077 'SA.Adrian' 'kilo.sm' 133 0.0 1.0
1078 'SA.Adrian' 'kilo.sm' 134 0.0 1.0
1079 'SA.Adrian' 'kilo.sm' 135 0.0 1.0
1080 'SA.Adrian' 'kilo.sm' 136 0.0 1.0
1081 'SA.Adrian' 'kilo.sm' 137 0.0 1.0
1082 'SA.Adrian' 'kilo.sm' 140 0.0 1.0
1083 'SA.Adrian' 'kilo.sm' 141 0.0 1.0
1084 'SA.Adrian' 'kilo.sm' 142 0.0 1.0
1085 'SA.Adrian' 'kilo.sm' 143 0.0 1.0
1086 'SA.Adrian' 'kilo.sm' 144 0.0 1.0
1087 'SA.Adrian' 'kilo.sm' 147 0.0 1.0
1088 'SA.Adrian' 'kilo.sm' 148 0.0 1.0
1089 'SA.Adrian' 'kilo.sm' 149 0.0 1.0
1090 'SA.Adrian' 'kilo.sm' 150 0.0 1.0
1091 'SA.Adrian' 'kilo.sm' 151 0.0 1.0
1092 'SA.Adrian' 'kilo.sm' 154 0.0 1.0
1093 'SA.Adrian' 'kilo.sm' 155 0.0 1.0
1094 'SA.Adrian' 'kilo.sm' 156 0.0 1.0
1095 'SA.Adrian' 'kilo.sm' 157 0.0 1.0
1096 'SA.Adrian' 'kilo.sm' 158 0.0 1.0
1097 'SA.Adrian' 'kilo.sm' 161 0.0 1.0
1098 'SA.Adrian' 'kilo.sm' 162 0.0 1.0
1099 'SA.Adrian' 'kilo.sm' 163 0.0 1.0
1100 'SA.Adrian' 'kilo.sm' 164 0.0 1.0
1101 'SA.Adrian' 'kilo.sm' 165 0.0 1.0
1102 'SA.Adrian' 'kilo.sm' 168 0.0 1.0
1103 'SA.Adrian' 'kilo.sm' 169 0.0 1.0
1104 'SA.Adrian' 'kilo.sm' 170 0.0 1.0
1105 'SA.Adrian' 'kilo.sm' 171 0.0 1.0
1106 'SA.Adrian' 'kilo.sm' 172 0.0 1.0
1107 'SA.Adrian' 'kilo.sm' 175 0.0 1.0
1108 'SA.Adrian' 'kilo.sm' 176 0.0 1.0
1109 'SA.Adrian' 'kilo.sm' 177 0.0 1.0
1110 'SA.Adrian' 'kilo.sm' 178 0.0 1.0
1111 'SA.Adrian' 'kilo.sm' 179 0.0 1.0
1112 'SA.Adrian' 'kilo.sm' 182 0.0 1.0
1113 'SA.Adrian' 'kilo.sm' 183 0.0 1.0
1114 'SA.Adrian' 'kilo.sm' 184 0.0 1.0
1115 'SA.Adrian' 'kilo.sm' 185 0.0 1.0
1116 'SA.Adrian' 'kilo.sm' 186 0.0 1.0
1117 'SA.Adrian' 'kilo.sm' 189 0.0 1.0
1118 'SA.Adrian' 'kilo.sm' 190 0.0 1.0
1119 'SA.Adrian' 'kilo.sm' 191 0.0 1.0
1120 'SA.Adrian' 'kilo.sm' 192 0.0 1.0
1121 'SA.Adrian' 'kilo.sm' 193 0.0 1.0
1122 'SA.Adrian' 'kilo.sm' 196 0.0 1.0
1123 'SA.Adrian' 'kilo.sm' 197 0.0 1.0
1124 'SA.Adrian' 'kilo.sm' 198 0.0 1.0
1125 'SA.Adrian' 'kilo.sm' 199 0.0 1.0
1126 'SA.Adrian' 'kilo.sm' 200 0.0 1.0
1127 'SA.Adrian' 'kilo.sm' 203 0.0 1.0
1128 'SA.Adrian' 'kilo.sm' 204 0.0 1.0
1129 'SA.Adrian' 'kilo.sm' 205 0.0 1.0
1130 'SA.Adrian' 'kilo.sm' 206 0.0 1.0
1131 'SA.Adrian' 'kilo.sm' 207 0.0 1.0
1132 'SA.Adrian' 'kilo.sm' 210 0.0 1.0
1133 'SA.Adrian' 'kilo.sm' 211 0.0 1.0
1134 'SA.Adrian' 'kilo.sm' 212 0.0 1.0
1135 'SA.Adrian' 'kilo.sm' 213 0.0 1.0
1136 'SA.Adrian' 'kilo.sm' 214 0.0 1.0
1137 'SA.Adrian' 'kilo.sf' 217 0.0 1.0
1138 'SA.Adrian' 'kilo.sf' 218 0.0 1.0
1139 'SA.Adrian' 'kilo.sf' 219 0.0 1.0
1140 'SA.Adrian' 'kilo.sf' 220 0.0 1.0
1141 'SA.Adrian' 'kilo.sf' 221 0.0 1.0
1142 'SA.Adrian' 'kilo.sf' 224 0.0 1.0
1143 'SA.Adrian' 'kilo.sf' 225 0.0 1.0
1144 'SA.Adrian' 'kilo.sf' 226 0.0 1.0
1145 'SA.Adrian' 'kilo.sf' 227 0.0 1.0
1146 'SA.Adrian' 'kilo.sf' 228 0.0 1.0
1147 'SA.Adrian' 'kilo.sf' 231 0.0 1.0
1148 'SA.Adrian' 'kilo.sf' 232 0.0 1.0
1149 'SA.Adrian' 'kilo.sf' 233 0.0 1.0
1150 'SA.Adrian' 'kilo.sf' 234 0.0 1.0
1151 'SA.Adrian' 'kilo.sf' 235 0.0 1.0
1152 'SA.Adrian' 'kilo.sf' 238 0.0 1.0
1153 'SA.Adrian' 'kilo.sf' 239 0.0 1.0
1154 'SA.Adrian' 'kilo.sf' 240 0.0 1.0
1155 'SA.Adrian' 'kilo.sf' 241 0.0 1.0
1156 'SA.Adrian' 'kilo.sf' 242 0.0 1.0
1157 'SA.Adrian' 'kilo.sf' 245 0.0 1.0
1158 'SA.Adrian' 'kilo.sf' 246 0.0 1.0
1159 'SA.Adrian' 'kilo.sf' 247 0.0 1.0
1160 'SA.Adrian' 'kilo.sf' 248 0.0 1.0
1161 'SA.Adrian' 'kilo.sf' 249 0.0 1.0
1162 'SA.Adrian' 'kilo.sf' 252 0.0 1.0
1163 'SA.Adrian' 'kilo.sf' 253 0.0 1.0
1164 'SA.Adrian' 'kilo.sf' 254 0.0 1.0
1165 'SA.Adrian' 'kilo.sf' 255 0.0 1.0
1166 'SA.Adrian' 'kilo.sf' 256 0.0 1.0
1167 'SA.Adrian' 'kilo.sf' 259 0.0 1.0
1168 'SA.Adrian' 'kilo.sf' 260 0.0 1.0
1169 'SA.Adrian' 'lima.se' 81 6.0 7.0
1170 'SA.Adrian' 'lima.se' 84 6.0 7.0
1171 'SA.Adrian' 'lima.se' 85 6.0 7.0
1172 'SA.Adrian' 'lima.se' 86 6.0 7.0
1173 'SA.Adrian' 'lima.se' 87 6.0 7.0
1174 'SA.Adrian' 'lima.se' 88 6.0 7.0
1175 'SA.Adrian' 'lima.se' 91 6.0 7.0
1176 'SA.Adrian' 'lima.se' 92 6.0 7.0
1177 'SA.Adrian' 'lima.se' 93 6.0 7.0
1178 'SA.Adrian' 'lima.se' 94 6.0 7.0
1179 'SA.Adrian' 'lima.se' 95 6.0 7.0
1180 'SA.Adrian' 'lima.se' 98 6.0 7.0
1181 'SA.Adrian' 'lima.se' 99 6.0 7.0
1182 'SA.Adrian' 'lima.se' 100 6.0 7.0
1183 'SA.Adrian' 'lima.se' 101 6.0 7.0
1184 'SA.Adrian' 'lima.se' 102 6.0 7.0
1185 'SA.Adrian' 'lima.se' 105 6.0 7.0
1186 'SA.Adrian' 'lima.se' 106 6.0 7.0
1187 'SA.Adrian' 'lima.se' 107 6.0 7.0
1188 'SA.Adrian' 'lima.se' 108 6.0 7.0
1189 'SA.Adrian' 'lima.se' 109 6.0 7.0
1190 'SA.Adrian' 'lima.sm' 112 0.0 1.0
1191 'SA.Adrian' 'lima.sm' 113 0.0 1.0
1192 'SA.Adrian' 'lima.sm' 114 0.0 1.0
1193 'SA.Adrian' 'lima.sm' 115 0.0 1.0
1194 'SA.Adrian' 'lima.sm' 116 0.0 1.0
1195 'SA.Adrian' 'lima.sm' 119 0.0 1.0
1196 'SA.Adrian' 'lima.sm' 120 0.0 1.0
1197 'SA.Adrian' 'lima.sm' 121 0.0 1.0
1198 'SA.Adrian' 'lima.sm' 123 0.0 1.0
1199 'SA.Adrian' 'lima.sm' 126 0.0 1.0
1200 'SA.Adrian' 'lima.sm' 127 0.0 1.0
1201 'SA.Adrian' 'lima.sm' 128 0.0 1.0
1202 'SA.Adrian' 'lima.sm' 129 0.0 1.0
1203 'SA.Adrian' 'lima.sm' 130 0.0 1.0
1204 'SA.Adrian' 'lima.sm' 133 0.0 1.0
1205 'SA.Adrian' 'lima.sm' 134 0.0 1.0
1206 'SA.Adrian' 'lima.sm' 135 0.0 1.0
1207 'SA.Adrian' 'lima.sm' 136 0.0 1.0
1208 'SA.Adrian' 'lima.sm' 137 0.0 1.0
1209 'SA.Adrian' 'lima.sm' 140 0.0 1.0
1210 'SA.Adrian' 'lima.sm' 141 0.0 1.0
1211 'SA.Adrian' 'lima.sm' 142 0.0 1.0
1212 'SA.Adrian' 'lima.sm' 143 0.0 1.0
1213 'SA.Adrian' 'lima.sm' 144 0.0 1.0
1214 'SA.Adrian' 'lima.sm' 147 0.0 1.0
1215 'SA.Adrian' 'lima.sm' 148 0.0 1.0
1216 'SA.Adrian' 'lima.sm' 149 0.0 1.0
1217 'SA.Adrian' 'lima.sm' 150 0.0 1.0
1218 'SA.Adrian' 'lima.sm' 151 0.0 1.0
1219 'SA.Adrian' 'lima.sm' 154 0.0 1.0
1220 'SA.Adrian' 'lima.sm' 155 0.0 1.0
1221 'SA.Adrian' 'lima.sm' 156 0.0 1.0
1222 'SA.Adrian' 'lima.sm' 157 0.0 1.0
1223 'SA.Adrian' 'lima.sm' 158 0.0 1.0
1224 'SA.Adrian' 'lima.sm' 161 0.0 1.0
1225 'SA.Adrian' 'lima.sm' 162 0.0 1.0
1226 'SA.Adrian' 'lima.sm' 163 0.0 1.0
1227 'SA.Adrian' 'lima.sm' 164 0.0 1.0
1228 'SA.Adrian' 'lima.sm' 165 0.0 1.0
1229 'SA.Adrian' 'lima.sm' 168 0.0 1.0
1230 'SA.Adrian' 'lima.sm' 169 0.0 1.0
1231 'SA.Adrian' 'lima.sm' 170 0.0 1.0
1232 'SA.Adrian' 'lima.sm' 171 0.0 1.0
1233 'SA.Adrian' 'lima.sm' 172 0.0 1.0
1234 'SA.Adrian' 'lima.sm' 175 0.0 1.0
1235 'SA.Adrian' 'lima.sm' 176 0.0 1.0
1236 'SA.Adrian' 'lima.sm' 177 0.0 1.0
1237 'SA.Adrian' 'lima.sm' 178 0.0 1.0
1238 'SA.Adrian' 'lima.sm' 179 0.0 1.0
1239 'SA.Adrian' 'lima.sm' 182 0.0 1.0
1240 'SA.Adrian' 'lima.sm' 183 0.0 1.0
1241 'SA.Adrian' 'lima.sm' 184 0.0 1.0
1242 'SA.Adrian' 'lima.sm' 185 0.0 1.0
1243 'SA.Adrian' 'lima.sm' 186 0.0 1.0
1244 'SA.Adrian' 'lima.sm' 189 0.0 1.0
1245 'SA.Adrian' 'lima.sm' 190 0.0 1.0
1246 'SA.Adrian' 'lima.sm' 191 0.0 1.0
1247 'SA.Adrian' 'lima.sm' 192 0.0 1.0
1248 'SA.Adrian' 'lima.sm' 193 0.0 1.0
1249 'SA.Adrian' 'lima.sm' 196 0.0 1.0
1250 'SA.Adrian' 'lima.sm' 197 0.0 1.0
1251 'SA.Adrian' 'lima.sm' 198 0.0 1.0
1252 'SA.Adrian' 'lima.sm' 199 0.0 1.0
1253 'SA.Adrian' 'lima.sm' 200 0.0 1.0
1254 'SA.Adrian' 'lima.sm' 203 0.0 1.0
1255 'SA.Adrian' 'lima.sm' 204 0.0 1.0
1256 'SA.Adrian' 'lima.sm' 205 0.0 1.0
1257 'SA.Adrian' 'lima.sm' 206 0.0 1.0
1258 'SA.Adrian' 'lima.sm' 207 0.0 1.0
1259 'SA.Adrian' 'lima.sm' 210 0.0 1.0
1260 'SA.Adrian' 'lima.sm' 211 0.0 1.0
1261 'SA.Adrian' 'lima.sm' 212 0.0 1.0
1262 'SA.Adrian' 'lima.sm' 213 0.0 1.0
1263 'SA.Adrian' 'lima.sm' 214 0.0 1.0
1264 'SA.Adrian' 'lima.sm' 217 0.0 1.0
1265 'SA.Adrian' 'lima.sm' 218 0.0 1.0
1266 'SA.Adrian' 'lima.sm' 219 0.0 1.0
1267 'SA.Adrian' 'lima.sm' 220 0.0 1.0
1268 'SA.Adrian' 'lima.sm' 221 0.0 1.0
1269 'SA.Adrian' 'lima.sm' 224 0.0 1.0
1270 'SA.Adrian' 'lima.sm' 225 0.0 1.0
1271 'SA.Adrian' 'lima.sm' 226 0.0 1.0
1272 'SA.Adrian' 'lima.sm' 227 0.0 1.0
1273 'SA.Adrian' 'lima.sm' 228 0.0 1.0
1274 'SA.Adrian' 'lima.sm' 231 0.0 1.0
1275 'SA.Adrian' 'lima.sm' 232 0.0 1.0
1276 'SA.Adrian' 'lima.sm' 233 0.0 1.0
1277 'SA.Adrian' 'lima.sm' 234 0.0 1.0
1278 'SA.Adrian' 'lima.sm' 235 0.0 1.0
1279 'SA.Adrian' 'lima.sm' 238 0.0 1.0
1280 'SA.Adrian' 'lima.sm' 239 0.0 1.0
1281 'SA.Adrian' 'lima.sm' 240 0.0 1.0
1282 'SA.Adrian' 'lima.sm' 241 0.0 1.0
1283 'SA.Adrian' 'lima.sm' 242 0.0 1.0
1284 'SA.Adrian' 'lima.sm' 245 0.0 1.0
1285 'SA.Adrian' 'lima.sm' 246 0.0 1.0
1286 'SA.Adrian' 'lima.sm' 247 0.0 1.0
1287 'SA.Adrian' 'lima.sm' 248 0.0 1.0
1288 'SA.Adrian' 'lima.sm' 249 0.0 1.0
1289 'SA.Adrian' 'lima.sm' 252 0.0 1.0
1290 'SA.Adrian' 'lima.sm' 253 0.0 1.0
1291 'SA.Adrian' 'lima.sm' 254 0.0 1.0
1292 'SA.Adrian' 'lima.sm' 255 0.0 1.0
1293 'SA.Adrian' 'lima.sm' 256 0.0 1.0
1294 'SA.Adrian' 'lima.sm' 259 0.0 1.0
1295 'SA.Adrian' 'lima.sm' 260 0.0 1.0
1296 'SA.Adrian' 'lima.sm' 261 0.0 1.0
1297 'SA.Adrian' 'lima.sm' 262 0.0 1.0
1298 'SA.Adrian' 'lima.sm' 263 0.0 1.0
1299 'SA.Adrian' 'lima.sm' 266 0.0 1.0
1300 'SA.Adrian' 'lima.sm' 267 0.0 1.0
1301 'SA.Adrian' 'lima.sm' 268 0.0 1.0
1302 'SA.Adrian' 'lima.sm' 269 0.0 1.0
1303 'SA.Adrian' 'lima.sm' 270 0.0 1.0
1304 'SA.Adrian' 'lima.sm' 273 0.0 1.0
1305 'SA.Adrian' 'lima.sm' 274 0.0 1.0
1306 'SA.Adrian' 'lima.sm' 275 0.0 1.0
1307 'SA.Adrian' 'lima.sm' 276 0.0 1.0
1308 'SA.Adrian' 'lima.sm' 277 0.0 1.0
1309 'SA.Adrian' 'lima.sm' 280 0.0 1.0
1310 'SA.Adrian' 'lima.sm' 281 0.0 1.0
1311 'SA.Adrian' 'lima.sm' 282 0.0 1.0
1312 'SA.Adrian' 'lima.sm' 283 0.0 1.0
1313 'SA.Adrian' 'lima.sm' 284 0.0 1.0
1314 'SA.Adrian' 'lima.sm' 287 0.0 1.0
1315 'SA.Adrian' 'lima.sm' 288 0.0 1.0
1316 'SA.Adrian' 'lima.sm' 289 0.0 1.0
1317 'SA.Adrian' 'lima.sm' 290 0.0 1.0
1318 'SA.Adrian' 'lima.sm' 291 0.0 1.0
1319 'SA.Adrian' 'lima.sm' 294 0.0 1.0
1320 'SA.Adrian' 'lima.sm' 295 0.0 1.0
1321 'SA.Adrian' 'lima.sm' 296 0.0 1.0
1322 'SA.Adrian' 'lima.sm' 297 0.0 1.0
1323 'SA.Adrian' 'lima.sm' 298 0.0 1.0
1324 'SA.Adrian' 'lima.sm' 301 0.0 1.0
1325 'SA.Adrian' 'lima.sm' 302 0.0 1.0
1326 'SA.Adrian' 'lima.sm' 303 0.0 1.0
1327 'SA.Adrian' 'lima.sm' 304 0.0 1.0
1328 'SA.Adrian' 'lima.sm' 305 0.0 1.0
1329 'SA.Adrian' 'lima.sf' 308 1.0 2.0
1330 'SA.Adrian' 'lima.sf' 309 1.0 2.0
1331 'SA.Adrian' 'lima.sf' 310 1.0 2.0
1332 'SA.Adrian' 'lima.sf' 311 1.0 2.0
1333 'SA.Adrian' 'lima.sf' 312 1.0 2.0
1334 'SA.Adrian' 'lima.sf' 315 1.0 2.0
1335 'SA.Adrian' 'lima.sf' 316 1.0 2.0
1336 'SA.Adrian' 'lima.sf' 317 1.0 2.0
1337 'SA.Adrian' 'lima.sf' 318 1.0 2.0
1338 'SA.Adrian' 'lima.sf' 319 1.0 2.0
1339 'SA.Adrian' 'lima.sf' 322 1.0 2.0
1340 'SA.Adrian' 'lima.sf' 323 1.0 2.0
1341 'SA.Adrian' 'lima.sf' 324 1.0 2.0
1342 'SA.Adrian' 'lima.sf' 325 1.0 2.0
1343 'SA.Adrian' 'lima.sf' 326 1.0 2.0
1344 'SA.Adrian' 'lima.sf' 329 1.0 2.0
1345 'SA.Adrian' 'lima.sf' 330 1.0 2.0
1346 'SA.Adrian' 'lima.sf' 331 1.0 2.0
1347 'SA.Adrian' 'lima.sf' 332 1.0 2.0
1348 'SA.Adrian' 'lima.sf' 333 1.0 2.0
1349 'SA.Adrian' 'mike.se' 81 2.0 3.0
1350 'SA.Adrian' 'mike.se' 84 2.0 3.0
1351 'SA.Adrian' 'mike.se' 85 2.0 3.0
1352 'SA.Adrian' 'mike.se' 86 2.0 3.0
1353 'SA.Adrian' 'mike.se' 87 2.0 3.0
1354 'SA.Adrian' 'mike.se' 88 2.0 3.0
1355 'SA.Adrian' 'mike.se' 91 2.0 3.0
1356 'SA.Adrian' 'mike.se' 92 2.0 3.0
1357 'SA.Adrian' 'mike.se' 93 2.0 3.0
1358 'SA.Adrian' 'mike.se' 94 2.0 3.0
1359 'SA.Adrian' 'mike.se' 95 2.0 3.0
1360 'SA.Adrian' 'mike.se' 98 2.0 3.0
1361 'SA.Adrian' 'mike.se' 99 2.0 3.0
1362 'SA.Adrian' 'mike.se' 100 2.0 3.0
1363 'SA.Adrian' 'mike.se' 101 2.0 3.0
1364 'SA.Adrian' 'mike.se' 102 2.0 3.0
1365 'SA.Adrian' 'mike.se' 105 2.0 3.0
1366 'SA.Adrian' 'mike.se' 106 2.0 3.0
1367 'SA.Adrian' 'mike.se' 107 2.0 3.0
1368 'SA.Adrian' 'mike.se' 108 2.0 3.0
1369 'SA.Adrian' 'mike.se' 109 2.0 3.0
1370 'SA.Adrian' 'mike.sm' 112 0.0 1.0
1371 'SA.Adrian' 'mike.sm' 113 0.0 1.0
1372 'SA.Adrian' 'mike.sm' 114 0.0 1.0
1373 'SA.Adrian' 'mike.sm' 115 0.0 1.0
1374 'SA.Adrian' 'mike.sm' 116 0.0 1.0
1375 'SA.Adrian' 'mike.sm' 119 0.0 1.0
1376 'SA.Adrian' 'mike.sm' 120 0.0 1.0
1377 'SA.Adrian' 'mike.sm' 121 0.0 1.0
1378 'SA.Adrian' 'mike.sm' 123 0.0 1.0
1379 'SA.Adrian' 'mike.sm' 126 0.0 1.0
1380 'SA.Adrian' 'mike.sm' 127 0.0 1.0
1381 'SA.Adrian' 'mike.sm' 128 0.0 1.0
1382 'SA.Adrian' 'mike.sm' 129 0.0 1.0
1383 'SA.Adrian' 'mike.sm' 130 0.0 1.0
1384 'SA.Adrian' 'mike.sm' 133 0.0 1.0
1385 'SA.Adrian' 'mike.sm' 134 0.0 1.0
1386 'SA.Adrian' 'mike.sm' 135 0.0 1.0
1387 'SA.Adrian' 'mike.sm' 136 0.0 1.0
1388 'SA.Adrian' 'mike.sm' 137 0.0 1.0
1389 'SA.Adrian' 'mike.sm' 140 0.0 1.0
1390 'SA.Adrian' 'mike.sm' 141 0.0 1.0
1391 'SA.Adrian' 'mike.sm' 142 0.0 1.0
1392 'SA.Adrian' 'mike.sm' 143 0.0 1.0
1393 'SA.Adrian' 'mike.sm' 144 0.0 1.0
1394 'SA.Adrian' 'mike.sm' 147 0.0 1.0
1395 'SA.Adrian' 'mike.sm' 148 0.0 1.0
1396 'SA.Adrian' 'mike.sm' 149 0.0 1.0
1397 'SA.Adrian' 'mike.sm' 150 0.0 1.0
1398 'SA.Adrian' 'mike.sm' 151 0.0 1.0
1399 'SA.Adrian' 'mike.sm' 154 0.0 1.0
1400 'SA.Adrian' 'mike.sm' 155 0.0 1.0
1401 'SA.Adrian' 'mike.sm' 156 0.0 1.0
1402 'SA.Adrian' 'mike.sm' 157 0.0 1.0
1403 'SA.Adrian' 'mike.sm' 158 0.0 1.0
1404 'SA.Adrian' 'mike.sm' 161 0.0 1.0
1405 'SA.Adrian' 'mike.sm' 162 0.0 1.0
1406 'SA.Adrian' 'mike.sm' 163 0.0 1.0
1407 'SA.Adrian' 'mike.sm' 164 0.0 1.0
1408 'SA.Adrian' 'mike.sm' 165 0.0 1.0
1409 'SA.Adrian' 'mike.sm' 168 0.0 1.0
1410 'SA.Adrian' 'mike.sm' 169 0.0 1.0
1411 'SA.Adrian' 'mike.sm' 170 0.0 1.0
1412 'SA.Adrian' 'mike.sm' 171 0.0 1.0
1413 'SA.Adrian' 'mike.sm' 172 0.0 1.0
1414 'SA.Adrian' 'mike.sm' 175 0.0 1.0
1415 'SA.Adrian' 'mike.sm' 176 0.0 1.0
1416 'SA.Adrian' 'mike.sm' 177 0.0 1.0
1417 'SA.Adrian' 'mike.sm' 178 0.0 1.0
1418 'SA.Adrian' 'mike.sm' 179 0.0 1.0
1419 'SA.Adrian' 'mike.sm' 182 0.0 1.0
1420 'SA.Adrian' 'mike.sm' 183 0.0 1.0
1421 'SA.Adrian' 'mike.sm' 184 0.0 1.0
1422 'SA.Adrian' 'mike.sm' 185 0.0 1.0
1423 'SA.Adrian' 'mike.sm' 186 0.0 1.0
1424 'SA.Adrian' 'mike.sm' 189 0.0 1.0
1425 'SA.Adrian' 'mike.sm' 190 0.0 1.0
1426 'SA.Adrian' 'mike.sm' 191 0.0 1.0
1427 'SA.Adrian' 'mike.sm' 192 0.0 1.0
1428 'SA.Adrian' 'mike.sm' 193 0.0 1.0
1429 'SA.Adrian' 'mike.sm' 196 0.0 1.0
1430 'SA.Adrian' 'mike.sm' 197 0.0 1.0
1431 'SA.Adrian' 'mike.sm' 198 0.0 1.0
1432 'SA.Adrian' 'mike.sm' 199 0.0 1.0
1433 'SA.Adrian' 'mike.sm' 200 0.0 1.0
1434 'SA.Adrian' 'mike.sm' 203 0.0 1.0
1435 'SA.Adrian' 'mike.sm' 204 0.0 1.0
1436 'SA.Adrian' 'mike.sm' 205 0.0 1.0
1437 'SA.Adrian' 'mike.sm' 206 0.0 1.0
1438 'SA.Adrian' 'mike.sm' 207 0.0 1.0
1439 'SA.Adrian' 'mike.sm' 210 0.0 1.0
1440 'SA.Adrian' 'mike.sm' 211 0.0 1.0
1441 'SA.Adrian' 'mike.sm' 212 0.0 1.0
1442 'SA.Adrian' 'mike.sm' 213 0.0 1.0
1443 'SA.Adrian' 'mike.sm' 214 0.0 1.0
1444 'SA.Adrian' 'mike.sm' 217 0.0 1.0
1445 'SA.Adrian' 'mike.sm' 218 0.0 1.0
1446 'SA.Adrian' 'mike.sm' 219 0.0 1.0
1447 'SA.Adrian' 'mike.sm' 220 0.0 1.0
1448 'SA.Adrian' 'mike.sm' 221 0.0 1.0
1449 'SA.Adrian' 'mike.sm' 224 0.0 1.0
1450 'SA.Adrian' 'mike.sm' 225 0.0 1.0
1451 'SA.Adrian' 'mike.sm' 226 0.0 1.0
1452 'SA.Adrian' 'mike.sm' 227 0.0 1.0
1453 'SA.Adrian' 'mike.sm' 228 0.0 1.0
1454 'SA.Adrian' 'mike.sm' 231 0.0 1.0
1455 'SA.Adrian' 'mike.sm' 232 0.0 1.0
1456 'SA.Adrian' 'mike.sm' 233 0.0 1.0
1457 'SA.Adrian' 'mike.sm' 234 0.0 1.0
1458 'SA.Adrian' 'mike.sm' 235 0.0 1.0
1459 'SA.Adrian' 'mike.sm' 238 0.0 1.0
1460 'SA.Adrian' 'mike.sm' 239 0.0 1.0
1461 'SA.Adrian' 'mike.sm' 240 0.0 1.0
1462 'SA.Adrian' 'mike.sm' 241 0.0 1.0
1463 'SA.Adrian' 'mike.sm' 242 0.0 1.0
1464 'SA.Adrian' 'mike.sm' 245 0.0 1.0
1465 'SA.Adrian' 'mike.sm' 246 0.0 1.0
1466 'SA.Adrian' 'mike.sm' 247 0.0 1.0
1467 'SA.Adrian' 'mike.sm' 248 0.0 1.0
1468 'SA.Adrian' 'mike.sm' 249 0.0 1.0
1469 'SA.Adrian' 'mike.sm' 252 0.0 1.0
1470 'SA.Adrian' 'mike.sm' 253 0.0 1.0
1471 'SA.Adrian' 'mike.sm' 254 0.0 1.0
1472 'SA.Adrian' 'mike.sm' 255 0.0 1.0
1473 'SA.Adrian' 'mike.sm' 256 0.0 1.0
1474 'SA.Adrian' 'mike.sm' 259 0.0 1.0
1475 'SA.Adrian' 'mike.sm' 260 0.0 1.0
1476 'SA.Adrian' 'mike.sm' 261 0.0 1.0
1477 'SA.Adrian' 'mike.sm' 262 0.0 1.0
1478 'SA.Adrian' 'mike.sm' 263 0.0 1.0
1479 'SA.Adrian' 'mike.sm' 266 0.0 1.0
1480 'SA.Adrian' 'mike.sm' 267 0.0 1.0
1481 'SA.Adrian' 'mike.sm' 268 0.0 1.0
1482 'SA.Adrian' 'mike.sm' 269 0.0 1.0
1483 'SA.Adrian' 'mike.sm' 270 0.0 1.0
1484 'SA.Adrian' 'mike.sm' 273 0.0 1.0
1485 'SA.Adrian' 'mike.sm' 274 0.0 1.0
1486 'SA.Adrian' 'mike.sm' 275 0.0 1.0
1487 'SA.Adrian' 'mike.sm' 276 0.0 1.0
1488 'SA.Adrian' 'mike.sm' 277 0.0 1.0
1489 'SA.Adrian' 'mike.sm' 280 0.0 1.0
1490 'SA.Adrian' 'mike.sm' 281 0.0 1.0
1491 'SA.Adrian' 'mike.sm' 282 0.0 1.0
1492 'SA.Adrian' 'mike.sm' 283 0.0 1.0
1493 'SA.Adrian' 'mike.sm' 284 0.0 1.0
1494 'SA.Adrian' 'mike.sm' 287 0.0 1.0
1495 'SA.Adrian' 'mike.sm' 288 0.0 1.0
1496 'SA.Adrian' 'mike.sm' 289 0.0 1.0
1497 'SA.Adrian' 'mike.sm' 290 0.0 1.0
1498 'SA.Adrian' 'mike.sm' 291 0.0 1.0
