'SA.Adrian' 'charlie.sm' 79 0.0 1.0
'SA.Adrian' 'charlie.sm' 80 0.0 1.0
'SA.Adrian' 'charlie.sm' 81 0.0 1.0
'SA.Adrian' 'charlie.sm' 84 0.0 1.0
'SA.Adrian' 'charlie.sm' 85 0.0 1.0
'SA.Adrian' 'charlie.sm' 86 0.0 1.0
'SA.Adrian' 'charlie.sm' 87 0.0 1.0
'SA.Adrian' 'charlie.sm' 88 0.0 1.0
'SA.Adrian' 'charlie.sm' 91 0.0 1.0
'SA.Adrian' 'charlie.sm' 92 0.0 1.0
'SA.Adrian' 'charlie.sm' 93 0.0 1.0
'SA.Adrian' 'charlie.sm' 94 0.0 1.0
'SA.Adrian' 'charlie.sm' 95 0.0 1.0
'SA.Adrian' 'charlie.sm' 98 0.0 1.0
'SA.Adrian' 'charlie.sm' 99 0.0 1.0
'SA.Adrian' 'charlie.sm' 100 0.0 1.0
'SA.Adrian' 'charlie.sm' 101 0.0 1.0
'SA.Adrian' 'charlie.sm' 102 0.0 1.0
'SA.Adrian' 'charlie.sm' 105 0.0 1.0
'SA.Adrian' 'charlie.sm' 106 0.0 1.0
'SA.Adrian' 'charlie.sm' 107 0.0 1.0
'SA.Adrian' 'charlie.sm' 108 0.0 1.0
'SA.Adrian' 'charlie.sm' 109 0.0 1.0
'SA.Adrian' 'charlie.sm' 112 0.0 1.0
'SA.Adrian' 'charlie.sm' 113 0.0 1.0
'SA.Adrian' 'charlie.sm' 114 0.0 1.0
'SA.Adrian' 'charlie.sm' 115 0.0 1.0
'SA.Adrian' 'charlie.sm' 116 0.0 1.0
'SA.Adrian' 'charlie.sm' 119 0.0 1.0
'SA.Adrian' 'charlie.sm' 120 0.0 1.0
'SA.Adrian' 'charlie.sm' 121 0.0 1.0
'SA.Adrian' 'charlie.sm' 123 0.0 1.0
'SA.Adrian' 'charlie.sm' 126 0.0 1.0
'SA.Adrian' 'charlie.sm' 127 0.0 1.0
'SA.Adrian' 'charlie.sm' 128 0.0 1.0
'SA.Adrian' 'charlie.sm' 129 0.0 1.0
'SA.Adrian' 'charlie.sm' 130 0.0 1.0
'SA.Adrian' 'charlie.sm' 133 0.0 1.0
'SA.Adrian' 'charlie.sm' 134 0.0 1.0
'SA.Adrian' 'charlie.sm' 135 0.0 1.0
'SA.Adrian' 'charlie.sm' 136 0.0 1.0
'SA.Adrian' 'charlie.sm' 137 0.0 1.0
'SA.Adrian' 'charlie.sm' 140 0.0 1.0
'SA.Adrian' 'charlie.sm' 141 0.0 1.0
'SA.Adrian' 'charlie.sm' 142 0.0 1.0
'SA.Adrian' 'charlie.sm' 143 0.0 1.0
'SA.Adrian' 'charlie.sm' 144 0.0 1.0
'SA.Adrian' 'charlie.sm' 147 0.0 1.0
'SA.Adrian' 'charlie.sm' 148 0.0 1.0
'SA.Adrian' 'charlie.sm' 149 0.0 1.0
'SA.Adrian' 'charlie.sm' 150 0.0 1.0
'SA.Adrian' 'charlie.sm' 151 0.0 1.0
'SA.Adrian' 'charlie.sm' 154 0.0 1.0
'SA.Adrian' 'charlie.sm' 155 0.0 1.0
'SA.Adrian' 'charlie.sm' 156 0.0 1.0
'SA.Adrian' 'charlie.sm' 157 0.0 1.0
'SA.Adrian' 'charlie.sf' 158 0.0 1.0
'SA.Adrian' 'charlie.sf' 161 0.0 1.0
'SA.Adrian' 'charlie.sf' 162 0.0 1.0
'SA.Adrian' 'charlie.sf' 163 0.0 1.0
'SA.Adrian' 'charlie.sf' 164 0.0 1.0
'SA.Adrian' 'charlie.sf' 165 0.0 1.0
'SA.Adrian' 'charlie.sf' 168 0.0 1.0
'SA.Adrian' 'charlie.sf' 169 0.0 1.0
'SA.Adrian' 'charlie.sf' 170 0.0 1.0
'SA.Adrian' 'charlie.sf' 171 0.0 1.0
'SA.Adrian' 'charlie.sf' 172 0.0 1.0
'SA.Adrian' 'charlie.sf' 175 0.0 1.0
'SA.Adrian' 'charlie.sf' 176 0.0 1.0
'SA.Adrian' 'charlie.sf' 177 0.0 1.0
'SA.Adrian' 'charlie.sf' 178 0.0 1.0
'SA.Adrian' 'charlie.sf' 179 0.0 1.0
'SA.Adrian' 'charlie.sf' 182 0.0 1.0
'SA.Adrian' 'charlie.sf' 183 0.0 1.0
'SA.Adrian' 'charlie.sf' 184 0.0 1.0
'SA.Adrian' 'charlie.sf' 185 0.0 1.0
'SA.Adrian' 'charlie.sf' 186 0.0 1.0
'SA.Adrian' 'delta.sm' 3 0.0 1.0
'SA.Adrian' 'delta.sm' 4 0.0 1.0
'SA.Adrian' 'delta.sm' 7 0.0 1.0
'SA.Adrian' 'delta.sm' 8 0.0 1.0
'SA.Adrian' 'delta.sm' 9 0.0 1.0
'SA.Adrian' 'delta.sm' 10 0.0 1.0
'SA.Adrian' 'delta.sm' 11 0.0 1.0
'SA.Adrian' 'delta.sm' 14 0.0 1.0
'SA.Adrian' 'delta.sm' 15 0.0 1.0
'SA.Adrian' 'delta.sm' 16 0.0 1.0
'SA.Adrian' 'delta.sm' 17 0.0 1.0
'SA.Adrian' 'delta.sm' 18 0.0 1.0
'SA.Adrian' 'delta.sm' 21 0.0 1.0
'SA.Adrian' 'delta.sm' 22 0.0 1.0
'SA.Adrian' 'delta.sm' 23 0.0 1.0
'SA.Adrian' 'delta.sm' 24 0.0 1.0
'SA.Adrian' 'delta.sm' 25 0.0 1.0
'SA.Adrian' 'delta.sm' 28 0.0 1.0
'SA.Adrian' 'delta.sm' 29 0.0 1.0
'SA.Adrian' 'delta.sm' 30 0.0 1.0
'SA.Adrian' 'delta.sm' 31 0.0 1.0
'SA.Adrian' 'delta.sm' 32 0.0 1.0
'SA.Adrian' 'delta.sm' 35 0.0 1.0
'SA.Adrian' 'delta.sm' 36 0.0 1.0
'SA.Adrian' 'delta.sm' 37 0.0 1.0
'SA.Adrian' 'delta.sm' 38 0.0 1.0
'SA.Adrian' 'delta.sm' 39 0.0 1.0
'SA.Adrian' 'delta.sm' 42 0.0 1.0
'SA.Adrian' 'delta.sm' 43 0.0 1.0
'SA.Adrian' 'delta.sm' 44 0.0 1.0
'SA.Adrian' 'delta.sm' 45 0.0 1.0
'SA.Adrian' 'delta.sm' 46 0.0 1.0
'SA.Adrian' 'delta.sm' 49 0.0 1.0
'SA.Adrian' 'delta.sm' 50 0.0 1.0
'SA.Adrian' 'delta.sm' 51 0.0 1.0
'SA.Adrian' 'delta.sm' 52 0.0 1.0
'SA.Adrian' 'delta.sm' 53 0.0 1.0
'SA.Adrian' 'delta.sm' 56 0.0 1.0
'SA.Adrian' 'delta.sm' 57 0.0 1.0
'SA.Adrian' 'delta.sf' 58 0.0 1.0
'SA.Adrian' 'delta.sf' 59 0.0 1.0
'SA.Adrian' 'delta.sf' 60 0.0 1.0
'SA.Adrian' 'delta.sf' 63 0.0 1.0
'SA.Adrian' 'delta.sf' 64 0.0 1.0
'SA.Adrian' 'delta.sf' 65 0.0 1.0
'SA.Adrian' 'delta.sf' 66 0.0 1.0
'SA.Adrian' 'delta.sf' 67 0.0 1.0
'SA.Adrian' 'delta.sf' 70 0.0 1.0
'SA.Adrian' 'delta.sf' 71 0.0 1.0
'SA.Adrian' 'delta.sf' 72 0.0 1.0
'SA.Adrian' 'delta.sf' 73 0.0 1.0
'SA.Adrian' 'delta.sf' 74 0.0 1.0
'SA.Adrian' 'delta.sf' 77 0.0 1.0
'SA.Adrian' 'delta.sf' 78 0.0 1.0
'SA.Adrian' 'delta.sf' 79 0.0 1.0
'SA.Adrian' 'delta.sf' 80 0.0 1.0
'SA.Adrian' 'delta.sf' 81 0.0 1.0
'SA.Adrian' 'delta.sf' 84 0.0 1.0
'SA.Adrian' 'delta.sf' 85 0.0 1.0
'SA.Adrian' 'delta.sf' 86 0.0 1.0
'SA.Adrian' 'delta.sf' 87 0.0 1.0
'SA.Adrian' 'delta.sf' 88 0.0 1.0
'SA.Adrian' 'delta.sf' 91 0.0 1.0
'SA.Adrian' 'delta.sf' 92 0.0 1.0
'SA.Adrian' 'delta.sf' 93 0.0 1.0
'SA.Adrian' 'delta.sf' 94 0.0 1.0
'SA.Adrian' 'delta.sf' 95 0.0 1.0
'SA.Adrian' 'delta.sf' 98 0.0 1.0
'SA.Adrian' 'delta.sf' 99 0.0 1.0
'SA.Adrian' 'delta.sf' 100 0.0 1.0
'SA.Adrian' 'delta.sf' 101 0.0 1.0
'SA.Adrian' 'delta.sf' 102 0.0 1.0
'SA.Adrian' 'echo.sm' 3 0.0 1.0
'SA.Adrian' 'echo.sm' 4 0.0 1.0
'SA.Adrian' 'echo.sm' 7 0.0 1.0
'SA.Adrian' 'echo.sm' 8 0.0 1.0
'SA.Adrian' 'echo.sm' 9 0.0 1.0
'SA.Adrian' 'echo.sm' 10 0.0 1.0
'SA.Adrian' 'echo.sm' 11 0.0 1.0
'SA.Adrian' 'echo.sm' 14 0.0 1.0
'SA.Adrian' 'echo.sm' 15 0.0 1.0
'SA.Adrian' 'echo.sm' 16 0.0 1.0
'SA.Adrian' 'echo.sm' 17 0.0 1.0
'SA.Adrian' 'echo.sm' 18 0.0 1.0
'SA.Adrian' 'echo.sm' 21 0.0 1.0
'SA.Adrian' 'echo.sm' 22 0.0 1.0
'SA.Adrian' 'echo.sm' 23 0.0 1.0
'SA.Adrian' 'echo.sm' 24 0.0 1.0
'SA.Adrian' 'echo.sm' 25 0.0 1.0
'SA.Adrian' 'echo.sm' 28 0.0 1.0
'SA.Adrian' 'echo.sm' 29 0.0 1.0
'SA.Adrian' 'echo.sm' 30 0.0 1.0
'SA.Adrian' 'echo.sm' 31 0.0 1.0
'SA.Adrian' 'echo.sm' 32 0.0 1.0
'SA.Adrian' 'echo.sm' 35 0.0 1.0
'SA.Adrian' 'echo.sm' 36 0.0 1.0
'SA.Adrian' 'echo.sm' 37 0.0 1.0
'SA.Adrian' 'echo.sm' 38 0.0 1.0
'SA.Adrian' 'echo.sm' 39 0.0 1.0
'SA.Adrian' 'echo.sm' 42 0.0 1.0
'SA.Adrian' 'echo.sm' 43 0.0 1.0
'SA.Adrian' 'echo.sm' 44 0.0 1.0
'SA.Adrian' 'echo.sm' 45 0.0 1.0
'SA.Adrian' 'echo.sm' 46 0.0 1.0
'SA.Adrian' 'echo.sm' 49 0.0 1.0
'SA.Adrian' 'echo.sm' 50 0.0 1.0
'SA.Adrian' 'echo.sm' 51 0.0 1.0
'SA.Adrian' 'echo.sm' 52 0.0 1.0
'SA.Adrian' 'echo.sm' 53 0.0 1.0
'SA.Adrian' 'echo.sm' 56 0.0 1.0
'SA.Adrian' 'echo.sm' 57 0.0 1.0
'SA.Adrian' 'echo.sm' 58 0.0 1.0
'SA.Adrian' 'echo.sm' 59 0.0 1.0
'SA.Adrian' 'echo.sm' 60 0.0 1.0
'SA.Adrian' 'echo.sm' 63 0.0 1.0
'SA.Adrian' 'echo.sm' 64 0.0 1.0
'SA.Adrian' 'echo.sm' 65 0.0 1.0
'SA.Adrian' 'echo.sm' 66 0.0 1.0
'SA.Adrian' 'echo.sm' 67 0.0 1.0
'SA.Adrian' 'echo.sm' 70 0.0 1.0
'SA.Adrian' 'echo.sm' 71 0.0 1.0
'SA.Adrian' 'echo.sm' 72 0.0 1.0
'SA.Adrian' 'echo.sm' 73 0.0 1.0
'SA.Adrian' 'echo.sm' 74 0.0 1.0
'SA.Adrian' 'echo.sf' 93 1.0 2.0
'SA.Adrian' 'echo.sf' 94 1.0 2.0
'SA.Adrian' 'echo.sf' 95 1.0 2.0
'SA.Adrian' 'echo.sf' 98 1.0 2.0
'SA.Adrian' 'echo.sf' 99 1.0 2.0
'SA.Adrian' 'echo.sf' 100 1.0 2.0
'SA.Adrian' 'echo.sf' 101 1.0 2.0
'SA.Adrian' 'echo.sf' 102 1.0 2.0
'SA.Adrian' 'echo.sf' 105 1.0 2.0
'SA.Adrian' 'echo.sf' 106 1.0 2.0
'SA.Adrian' 'echo.sf' 107 1.0 2.0
'SA.Adrian' 'echo.sf' 108 1.0 2.0
'SA.Adrian' 'echo.sf' 109 1.0 2.0
'SA.Adrian' 'echo.sf' 112 1.0 2.0
'SA.Adrian' 'echo.sf' 113 1.0 2.0
'SA.Adrian' 'echo.sf' 114 1.0 2.0
'SA.Adrian' 'echo.sf' 115 1.0 2.0
'SA.Adrian' 'echo.sf' 116 1.0 2.0
'SA.Adrian' 'echo.sf' 119 1.0 2.0
'SA.Adrian' 'echo.sf' 120 1.0 2.0
'SA.Adrian' 'echo.sf' 121 1.0 2.0
'SA.Adrian' 'echo.sf' 123 1.0 2.0
'SA.Adrian' 'echo.sf' 126 1.0 2.0
'SA.Adrian' 'echo.sf' 127 1.0 2.0
'SA.Adrian' 'echo.sf' 128 1.0 2.0
'SA.Adrian' 'echo.sf' 129 1.0 2.0
'SA.Adrian' 'echo.sf' 130 1.0 2.0
'SA.Adrian' 'echo.sf' 133 1.0 2.0
'SA.Adrian' 'echo.sf' 134 1.0 2.0
'SA.Adrian' 'echo.sf' 135 1.0 2.0
'SA.Adrian' 'echo.sf' 136 1.0 2.0
'SA.Adrian' 'echo.sf' 137 1.0 2.0
'SA.Adrian' 'golf.sm' 3 0.0 1.0
'SA.Adrian' 'golf.sm' 4 0.0 1.0
'SA.Adrian' 'golf.sm' 7 0.0 1.0
'SA.Adrian' 'golf.sm' 8 0.0 1.0
'SA.Adrian' 'golf.sm' 9 0.0 1.0
'SA.Adrian' 'golf.sm' 10 0.0 1.0
'SA.Adrian' 'golf.sm' 11 0.0 1.0
'SA.Adrian' 'golf.sm' 14 0.0 1.0
'SA.Adrian' 'golf.sm' 15 0.0 1.0
'SA.Adrian' 'golf.sm' 16 0.0 1.0
'SA.Adrian' 'golf.sm' 17 0.0 1.0
'SA.Adrian' 'golf.sm' 18 0.0 1.0
'SA.Adrian' 'golf.sm' 21 0.0 1.0
'SA.Adrian' 'golf.sm' 22 0.0 1.0
'SA.Adrian' 'golf.sm' 23 0.0 1.0
'SA.Adrian' 'golf.sm' 24 0.0 1.0
'SA.Adrian' 'golf.sm' 25 0.0 1.0
'SA.Adrian' 'golf.sm' 28 0.0 1.0
'SA.Adrian' 'golf.sm' 29 0.0 1.0
'SA.Adrian' 'golf.sm' 30 0.0 1.0
'SA.Adrian' 'golf.sm' 31 0.0 1.0
'SA.Adrian' 'golf.sm' 32 0.0 1.0
'SA.Adrian' 'golf.sm' 35 0.0 1.0
'SA.Adrian' 'golf.sm' 36 0.0 1.0
'SA.Adrian' 'golf.sm' 37 0.0 1.0
'SA.Adrian' 'golf.sm' 38 0.0 1.0
'SA.Adrian' 'golf.sm' 39 0.0 1.0
'SA.Adrian' 'golf.sm' 42 0.0 1.0
'SA.Adrian' 'golf.sm' 43 0.0 1.0
'SA.Adrian' 'golf.sm' 44 0.0 1.0
'SA.Adrian' 'golf.sm' 45 0.0 1.0
'SA.Adrian' 'golf.sm' 46 0.0 1.0
'SA.Adrian' 'golf.sm' 49 0.0 1.0
'SA.Adrian' 'golf.sm' 50 0.0 1.0
'SA.Adrian' 'golf.sm' 51 0.0 1.0
'SA.Adrian' 'golf.sm' 52 0.0 1.0
'SA.Adrian' 'golf.sm' 53 0.0 1.0
'SA.Adrian' 'golf.sm' 56 0.0 1.0
'SA.Adrian' 'golf.sm' 57 0.0 1.0
'SA.Adrian' 'golf.sm' 58 0.0 1.0
'SA.Adrian' 'golf.sm' 59 0.0 1.0
'SA.Adrian' 'golf.sm' 60 0.0 1.0
'SA.Adrian' 'golf.sm' 63 0.0 1.0
'SA.Adrian' 'golf.sm' 64 0.0 1.0
'SA.Adrian' 'golf.sm' 65 0.0 1.0
'SA.Adrian' 'golf.sm' 66 0.0 1.0
'SA.Adrian' 'golf.sm' 67 0.0 1.0
'SA.Adrian' 'golf.sm' 70 0.0 1.0
'SA.Adrian' 'golf.sm' 71 0.0 1.0
'SA.Adrian' 'golf.sm' 72 0.0 1.0
'SA.Adrian' 'golf.sm' 73 0.0 1.0
'SA.Adrian' 'golf.sm' 74 0.0 1.0
'SA.Adrian' 'golf.sm' 77 0.0 1.0
'SA.Adrian' 'golf.sm' 78 0.0 1.0
'SA.Adrian' 'golf.sm' 79 0.0 1.0
'SA.Adrian' 'golf.sm' 80 0.0 1.0
'SA.Adrian' 'golf.sm' 81 0.0 1.0
'SA.Adrian' 'golf.sm' 84 0.0 1.0
'SA.Adrian' 'golf.sm' 85 0.0 1.0
'SA.Adrian' 'golf.sm' 86 0.0 1.0
'SA.Adrian' 'golf.sm' 87 0.0 1.0
'SA.Adrian' 'golf.sm' 88 0.0 1.0
'SA.Adrian' 'golf.sm' 91 0.0 1.0
'SA.Adrian' 'golf.sm' 92 0.0 1.0
'SA.Adrian' 'golf.sm' 93 0.0 1.0
'SA.Adrian' 'golf.sm' 94 0.0 1.0
'SA.Adrian' 'golf.sm' 95 0.0 1.0
'SA.Adrian' 'golf.sm' 98 0.0 1.0
'SA.Adrian' 'golf.sm' 99 0.0 1.0
'SA.Adrian' 'golf.sm' 100 0.0 1.0
'SA.Adrian' 'golf.sm' 101 0.0 1.0
'SA.Adrian' 'golf.sm' 102 0.0 1.0
'SA.Adrian' 'golf.sm' 105 0.0 1.0
'SA.Adrian' 'golf.sm' 106 0.0 1.0
'SA.Adrian' 'golf.sm' 107 0.0 1.0
'SA.Adrian' 'golf.sm' 108 0.0 1.0
'SA.Adrian' 'golf.sm' 109 0.0 1.0
'SA.Adrian' 'golf.sm' 112 0.0 1.0
'SA.Adrian' 'golf.sm' 113 0.0 1.0
'SA.Adrian' 'golf.sm' 114 0.0 1.0
'SA.Adrian' 'golf.sm' 115 0.0 1.0
'SA.Adrian' 'golf.sm' 116 0.0 1.0
'SA.Adrian' 'golf.sm' 119 0.0 1.0
'SA.Adrian' 'golf.sm' 120 0.0 1.0
'SA.Adrian' 'golf.sm' 121 0.0 1.0
'SA.Adrian' 'golf.sm' 123 0.0 1.0
'SA.Adrian' 'golf.sm' 126 0.0 1.0
'SA.Adrian' 'golf.sm' 127 0.0 1.0
'SA.Adrian' 'golf.sm' 128 0.0 1.0
'SA.Adrian' 'golf.sm' 129 0.0 1.0
'SA.Adrian' 'golf.sm' 130 0.0 1.0
'SA.Adrian' 'golf.sm' 133 0.0 1.0
'SA.Adrian' 'golf.sf' 134 0.0 1.0
'SA.Adrian' 'golf.sf' 135 0.0 1.0
'SA.Adrian' 'golf.sf' 136 0.0 1.0
'SA.Adrian' 'golf.sf' 137 0.0 1.0
'SA.Adrian' 'golf.sf' 140 0.0 1.0
'SA.Adrian' 'golf.sf' 141 0.0 1.0
'SA.Adrian' 'golf.sf' 142 0.0 1.0
'SA.Adrian' 'golf.sf' 143 0.0 1.0
'SA.Adrian' 'golf.sf' 144 0.0 1.0
'SA.Adrian' 'golf.sf' 147 0.0 1.0
'SA.Adrian' 'golf.sf' 148 0.0 1.0
'SA.Adrian' 'golf.sf' 149 0.0 1.0
'SA.Adrian' 'golf.sf' 150 0.0 1.0
'SA.Adrian' 'golf.sf' 151 0.0 1.0
'SA.Adrian' 'golf.sf' 154 0.0 1.0
'SA.Adrian' 'golf.sf' 155 0.0 1.0
'SA.Adrian' 'golf.sf' 156 0.0 1.0
'SA.Adrian' 'golf.sf' 157 0.0 1.0
'SA.Adrian' 'golf.sf' 158 0.0 1.0
'SA.Adrian' 'golf.sf' 161 0.0 1.0
'SA.Adrian' 'golf.sf' 162 0.0 1.0
'SA.Adrian' 'golf.sf' 163 0.0 1.0
'SA.Adrian' 'golf.sf' 164 0.0 1.0
'SA.Adrian' 'golf.sf' 165 0.0 1.0
'SA.Adrian' 'golf.sf' 168 0.0 1.0
'SA.Adrian' 'golf.sf' 169 0.0 1.0
'SA.Adrian' 'golf.sf' 170 0.0 1.0
'SA.Adrian' 'golf.sf' 171 0.0 1.0
'SA.Adrian' 'golf.sf' 172 0.0 1.0
'SA.Adrian' 'golf.sf' 175 0.0 1.0
'SA.Adrian' 'golf.sf' 176 0.0 1.0
'SA.Adrian' 'golf.sf' 177 0.0 1.0
'SA.Adrian' 'golf.sf' 178 0.0 1.0
'SA.Adrian' 'golf.sf' 179 0.0 1.0
'SA.Adrian' 'kilo.se' 63 3.0 4.0
'SA.Adrian' 'kilo.se' 64 3.0 4.0
'SA.Adrian' 'kilo.se' 65 3.0 4.0
'SA.Adrian' 'kilo.se' 66 3.0 4.0
'SA.Adrian' 'kilo.se' 67 3.0 4.0
'SA.Adrian' 'kilo.se' 70 3.0 4.0
'SA.Adrian' 'kilo.se' 71 3.0 4.0
'SA.Adrian' 'kilo.se' 72 3.0 4.0
'SA.Adrian' 'kilo.se' 73 3.0 4.0
'SA.Adrian' 'kilo.se' 74 3.0 4.0
'SA.Adrian' 'kilo.se' 77 3.0 4.0
'SA.Adrian' 'kilo.se' 78 3.0 4.0
'SA.Adrian' 'kilo.se' 79 3.0 4.0
'SA.Adrian' 'kilo.se' 80 3.0 4.0
'SA.Adrian' 'kilo.se' 81 3.0 4.0
'SA.Adrian' 'kilo.se' 84 3.0 4.0
'SA.Adrian' 'kilo.sm' 85 0.0 1.0
'SA.Adrian' 'kilo.sm' 86 0.0 1.0
'SA.Adrian' 'kilo.sm' 87 0.0 1.0
'SA.Adrian' 'kilo.sm' 88 0.0 1.0
'SA.Adrian' 'kilo.sm' 91 0.0 1.0
'SA.Adrian' 'kilo.sm' 92 0.0 1.0
'SA.Adrian' 'kilo.sm' 93 0.0 1.0
'SA.Adrian' 'kilo.sm' 94 0.0 1.0
'SA.Adrian' 'kilo.sm' 95 0.0 1.0
'SA.Adrian' 'kilo.sm' 98 0.0 1.0
'SA.Adrian' 'kilo.sm' 99 0.0 1.0
'SA.Adrian' 'kilo.sm' 100 0.0 1.0
'SA.Adrian' 'kilo.sm' 101 0.0 1.0
'SA.Adrian' 'kilo.sm' 102 0.0 1.0
'SA.Adrian' 'kilo.sm' 105 0.0 1.0
'SA.Adrian' 'kilo.sm' 106 0.0 1.0
'SA.Adrian' 'kilo.sm' 107 0.0 1.0
'SA.Adrian' 'kilo.sm' 108 0.0 1.0
'SA.Adrian' 'kilo.sm' 109 0.0 1.0
'SA.Adrian' 'kilo.sm' 112 0.0 1.0
'SA.Adrian' 'kilo.sm' 113 0.0 1.0
'SA.Adrian' 'kilo.sm' 114 0.0 1.0
'SA.Adrian' 'kilo.sm' 115 0.0 1.0
'SA.Adrian' 'kilo.sm' 116 0.0 1.0
'SA.Adrian' 'kilo.sm' 119 0.0 1.0
'SA.Adrian' 'kilo.sm' 120 0.0 1.0
'SA.Adrian' 'kilo.sm' 121 0.0 1.0
'SA.Adrian' 'kilo.sm' 123 0.0 1.0
'SA.Adrian' 'kilo.sm' 126 0.0 1.0
'SA.Adrian' 'kilo.sm' 127 0.0 1.0
'SA.Adrian' 'kilo.sm' 128 0.0 1.0
'SA.Adrian' 'kilo.sm' 129 0.0 1.0
'SA.Adrian' 'kilo.sm' 130 0.0 1.0
'SA.Adrian' 'kilo.sm' 133 0.0 1.0
'SA.Adrian' 'kilo.sm' 134 0.0 1.0
'SA.Adrian' 'kilo.sm' 135 0.0 1.0
'SA.Adrian' 'kilo.sm' 136 0.0 1.0
'SA.Adrian' 'kilo.sm' 137 0.0 1.0
'SA.Adrian' 'kilo.sm' 140 0.0 1.0
'SA.Adrian' 'kilo.sm' 141 0.0 1.0
'SA.Adrian' 'kilo.sm' 142 0.0 1.0
'SA.Adrian' 'kilo.sm' 143 0.0 1.0
'SA.Adrian' 'kilo.sm' 144 0.0 1.0
'SA.Adrian' 'kilo.sm' 147 0.0 1.0
'SA.Adrian' 'kilo.sm' 148 0.0 1.0
'SA.Adrian' 'kilo.sm' 149 0.0 1.0
'SA.Adrian' 'kilo.sm' 150 0.0 1.0
'SA.Adrian' 'kilo.sm' 151 0.0 1.0
'SA.Adrian' 'kilo.sm' 154 0.0 1.0
'SA.Adrian' 'kilo.sm' 155 0.0 1.0
'SA.Adrian' 'kilo.sm' 156 0.0 1.0
'SA.Adrian' 'kilo.sm' 157 0.0 1.0
'SA.Adrian' 'kilo.sm' 158 0.0 1.0
'SA.Adrian' 'kilo.sm' 161 0.0 1.0
'SA.Adrian' 'kilo.sm' 162 0.0 1.0
'SA.Adrian' 'kilo.sm' 163 0.0 1.0
'SA.Adrian' 'kilo.sm' 164 0.0 1.0
'SA.Adrian' 'kilo.sm' 165 0.0 1.0
'SA.Adrian' 'kilo.sm' 168 0.0 1.0
'SA.Adrian' 'kilo.sm' 169 0.0 1.0
'SA.Adrian' 'kilo.sm' 170 0.0 1.0
'SA.Adrian' 'kilo.sm' 171 0.0 1.0
'SA.Adrian' 'kilo.sm' 172 0.0 1.0
'SA.Adrian' 'kilo.sm' 175 0.0 1.0
'SA.Adrian' 'kilo.sm' 176 0.0 1.0
'SA.Adrian' 'kilo.sm' 177 0.0 1.0
'SA.Adrian' 'kilo.sm' 178 0.0 1.0
'SA.Adrian' 'kilo.sm' 179 0.0 1.0
'SA.Adrian' 'kilo.sm' 182 0.0 1.0
'SA.Adrian' 'kilo.sm' 183 0.0 1.0
'SA.Adrian' 'kilo.sm' 184 0.0 1.0
'SA.Adrian' 'kilo.sm' 185 0.0 1.0
'SA.Adrian' 'kilo.sm' 186 0.0 1.0
'SA.Adrian' 'kilo.sm' 189 0.0 1.0
'SA.Adrian' 'kilo.sm' 190 0.0 1.0
'SA.Adrian' 'kilo.sm' 191 0.0 1.0
'SA.Adrian' 'kilo.sm' 192 0.0 1.0
'SA.Adrian' 'kilo.sm' 193 0.0 1.0
'SA.Adrian' 'kilo.sm' 196 0.0 1.0
'SA.Adrian' 'kilo.sm' 197 0.0 1.0
'SA.Adrian' 'kilo.sm' 198 0.0 1.0
'SA.Adrian' 'kilo.sm' 199 0.0 1.0
'SA.Adrian' 'kilo.sm' 200 0.0 1.0
'SA.Adrian' 'kilo.sm' 203 0.0 1.0
'SA.Adrian' 'kilo.sm' 204 0.0 1.0
'SA.Adrian' 'kilo.sm' 205 0.0 1.0
'SA.Adrian' 'kilo.sm' 206 0.0 1.0
'SA.Adrian' 'kilo.sm' 207 0.0 1.0
'SA.Adrian' 'kilo.sm' 210 0.0 1.0
'SA.Adrian' 'kilo.sm' 211 0.0 1.0
'SA.Adrian' 'kilo.sm' 212 0.0 1.0
'SA.Adrian' 'kilo.sm' 213 0.0 1.0
'SA.Adrian' 'kilo.sm' 214 0.0 1.0
'SA.Adrian' 'kilo.sf' 217 0.0 1.0
'SA.Adrian' 'kilo.sf' 218 0.0 1.0
'SA.Adrian' 'kilo.sf' 219 0.0 1.0
'SA.Adrian' 'kilo.sf' 220 0.0 1.0
'SA.Adrian' 'kilo.sf' 221 0.0 1.0
'SA.Adrian' 'kilo.sf' 224 0.0 1.0
'SA.Adrian' 'kilo.sf' 225 0.0 1.0
'SA.Adrian' 'kilo.sf' 226 0.0 1.0
'SA.Adrian' 'kilo.sf' 227 0.0 1.0
'SA.Adrian' 'kilo.sf' 228 0.0 1.0
'SA.Adrian' 'kilo.sf' 231 0.0 1.0
'SA.Adrian' 'kilo.sf' 232 0.0 1.0
'SA.Adrian' 'kilo.sf' 233 0.0 1.0
'SA.Adrian' 'kilo.sf' 234 0.0 1.0
'SA.Adrian' 'kilo.sf' 235 0.0 1.0
'SA.Adrian' 'kilo.sf' 238 0.0 1.0
'SA.Adrian' 'kilo.sf' 239 0.0 1.0
'SA.Adrian' 'kilo.sf' 240 0.0 1.0
'SA.Adrian' 'kilo.sf' 241 0.0 1.0
'SA.Adrian' 'kilo.sf' 242 0.0 1.0
'SA.Adrian' 'kilo.sf' 245 0.0 1.0
'SA.Adrian' 'kilo.sf' 246 0.0 1.0
'SA.Adrian' 'kilo.sf' 247 0.0 1.0
'SA.Adrian' 'kilo.sf' 248 0.0 1.0
'SA.Adrian' 'kilo.sf' 249 0.0 1.0
