param HOURS_PER_DAY := 8;

set EXPERTN :=
'Bożydar';

param EBOUND_NO := 0;

param EBOUND:
572 'Bożydar' 'p6.m' 114 0 1
573 'Bożydar' 'p6.m' 117 0 1
574 'Bożydar' 'p6.m' 118 0 1
575 'Bożydar' 'p6.m' 119 0 1
576 'Bożydar' 'p6.m' 120 0 1
577 'Bożydar' 'p6.m' 121 0 1
578 'Bożydar' 'p6.m' 124 0 1
579 'Bożydar' 'p6.m' 125 0 1
580 'Bożydar' 'p6.m' 126 0 1
581 'Bożydar' 'p6.m' 127 0 1
582 'Bożydar' 'p6.m' 128 0 1
583 'Bożydar' 'p6.m' 131 0 1
584 'Bożydar' 'p6.m' 132 0 1
585 'Bożydar' 'p6.m' 133 0 1
586 'Bożydar' 'p6.m' 134 0 1
587 'Bożydar' 'p6.m' 135 0 1
588 'Bożydar' 'p6.m' 138 0 1
589 'Bożydar' 'p6.m' 139 0 1
590 'Bożydar' 'p6.m' 140 0 1
591 'Bożydar' 'p6.m' 141 0 1
592 'Bożydar' 'p6.m' 142 0 1
593 'Bożydar' 'p6.m' 145 0 1
594 'Bożydar' 'p6.m' 146 0 1
595 'Bożydar' 'p6.m' 147 0 1
596 'Bożydar' 'p6.m' 148 0 1
597 'Bożydar' 'p6.m' 149 0 1
598 'Bożydar' 'p6.m' 152 0 1
599 'Bożydar' 'p6.m' 153 0 1
600 'Bożydar' 'p6.m' 154 0 1
601 'Bożydar' 'p6.m' 155 0 1
602 'Bożydar' 'p6.m' 156 0 1
603 'Bożydar' 'p6.m' 159 0 1
604 'Bożydar' 'p6.m' 160 0 1
605 'Bożydar' 'p6.m' 161 0 1
606 'Bożydar' 'p6.m' 162 0 1
607 'Bożydar' 'p6.m' 163 0 1
608 'Bożydar' 'p6.m' 166 0 1
609 'Bożydar' 'p6.m' 167 0 1
610 'Bożydar' 'p6.m' 168 0 1
611 'Bożydar' 'p6.m' 169 0 1
612 'Bożydar' 'p6.m' 170 0 1
613 'Bożydar' 'p6.m' 173 0 1
614 'Bożydar' 'p6.m' 174 0 1
615 'Bożydar' 'p6.m' 175 0 1
616 'Bożydar' 'p6.m' 176 0 1
617 'Bożydar' 'p6.m' 177 0 1
618 'Bożydar' 'p6.m' 180 0 1
619 'Bożydar' 'p6.m' 181 0 1
620 'Bożydar' 'p6.m' 182 0 1
621 'Bożydar' 'p6.m' 183 0 1
622 'Bożydar' 'p6.m' 184 0 1
623 'Bożydar' 'p6.m' 187 0 1
624 'Bożydar' 'p6.m' 188 0 1
625 'Bożydar' 'p6.m' 189 0 1
626 'Bożydar' 'p6.m' 190 0 1
627 'Bożydar' 'p6.m' 191 0 1
628 'Bożydar' 'p6.m' 194 0 1
629 'Bożydar' 'p6.m' 195 0 1
630 'Bożydar' 'p6.m' 196 0 1
631 'Bożydar' 'p6.m' 197 0 1
632 'Bożydar' 'p6.m' 198 0 1
633 'Bożydar' 'p6.m' 201 0 1
634 'Bożydar' 'p6.m' 202 0 1
635 'Bożydar' 'p6.m' 203 0 1
636 'Bożydar' 'p6.m' 204 0 1
637 'Bożydar' 'p6.m' 205 0 1
638 'Bożydar' 'p6.m' 208 0 1
639 'Bożydar' 'p6.m' 209 0 1
640 'Bożydar' 'p6.m' 210 0 1
641 'Bożydar' 'p6.m' 211 0 1
642 'Bożydar' 'p6.m' 212 0 1
643 'Bożydar' 'p6.m' 215 0 1
644 'Bożydar' 'p6.m' 216 0 1
645 'Bożydar' 'p6.m' 217 0 1
646 'Bożydar' 'p6.m' 218 0 1
647 'Bożydar' 'p6.m' 219 0 1
648 'Bożydar' 'p6.m' 222 0 1
649 'Bożydar' 'p6.m' 223 0 1
650 'Bożydar' 'p6.m' 224 0 1
651 'Bożydar' 'p6.m' 225 0 1
652 'Bożydar' 'p6.m' 226 0 1
653 'Bożydar' 'p6.m' 229 0 1
654 'Bożydar' 'p6.m' 230 0 1
655 'Bożydar' 'p6.m' 231 0 1
656 'Bożydar' 'p6.m' 232 0 1
657 'Bożydar' 'p6.m' 233 0 1
658 'Bożydar' 'p6.m' 236 0 1
659 'Bożydar' 'p6.m' 237 0 1
660 'Bożydar' 'p6.m' 238 0 1
661 'Bożydar' 'p6.m' 239 0 1
662 'Bożydar' 'p6.m' 240 0 1
663 'Bożydar' 'p6.m' 243 0 1
664 'Bożydar' 'p6.m' 244 0 1
665 'Bożydar' 'p6.m' 245 0 1
666 'Bożydar' 'p6.m' 246 0 1
667 'Bożydar' 'p6.m' 247 0 1
668 'Bożydar' 'p6.m' 250 0 1
669 'Bożydar' 'p6.m' 251 0 1
670 'Bożydar' 'p6.m' 252 0 1
671 'Bożydar' 'p6.m' 253 0 1
672 'Bożydar' 'p6.m' 254 0 1
673 'Bożydar' 'p6.f' 257 2 2
674 'Bożydar' 'p6.f' 258 2 2
675 'Bożydar' 'p6.f' 259 2 2
676 'Bożydar' 'p6.f' 260 2 2
677 'Bożydar' 'p6.f' 261 2 2
678 'Bożydar' 'p6.f' 264 2 2
679 'Bożydar' 'p6.f' 265 2 2
680 'Bożydar' 'p6.f' 266 2 2
681 'Bożydar' 'p6.f' 267 2 2
682 'Bożydar' 'p6.f' 268 2 2
683 'Bożydar' 'p6.f' 271 2 2
684 'Bożydar' 'p6.f' 272 2 2
685 'Bożydar' 'p6.f' 273 2 2
686 'Bożydar' 'p6.f' 274 2 2
687 'Bożydar' 'p6.f' 275 2 2
688 'Bożydar' 'p6.f' 278 2 2
689 'Bożydar' 'p6.f' 279 2 2
690 'Bożydar' 'p6.f' 280 2 2
691 'Bożydar' 'p6.f' 281 2 2
692 'Bożydar' 'p6.f' 282 2 2;

param XBSUM_NO := 0;

param XBSUM:
1   2   3   4   5   6 :=
;

param UBDAY_NO := 0;

param UBDAY:
1   2   3   4 :=
;

param UBSUM_NO := 0;

param UBSUM:
1   2   3   4   5   6 :=
;

set LINKS :=
'Bożydar' 'p2.e'
'Bożydar' 'p2.m'
'Bożydar' 'p2.f'
'Bożydar' 'p3.e'
'Bożydar' 'p3.m'
'Bożydar' 'p3.f'
'Bożydar' 'p4.e'
'Bożydar' 'p4.m'
'Bożydar' 'p4.f'
'Bożydar' 'p5.e'
'Bożydar' 'p5.m'
'Bożydar' 'p5.f'
'Bożydar' 'p6.e'
'Bożydar' 'p6.m'
'Bożydar' 'p6.f';

