param HOURS_PER_DAY := 32;

set EXPERTN :=
'Bożydar';

param EBOUND_NO := 0;

param EBOUND:
572 'Bożydar' 'p6.m' 114 0 4
573 'Bożydar' 'p6.m' 117 0 4
574 'Bożydar' 'p6.m' 118 0 4
575 'Bożydar' 'p6.m' 119 0 4
576 'Bożydar' 'p6.m' 120 0 4
577 'Bożydar' 'p6.m' 121 0 4
578 'Bożydar' 'p6.m' 124 0 4
579 'Bożydar' 'p6.m' 125 0 4
580 'Bożydar' 'p6.m' 126 0 4
581 'Bożydar' 'p6.m' 127 0 4
582 'Bożydar' 'p6.m' 128 0 4
583 'Bożydar' 'p6.m' 131 0 4
584 'Bożydar' 'p6.m' 132 0 4
585 'Bożydar' 'p6.m' 133 0 4
586 'Bożydar' 'p6.m' 134 0 4
587 'Bożydar' 'p6.m' 135 0 4
588 'Bożydar' 'p6.m' 138 0 4
589 'Bożydar' 'p6.m' 139 0 4
590 'Bożydar' 'p6.m' 140 0 4
591 'Bożydar' 'p6.m' 141 0 4
592 'Bożydar' 'p6.m' 142 0 4
593 'Bożydar' 'p6.m' 145 0 4
594 'Bożydar' 'p6.m' 146 0 4
595 'Bożydar' 'p6.m' 147 0 4
596 'Bożydar' 'p6.m' 148 0 4
597 'Bożydar' 'p6.m' 149 0 4
598 'Bożydar' 'p6.m' 152 0 4
599 'Bożydar' 'p6.m' 153 0 4
600 'Bożydar' 'p6.m' 154 0 4
601 'Bożydar' 'p6.m' 155 0 4
602 'Bożydar' 'p6.m' 156 0 4
603 'Bożydar' 'p6.m' 159 0 4
604 'Bożydar' 'p6.m' 160 0 4
605 'Bożydar' 'p6.m' 161 0 4
606 'Bożydar' 'p6.m' 162 0 4
607 'Bożydar' 'p6.m' 163 0 4
608 'Bożydar' 'p6.m' 166 0 4
609 'Bożydar' 'p6.m' 167 0 4
610 'Bożydar' 'p6.m' 168 0 4
611 'Bożydar' 'p6.m' 169 0 4
612 'Bożydar' 'p6.m' 170 0 4
613 'Bożydar' 'p6.m' 173 0 4
614 'Bożydar' 'p6.m' 174 0 4
615 'Bożydar' 'p6.m' 175 0 4
616 'Bożydar' 'p6.m' 176 0 4
617 'Bożydar' 'p6.m' 177 0 4
618 'Bożydar' 'p6.m' 180 0 4
619 'Bożydar' 'p6.m' 181 0 4
620 'Bożydar' 'p6.m' 182 0 4
621 'Bożydar' 'p6.m' 183 0 4
622 'Bożydar' 'p6.m' 184 0 4
623 'Bożydar' 'p6.m' 187 0 4
624 'Bożydar' 'p6.m' 188 0 4
625 'Bożydar' 'p6.m' 189 0 4
626 'Bożydar' 'p6.m' 190 0 4
627 'Bożydar' 'p6.m' 191 0 4
628 'Bożydar' 'p6.m' 194 0 4
629 'Bożydar' 'p6.m' 195 0 4
630 'Bożydar' 'p6.m' 196 0 4
631 'Bożydar' 'p6.m' 197 0 4
632 'Bożydar' 'p6.m' 198 0 4
633 'Bożydar' 'p6.m' 201 0 4
634 'Bożydar' 'p6.m' 202 0 4
635 'Bożydar' 'p6.m' 203 0 4
636 'Bożydar' 'p6.m' 204 0 4
637 'Bożydar' 'p6.m' 205 0 4
638 'Bożydar' 'p6.m' 208 0 4
639 'Bożydar' 'p6.m' 209 0 4
640 'Bożydar' 'p6.m' 210 0 4
641 'Bożydar' 'p6.m' 211 0 4
642 'Bożydar' 'p6.m' 212 0 4
643 'Bożydar' 'p6.m' 215 0 4
644 'Bożydar' 'p6.m' 216 0 4
645 'Bożydar' 'p6.m' 217 0 4
646 'Bożydar' 'p6.m' 218 0 4
647 'Bożydar' 'p6.m' 219 0 4
648 'Bożydar' 'p6.m' 222 0 4
649 'Bożydar' 'p6.m' 223 0 4
650 'Bożydar' 'p6.m' 224 0 4
651 'Bożydar' 'p6.m' 225 0 4
652 'Bożydar' 'p6.m' 226 0 4
653 'Bożydar' 'p6.m' 229 0 4
654 'Bożydar' 'p6.m' 230 0 4
655 'Bożydar' 'p6.m' 231 0 4
656 'Bożydar' 'p6.m' 232 0 4
657 'Bożydar' 'p6.m' 233 0 4
658 'Bożydar' 'p6.m' 236 0 4
659 'Bożydar' 'p6.m' 237 0 4
660 'Bożydar' 'p6.m' 238 0 4
661 'Bożydar' 'p6.m' 239 0 4
662 'Bożydar' 'p6.m' 240 0 4
663 'Bożydar' 'p6.m' 243 0 4
664 'Bożydar' 'p6.m' 244 0 4
665 'Bożydar' 'p6.m' 245 0 4
666 'Bożydar' 'p6.m' 246 0 4
667 'Bożydar' 'p6.m' 247 0 4
668 'Bożydar' 'p6.m' 250 0 4
669 'Bożydar' 'p6.m' 251 0 4
670 'Bożydar' 'p6.m' 252 0 4
671 'Bożydar' 'p6.m' 253 0 4
672 'Bożydar' 'p6.m' 254 0 4
673 'Bożydar' 'p6.f' 257 8 8
674 'Bożydar' 'p6.f' 258 8 8
675 'Bożydar' 'p6.f' 259 8 8
676 'Bożydar' 'p6.f' 260 8 8
677 'Bożydar' 'p6.f' 261 8 8
678 'Bożydar' 'p6.f' 264 8 8
679 'Bożydar' 'p6.f' 265 8 8
680 'Bożydar' 'p6.f' 266 8 8
681 'Bożydar' 'p6.f' 267 8 8
682 'Bożydar' 'p6.f' 268 8 8
683 'Bożydar' 'p6.f' 271 8 8
684 'Bożydar' 'p6.f' 272 8 8
685 'Bożydar' 'p6.f' 273 8 8
686 'Bożydar' 'p6.f' 274 8 8
687 'Bożydar' 'p6.f' 275 8 8
688 'Bożydar' 'p6.f' 278 8 8
689 'Bożydar' 'p6.f' 279 8 8
690 'Bożydar' 'p6.f' 280 8 8
691 'Bożydar' 'p6.f' 281 8 8
692 'Bożydar' 'p6.f' 282 8 8;

param XBSUM_NO := 0;

param XBSUM:
1   2   3   4   5   6 :=
;

param UBDAY_NO := 0;

param UBDAY:
1   2   3   4 :=
;

param UBSUM_NO := 0;

param UBSUM:
1   2   3   4   5   6 :=
;

set LINKS :=
'Bożydar' 'p2.e'
'Bożydar' 'p2.m'
'Bożydar' 'p2.f'
'Bożydar' 'p3.e'
'Bożydar' 'p3.m'
'Bożydar' 'p3.f'
'Bożydar' 'p4.e'
'Bożydar' 'p4.m'
'Bożydar' 'p4.f'
'Bożydar' 'p5.e'
'Bożydar' 'p5.m'
'Bożydar' 'p5.f'
'Bożydar' 'p6.e'
'Bożydar' 'p6.m'
'Bożydar' 'p6.f';

