426 'SA.Robert' 'india.sm' 191 0.0 1.0
427 'SA.Robert' 'india.sm' 192 0.0 1.0
428 'SA.Robert' 'india.sm' 193 0.0 1.0
429 'SA.Robert' 'india.sm' 196 0.0 1.0
430 'SA.Robert' 'india.sm' 197 0.0 1.0
431 'SA.Robert' 'india.sm' 198 0.0 1.0
432 'SA.Robert' 'india.sm' 199 0.0 1.0
433 'SA.Robert' 'india.sm' 200 0.0 1.0
434 'SA.Robert' 'india.sm' 203 0.0 1.0
435 'SA.Robert' 'india.sm' 204 0.0 1.0
436 'SA.Robert' 'india.sm' 205 0.0 1.0
437 'SA.Robert' 'india.sm' 206 0.0 1.0
438 'SA.Robert' 'india.sm' 207 0.0 1.0
439 'SA.Robert' 'india.sm' 210 0.0 1.0
440 'SA.Robert' 'india.sm' 211 0.0 1.0
441 'SA.Robert' 'india.sm' 212 0.0 1.0
442 'SA.Robert' 'india.sm' 213 0.0 1.0
443 'SA.Robert' 'india.sm' 214 0.0 1.0
444 'SA.Robert' 'india.sm' 217 0.0 1.0
445 'SA.Robert' 'india.sm' 218 0.0 1.0
446 'SA.Robert' 'india.sm' 219 0.0 1.0
447 'SA.Robert' 'india.sm' 220 0.0 1.0
448 'SA.Robert' 'india.sm' 221 0.0 1.0
449 'SA.Robert' 'india.sm' 224 0.0 1.0
450 'SA.Robert' 'india.sm' 225 0.0 1.0
451 'SA.Robert' 'india.sm' 226 0.0 1.0
452 'SA.Robert' 'india.sm' 227 0.0 1.0
453 'SA.Robert' 'india.sm' 228 0.0 1.0
454 'SA.Robert' 'india.sm' 231 0.0 1.0
455 'SA.Robert' 'india.sm' 232 0.0 1.0
456 'SA.Robert' 'india.sm' 233 0.0 1.0
457 'SA.Robert' 'india.sm' 234 0.0 1.0
458 'SA.Robert' 'india.sm' 235 0.0 1.0
459 'SA.Robert' 'india.sm' 238 0.0 1.0
460 'SA.Robert' 'india.sm' 239 0.0 1.0
461 'SA.Robert' 'india.sm' 240 0.0 1.0
462 'SA.Robert' 'india.sm' 241 0.0 1.0
463 'SA.Robert' 'india.sm' 242 0.0 1.0
464 'SA.Robert' 'india.sm' 245 0.0 1.0
465 'SA.Robert' 'india.sm' 246 0.0 1.0
466 'SA.Robert' 'india.sm' 247 0.0 1.0
467 'SA.Robert' 'india.sm' 248 0.0 1.0
468 'SA.Robert' 'india.sm' 249 0.0 1.0
469 'SA.Robert' 'india.sm' 252 0.0 1.0
470 'SA.Robert' 'india.sm' 253 0.0 1.0
471 'SA.Robert' 'india.sm' 254 0.0 1.0
472 'SA.Robert' 'india.sm' 255 0.0 1.0
473 'SA.Robert' 'india.sm' 256 0.0 1.0
474 'SA.Robert' 'india.sm' 259 0.0 1.0
475 'SA.Robert' 'india.sm' 260 0.0 1.0
476 'SA.Robert' 'india.sm' 261 0.0 1.0
477 'SA.Robert' 'india.sm' 262 0.0 1.0
478 'SA.Robert' 'india.sm' 263 0.0 1.0
479 'SA.Robert' 'india.sm' 266 0.0 1.0
480 'SA.Robert' 'india.sm' 267 0.0 1.0
481 'SA.Robert' 'india.sm' 268 0.0 1.0
482 'SA.Robert' 'india.sm' 269 0.0 1.0
483 'SA.Robert' 'india.sm' 270 0.0 1.0
484 'SA.Robert' 'india.sm' 273 0.0 1.0
485 'SA.Robert' 'india.sm' 274 0.0 1.0
486 'SA.Robert' 'india.sm' 275 0.0 1.0
487 'SA.Robert' 'india.sf' 276 2.0 3.0
488 'SA.Robert' 'india.sf' 277 2.0 3.0
489 'SA.Robert' 'india.sf' 280 2.0 3.0
490 'SA.Robert' 'india.sf' 281 2.0 3.0
491 'SA.Robert' 'india.sf' 282 2.0 3.0
492 'SA.Robert' 'india.sf' 283 2.0 3.0
493 'SA.Robert' 'india.sf' 284 2.0 3.0
494 'SA.Robert' 'india.sf' 287 2.0 3.0
495 'SA.Robert' 'india.sf' 288 2.0 3.0
496 'SA.Robert' 'india.sf' 289 2.0 3.0
497 'SA.Robert' 'india.sf' 290 2.0 3.0
498 'SA.Robert' 'india.sf' 291 2.0 3.0
499 'SA.Robert' 'india.sf' 294 2.0 3.0
500 'SA.Robert' 'india.sf' 295 2.0 3.0
501 'SA.Robert' 'india.sf' 296 2.0 3.0
502 'SA.Robert' 'india.sf' 297 2.0 3.0
503 'SA.Robert' 'india.sf' 298 2.0 3.0
504 'SA.Robert' 'india.sf' 301 2.0 3.0
505 'SA.Robert' 'india.sf' 302 2.0 3.0
506 'SA.Robert' 'india.sf' 303 2.0 3.0
507 'SA.Robert' 'india.sf' 304 2.0 3.0
508 'SA.Robert' 'india.sf' 305 2.0 3.0
509 'SA.Robert' 'juliet.se' 42 2.0 3.0
510 'SA.Robert' 'juliet.se' 43 2.0 3.0
511 'SA.Robert' 'juliet.se' 44 2.0 3.0
512 'SA.Robert' 'juliet.se' 45 2.0 3.0
513 'SA.Robert' 'juliet.se' 46 2.0 3.0
514 'SA.Robert' 'juliet.se' 49 2.0 3.0
515 'SA.Robert' 'juliet.se' 50 2.0 3.0
516 'SA.Robert' 'juliet.se' 51 2.0 3.0
517 'SA.Robert' 'juliet.se' 52 2.0 3.0
518 'SA.Robert' 'juliet.se' 53 2.0 3.0
519 'SA.Robert' 'juliet.se' 56 2.0 3.0
520 'SA.Robert' 'juliet.se' 57 2.0 3.0
521 'SA.Robert' 'juliet.se' 58 2.0 3.0
522 'SA.Robert' 'juliet.se' 59 2.0 3.0
523 'SA.Robert' 'juliet.sm' 60 0.0 1.0
524 'SA.Robert' 'juliet.sm' 63 0.0 1.0
525 'SA.Robert' 'juliet.sm' 64 0.0 1.0
526 'SA.Robert' 'juliet.sm' 65 0.0 1.0
527 'SA.Robert' 'juliet.sm' 66 0.0 1.0
528 'SA.Robert' 'juliet.sm' 67 0.0 1.0
529 'SA.Robert' 'juliet.sm' 70 0.0 1.0
530 'SA.Robert' 'juliet.sm' 71 0.0 1.0
531 'SA.Robert' 'juliet.sm' 72 0.0 1.0
532 'SA.Robert' 'juliet.sm' 73 0.0 1.0
533 'SA.Robert' 'juliet.sm' 74 0.0 1.0
534 'SA.Robert' 'juliet.sm' 77 0.0 1.0
535 'SA.Robert' 'juliet.sm' 78 0.0 1.0
536 'SA.Robert' 'juliet.sm' 79 0.0 1.0
537 'SA.Robert' 'juliet.sm' 80 0.0 1.0
538 'SA.Robert' 'juliet.sm' 81 0.0 1.0
539 'SA.Robert' 'juliet.sm' 84 0.0 1.0
540 'SA.Robert' 'juliet.sm' 85 0.0 1.0
541 'SA.Robert' 'juliet.sm' 86 0.0 1.0
542 'SA.Robert' 'juliet.sm' 87 0.0 1.0
543 'SA.Robert' 'juliet.sm' 88 0.0 1.0
544 'SA.Robert' 'juliet.sm' 91 0.0 1.0
545 'SA.Robert' 'juliet.sm' 92 0.0 1.0
546 'SA.Robert' 'juliet.sm' 93 0.0 1.0
547 'SA.Robert' 'juliet.sm' 94 0.0 1.0
548 'SA.Robert' 'juliet.sm' 95 0.0 1.0
549 'SA.Robert' 'juliet.sm' 98 0.0 1.0
550 'SA.Robert' 'juliet.sm' 99 0.0 1.0
551 'SA.Robert' 'juliet.sm' 100 0.0 1.0
552 'SA.Robert' 'juliet.sm' 101 0.0 1.0
553 'SA.Robert' 'juliet.sm' 102 0.0 1.0
554 'SA.Robert' 'juliet.sm' 105 0.0 1.0
555 'SA.Robert' 'juliet.sm' 106 0.0 1.0
556 'SA.Robert' 'juliet.sm' 107 0.0 1.0
557 'SA.Robert' 'juliet.sm' 108 0.0 1.0
558 'SA.Robert' 'juliet.sm' 109 0.0 1.0
559 'SA.Robert' 'juliet.sm' 112 0.0 1.0
560 'SA.Robert' 'juliet.sm' 113 0.0 1.0
561 'SA.Robert' 'juliet.sm' 114 0.0 1.0
562 'SA.Robert' 'juliet.sm' 115 0.0 1.0
563 'SA.Robert' 'juliet.sm' 116 0.0 1.0
564 'SA.Robert' 'juliet.sm' 119 0.0 1.0
565 'SA.Robert' 'juliet.sm' 120 0.0 1.0
566 'SA.Robert' 'juliet.sm' 121 0.0 1.0
567 'SA.Robert' 'juliet.sm' 123 0.0 1.0
568 'SA.Robert' 'juliet.sm' 126 0.0 1.0
569 'SA.Robert' 'juliet.sm' 127 0.0 1.0
570 'SA.Robert' 'juliet.sm' 128 0.0 1.0
571 'SA.Robert' 'juliet.sm' 129 0.0 1.0
572 'SA.Robert' 'juliet.sm' 130 0.0 1.0
573 'SA.Robert' 'juliet.sm' 133 0.0 1.0
574 'SA.Robert' 'juliet.sm' 134 0.0 1.0
575 'SA.Robert' 'juliet.sm' 135 0.0 1.0
576 'SA.Robert' 'juliet.sm' 136 0.0 1.0
577 'SA.Robert' 'juliet.sm' 137 0.0 1.0
578 'SA.Robert' 'juliet.sm' 140 0.0 1.0
579 'SA.Robert' 'juliet.sm' 141 0.0 1.0
580 'SA.Robert' 'juliet.sm' 142 0.0 1.0
581 'SA.Robert' 'juliet.sm' 143 0.0 1.0
582 'SA.Robert' 'juliet.sm' 144 0.0 1.0
583 'SA.Robert' 'juliet.sm' 147 0.0 1.0
584 'SA.Robert' 'juliet.sm' 148 0.0 1.0
585 'SA.Robert' 'juliet.sm' 149 0.0 1.0
586 'SA.Robert' 'juliet.sm' 150 0.0 1.0
587 'SA.Robert' 'juliet.sm' 151 0.0 1.0
588 'SA.Robert' 'juliet.sm' 154 0.0 1.0
589 'SA.Robert' 'juliet.sm' 155 0.0 1.0
590 'SA.Robert' 'juliet.sm' 156 0.0 1.0
591 'SA.Robert' 'juliet.sm' 157 0.0 1.0
592 'SA.Robert' 'juliet.sm' 158 0.0 1.0
593 'SA.Robert' 'juliet.sm' 161 0.0 1.0
594 'SA.Robert' 'juliet.sm' 162 0.0 1.0
595 'SA.Robert' 'juliet.sm' 163 0.0 1.0
596 'SA.Robert' 'juliet.sm' 164 0.0 1.0
597 'SA.Robert' 'juliet.sm' 165 0.0 1.0
598 'SA.Robert' 'juliet.sm' 168 0.0 1.0
599 'SA.Robert' 'juliet.sm' 169 0.0 1.0
600 'SA.Robert' 'juliet.sm' 170 0.0 1.0
601 'SA.Robert' 'juliet.sm' 171 0.0 1.0
602 'SA.Robert' 'juliet.sm' 172 0.0 1.0
603 'SA.Robert' 'juliet.sm' 175 0.0 1.0
604 'SA.Robert' 'juliet.sm' 176 0.0 1.0
605 'SA.Robert' 'juliet.sm' 177 0.0 1.0
606 'SA.Robert' 'juliet.sm' 178 0.0 1.0
607 'SA.Robert' 'juliet.sm' 179 0.0 1.0
608 'SA.Robert' 'juliet.sm' 182 0.0 1.0
609 'SA.Robert' 'juliet.sf' 183 0.0 1.0
610 'SA.Robert' 'juliet.sf' 184 0.0 1.0
611 'SA.Robert' 'juliet.sf' 185 0.0 1.0
612 'SA.Robert' 'juliet.sf' 186 0.0 1.0
613 'SA.Robert' 'juliet.sf' 189 0.0 1.0
614 'SA.Robert' 'juliet.sf' 190 0.0 1.0
615 'SA.Robert' 'juliet.sf' 191 0.0 1.0
616 'SA.Robert' 'juliet.sf' 192 0.0 1.0
617 'SA.Robert' 'juliet.sf' 193 0.0 1.0
618 'SA.Robert' 'juliet.sf' 196 0.0 1.0
619 'SA.Robert' 'juliet.sf' 197 0.0 1.0
620 'SA.Robert' 'juliet.sf' 198 0.0 1.0
621 'SA.Robert' 'juliet.sf' 199 0.0 1.0
622 'SA.Robert' 'juliet.sf' 200 0.0 1.0
623 'SA.Robert' 'juliet.sf' 203 0.0 1.0
624 'SA.Robert' 'juliet.sf' 204 0.0 1.0
625 'SA.Robert' 'juliet.sf' 205 0.0 1.0
626 'SA.Robert' 'juliet.sf' 206 0.0 1.0
627 'SA.Robert' 'juliet.sf' 207 0.0 1.0
628 'SA.Robert' 'juliet.sf' 210 0.0 1.0
629 'SA.Robert' 'juliet.sf' 211 0.0 1.0
630 'SA.Robert' 'juliet.sf' 212 0.0 1.0
631 'SA.Robert' 'juliet.sf' 213 0.0 1.0
632 'SA.Robert' 'juliet.sf' 214 0.0 1.0
633 'SA.Robert' 'juliet.sf' 217 0.0 1.0
634 'SA.Robert' 'juliet.sf' 218 0.0 1.0
635 'SA.Robert' 'juliet.sf' 219 0.0 1.0
636 'SA.Robert' 'juliet.sf' 220 0.0 1.0
637 'SA.Robert' 'juliet.sf' 221 0.0 1.0
638 'SA.Robert' 'juliet.sf' 224 0.0 1.0
639 'SA.Robert' 'juliet.sf' 225 0.0 1.0
640 'SA.Robert' 'juliet.sf' 226 0.0 1.0
641 'SA.Robert' 'juliet.sf' 227 0.0 1.0
642 'SA.Robert' 'juliet.sf' 228 0.0 1.0
643 'SA.Robert' 'november.se' 147 2.0 3.0
644 'SA.Robert' 'november.se' 148 2.0 3.0
645 'SA.Robert' 'november.se' 149 2.0 3.0
646 'SA.Robert' 'november.se' 150 2.0 3.0
647 'SA.Robert' 'november.se' 151 2.0 3.0
648 'SA.Robert' 'november.se' 154 2.0 3.0
649 'SA.Robert' 'november.se' 155 2.0 3.0
650 'SA.Robert' 'november.se' 156 2.0 3.0
651 'SA.Robert' 'november.se' 157 2.0 3.0
652 'SA.Robert' 'november.se' 158 2.0 3.0
653 'SA.Robert' 'november.se' 161 2.0 3.0
654 'SA.Robert' 'november.se' 162 2.0 3.0
655 'SA.Robert' 'november.se' 163 2.0 3.0
656 'SA.Robert' 'november.se' 164 2.0 3.0
657 'SA.Robert' 'november.se' 165 2.0 3.0
658 'SA.Robert' 'november.sm' 168 0.0 1.0
659 'SA.Robert' 'november.sm' 169 0.0 1.0
660 'SA.Robert' 'november.sm' 170 0.0 1.0
661 'SA.Robert' 'november.sm' 171 0.0 1.0
662 'SA.Robert' 'november.sm' 172 0.0 1.0
663 'SA.Robert' 'november.sm' 175 0.0 1.0
664 'SA.Robert' 'november.sm' 176 0.0 1.0
665 'SA.Robert' 'november.sm' 177 0.0 1.0
666 'SA.Robert' 'november.sm' 178 0.0 1.0
667 'SA.Robert' 'november.sm' 179 0.0 1.0
668 'SA.Robert' 'november.sm' 182 0.0 1.0
669 'SA.Robert' 'november.sm' 183 0.0 1.0
670 'SA.Robert' 'november.sm' 184 0.0 1.0
671 'SA.Robert' 'november.sm' 185 0.0 1.0
672 'SA.Robert' 'november.sm' 186 0.0 1.0
673 'SA.Robert' 'november.sm' 189 0.0 1.0
674 'SA.Robert' 'november.sm' 190 0.0 1.0
675 'SA.Robert' 'november.sm' 191 0.0 1.0
676 'SA.Robert' 'november.sm' 192 0.0 1.0
677 'SA.Robert' 'november.sm' 193 0.0 1.0
678 'SA.Robert' 'november.sm' 196 0.0 1.0
679 'SA.Robert' 'november.sm' 197 0.0 1.0
680 'SA.Robert' 'november.sm' 198 0.0 1.0
681 'SA.Robert' 'november.sm' 199 0.0 1.0
682 'SA.Robert' 'november.sm' 200 0.0 1.0
683 'SA.Robert' 'november.sm' 203 0.0 1.0
684 'SA.Robert' 'november.sm' 204 0.0 1.0
685 'SA.Robert' 'november.sm' 205 0.0 1.0
686 'SA.Robert' 'november.sm' 206 0.0 1.0
687 'SA.Robert' 'november.sm' 207 0.0 1.0
688 'SA.Robert' 'november.sm' 210 0.0 1.0
689 'SA.Robert' 'november.sm' 211 0.0 1.0
690 'SA.Robert' 'november.sm' 212 0.0 1.0
691 'SA.Robert' 'november.sm' 213 0.0 1.0
692 'SA.Robert' 'november.sm' 214 0.0 1.0
693 'SA.Robert' 'november.sm' 217 0.0 1.0
694 'SA.Robert' 'november.sm' 218 0.0 1.0
695 'SA.Robert' 'november.sm' 219 0.0 1.0
696 'SA.Robert' 'november.sm' 220 0.0 1.0
697 'SA.Robert' 'november.sm' 221 0.0 1.0
698 'SA.Robert' 'november.sm' 224 0.0 1.0
699 'SA.Robert' 'november.sm' 225 0.0 1.0
700 'SA.Robert' 'november.sm' 226 0.0 1.0
701 'SA.Robert' 'november.sm' 227 0.0 1.0
702 'SA.Robert' 'november.sm' 228 0.0 1.0
703 'SA.Robert' 'november.sm' 231 0.0 1.0
704 'SA.Robert' 'november.sm' 232 0.0 1.0
705 'SA.Robert' 'november.sm' 233 0.0 1.0
706 'SA.Robert' 'november.sm' 234 0.0 1.0
707 'SA.Robert' 'november.sm' 235 0.0 1.0
708 'SA.Robert' 'november.sm' 238 0.0 1.0
709 'SA.Robert' 'november.sm' 239 0.0 1.0
710 'SA.Robert' 'november.sm' 240 0.0 1.0
711 'SA.Robert' 'november.sm' 241 0.0 1.0
712 'SA.Robert' 'november.sm' 242 0.0 1.0
713 'SA.Robert' 'november.sm' 245 0.0 1.0
714 'SA.Robert' 'november.sm' 246 0.0 1.0
715 'SA.Robert' 'november.sm' 247 0.0 1.0
716 'SA.Robert' 'november.sm' 248 0.0 1.0
717 'SA.Robert' 'november.sm' 249 0.0 1.0
718 'SA.Robert' 'november.sm' 252 0.0 1.0
719 'SA.Robert' 'november.sm' 253 0.0 1.0
720 'SA.Robert' 'november.sm' 254 0.0 1.0
721 'SA.Robert' 'november.sm' 255 0.0 1.0
722 'SA.Robert' 'november.sm' 256 0.0 1.0
723 'SA.Robert' 'november.sm' 259 0.0 1.0
724 'SA.Robert' 'november.sm' 260 0.0 1.0
725 'SA.Robert' 'november.sm' 261 0.0 1.0
726 'SA.Robert' 'november.sm' 262 0.0 1.0
727 'SA.Robert' 'november.sm' 263 0.0 1.0
728 'SA.Robert' 'november.sm' 266 0.0 1.0
729 'SA.Robert' 'november.sm' 267 0.0 1.0
730 'SA.Robert' 'november.sm' 268 0.0 1.0
731 'SA.Robert' 'november.sm' 269 0.0 1.0
732 'SA.Robert' 'november.sm' 270 0.0 1.0
733 'SA.Robert' 'november.sm' 273 0.0 1.0
734 'SA.Robert' 'november.sm' 274 0.0 1.0
735 'SA.Robert' 'november.sm' 275 0.0 1.0
736 'SA.Robert' 'november.sm' 276 0.0 1.0
737 'SA.Robert' 'november.sm' 277 0.0 1.0
738 'SA.Robert' 'november.sm' 280 0.0 1.0
739 'SA.Robert' 'november.sm' 281 0.0 1.0
740 'SA.Robert' 'november.sm' 282 0.0 1.0
741 'SA.Robert' 'november.sm' 283 0.0 1.0
742 'SA.Robert' 'november.sm' 284 0.0 1.0
743 'SA.Robert' 'november.sm' 287 0.0 1.0
744 'SA.Robert' 'november.sm' 288 0.0 1.0
745 'SA.Robert' 'november.sm' 289 0.0 1.0
746 'SA.Robert' 'november.sm' 290 0.0 1.0
747 'SA.Robert' 'november.sm' 291 0.0 1.0
748 'SA.Robert' 'november.sm' 294 0.0 1.0
749 'SA.Robert' 'november.sm' 295 0.0 1.0
750 'SA.Robert' 'november.sm' 296 0.0 1.0
751 'SA.Robert' 'november.sm' 297 0.0 1.0
752 'SA.Robert' 'november.sm' 298 0.0 1.0
753 'SA.Robert' 'november.sm' 301 0.0 1.0
754 'SA.Robert' 'november.sm' 302 0.0 1.0
755 'SA.Robert' 'november.sm' 303 0.0 1.0
756 'SA.Robert' 'november.sm' 304 0.0 1.0
757 'SA.Robert' 'november.sm' 305 0.0 1.0
758 'SA.Robert' 'november.sm' 308 0.0 1.0
759 'SA.Robert' 'november.sm' 309 0.0 1.0
760 'SA.Robert' 'november.sm' 310 0.0 1.0
761 'SA.Robert' 'november.sm' 311 0.0 1.0
762 'SA.Robert' 'november.sm' 312 0.0 1.0
763 'SA.Robert' 'november.sm' 315 0.0 1.0
764 'SA.Robert' 'november.sm' 316 0.0 1.0
765 'SA.Robert' 'november.sm' 317 0.0 1.0
766 'SA.Robert' 'november.sm' 318 0.0 1.0
767 'SA.Robert' 'november.sm' 319 0.0 1.0
768 'SA.Robert' 'november.sm' 322 0.0 1.0
769 'SA.Robert' 'november.sm' 323 0.0 1.0
770 'SA.Robert' 'november.sm' 324 0.0 1.0
771 'SA.Robert' 'november.sm' 325 0.0 1.0
772 'SA.Robert' 'november.sm' 326 0.0 1.0
773 'SA.Robert' 'november.sm' 329 0.0 1.0
774 'SA.Robert' 'november.sm' 330 0.0 1.0
775 'SA.Robert' 'november.sm' 331 0.0 1.0
776 'SA.Robert' 'november.sm' 332 0.0 1.0
777 'SA.Robert' 'november.sm' 333 0.0 1.0
778 'SA.Robert' 'november.sm' 336 0.0 1.0
779 'SA.Robert' 'november.sm' 337 0.0 1.0
780 'SA.Robert' 'november.sm' 338 0.0 1.0
781 'SA.Robert' 'november.sm' 339 0.0 1.0
782 'SA.Robert' 'november.sm' 340 0.0 1.0
783 'SA.Robert' 'november.sm' 343 0.0 1.0
784 'SA.Robert' 'november.sm' 344 0.0 1.0
785 'SA.Robert' 'november.sm' 345 0.0 1.0
786 'SA.Robert' 'november.sm' 346 0.0 1.0
787 'SA.Robert' 'november.sm' 347 0.0 1.0
788 'SA.Robert' 'november.sm' 350 0.0 1.0
789 'SA.Robert' 'november.sm' 351 0.0 1.0
790 'SA.Robert' 'november.sm' 352 0.0 1.0
791 'SA.Robert' 'november.sm' 353 0.0 1.0
792 'SA.Robert' 'november.sm' 354 0.0 1.0
793 'SA.Robert' 'november.sm' 357 0.0 1.0
794 'SA.Robert' 'november.sm' 358 0.0 1.0
795 'SA.Robert' 'november.sm' 359 0.0 1.0
796 'SA.Robert' 'november.sm' 360 0.0 1.0
797 'SA.Robert' 'november.sm' 361 0.0 1.0
798 'SA.Robert' 'november.sm' 364 0.0 1.0
799 'SA.Robert' 'november.sm' 365 0.0 1.0
800 'SA.Robert' 'november.sf' 366 0.0 1.0
801 'SA.Robert' 'november.sf' 367 0.0 1.0
802 'SA.Robert' 'november.sf' 368 0.0 1.0
803 'SA.Robert' 'november.sf' 371 0.0 1.0
804 'SA.Robert' 'november.sf' 372 0.0 1.0
805 'SA.Robert' 'november.sf' 373 0.0 1.0
806 'SA.Robert' 'november.sf' 374 0.0 1.0
807 'SA.Robert' 'november.sf' 375 0.0 1.0
808 'SA.Robert' 'november.sf' 378 0.0 1.0
809 'SA.Robert' 'november.sf' 379 0.0 1.0
810 'SA.Robert' 'november.sf' 380 0.0 1.0
811 'SA.Robert' 'november.sf' 381 0.0 1.0
812 'SA.Robert' 'november.sf' 382 0.0 1.0
813 'SA.Robert' 'november.sf' 385 0.0 1.0
814 'SA.Robert' 'november.sf' 386 0.0 1.0
815 'SA.Robert' 'november.sf' 387 0.0 1.0
816 'SA.Robert' 'november.sf' 388 0.0 1.0
817 'SA.Robert' 'november.sf' 389 0.0 1.0
818 'SA.Robert' 'november.sf' 392 0.0 1.0
819 'SA.Robert' 'november.sf' 393 0.0 1.0
820 'SA.Robert' 'november.sf' 394 0.0 1.0
821 'SA.Robert' 'november.sf' 395 0.0 1.0
822 'SA.Robert' 'november.sf' 396 0.0 1.0
823 'SA.Robert' 'oscar.se' 177 3.0 4.0
824 'SA.Robert' 'oscar.se' 178 3.0 4.0
825 'SA.Robert' 'oscar.se' 179 3.0 4.0
826 'SA.Robert' 'oscar.se' 182 3.0 4.0
827 'SA.Robert' 'oscar.se' 183 3.0 4.0
828 'SA.Robert' 'oscar.se' 184 3.0 4.0
829 'SA.Robert' 'oscar.se' 185 3.0 4.0
830 'SA.Robert' 'oscar.se' 186 3.0 4.0
831 'SA.Robert' 'oscar.se' 189 3.0 4.0
832 'SA.Robert' 'oscar.se' 190 3.0 4.0
833 'SA.Robert' 'oscar.se' 191 3.0 4.0
834 'SA.Robert' 'oscar.sm' 192 0.0 1.0
835 'SA.Robert' 'oscar.sm' 193 0.0 1.0
836 'SA.Robert' 'oscar.sm' 196 0.0 1.0
837 'SA.Robert' 'oscar.sm' 197 0.0 1.0
838 'SA.Robert' 'oscar.sm' 198 0.0 1.0
839 'SA.Robert' 'oscar.sm' 199 0.0 1.0
840 'SA.Robert' 'oscar.sm' 200 0.0 1.0
841 'SA.Robert' 'oscar.sm' 203 0.0 1.0
842 'SA.Robert' 'oscar.sm' 204 0.0 1.0
843 'SA.Robert' 'oscar.sm' 205 0.0 1.0
844 'SA.Robert' 'oscar.sm' 206 0.0 1.0
845 'SA.Robert' 'oscar.sm' 207 0.0 1.0
846 'SA.Robert' 'oscar.sm' 210 0.0 1.0
847 'SA.Robert' 'oscar.sm' 211 0.0 1.0
848 'SA.Robert' 'oscar.sm' 212 0.0 1.0
849 'SA.Robert' 'oscar.sm' 213 0.0 1.0
850 'SA.Robert' 'oscar.sm' 214 0.0 1.0
851 'SA.Robert' 'oscar.sm' 217 0.0 1.0
852 'SA.Robert' 'oscar.sm' 218 0.0 1.0
853 'SA.Robert' 'oscar.sm' 219 0.0 1.0
854 'SA.Robert' 'oscar.sm' 220 0.0 1.0
855 'SA.Robert' 'oscar.sm' 221 0.0 1.0
856 'SA.Robert' 'oscar.sm' 224 0.0 1.0
857 'SA.Robert' 'oscar.sm' 225 0.0 1.0
858 'SA.Robert' 'oscar.sm' 226 0.0 1.0
859 'SA.Robert' 'oscar.sm' 227 0.0 1.0
860 'SA.Robert' 'oscar.sm' 228 0.0 1.0
861 'SA.Robert' 'oscar.sm' 231 0.0 1.0
862 'SA.Robert' 'oscar.sm' 232 0.0 1.0
863 'SA.Robert' 'oscar.sm' 233 0.0 1.0
864 'SA.Robert' 'oscar.sm' 234 0.0 1.0
865 'SA.Robert' 'oscar.sm' 235 0.0 1.0
866 'SA.Robert' 'oscar.sm' 238 0.0 1.0
867 'SA.Robert' 'oscar.sm' 239 0.0 1.0
868 'SA.Robert' 'oscar.sm' 240 0.0 1.0
869 'SA.Robert' 'oscar.sm' 241 0.0 1.0
870 'SA.Robert' 'oscar.sm' 242 0.0 1.0
871 'SA.Robert' 'oscar.sm' 245 0.0 1.0
872 'SA.Robert' 'oscar.sm' 246 0.0 1.0
873 'SA.Robert' 'oscar.sm' 247 0.0 1.0
874 'SA.Robert' 'oscar.sm' 248 0.0 1.0
875 'SA.Robert' 'oscar.sm' 249 0.0 1.0
876 'SA.Robert' 'oscar.sm' 252 0.0 1.0
877 'SA.Robert' 'oscar.sm' 253 0.0 1.0
878 'SA.Robert' 'oscar.sm' 254 0.0 1.0
879 'SA.Robert' 'oscar.sm' 255 0.0 1.0
880 'SA.Robert' 'oscar.sm' 256 0.0 1.0
881 'SA.Robert' 'oscar.sm' 259 0.0 1.0
882 'SA.Robert' 'oscar.sm' 260 0.0 1.0
883 'SA.Robert' 'oscar.sm' 261 0.0 1.0
884 'SA.Robert' 'oscar.sm' 262 0.0 1.0
885 'SA.Robert' 'oscar.sm' 263 0.0 1.0
886 'SA.Robert' 'oscar.sm' 266 0.0 1.0
887 'SA.Robert' 'oscar.sm' 267 0.0 1.0
888 'SA.Robert' 'oscar.sm' 268 0.0 1.0
889 'SA.Robert' 'oscar.sm' 269 0.0 1.0
890 'SA.Robert' 'oscar.sm' 270 0.0 1.0
891 'SA.Robert' 'oscar.sm' 273 0.0 1.0
892 'SA.Robert' 'oscar.sm' 274 0.0 1.0
893 'SA.Robert' 'oscar.sm' 275 0.0 1.0
894 'SA.Robert' 'oscar.sm' 276 0.0 1.0
895 'SA.Robert' 'oscar.sm' 277 0.0 1.0
896 'SA.Robert' 'oscar.sm' 280 0.0 1.0
897 'SA.Robert' 'oscar.sm' 281 0.0 1.0
898 'SA.Robert' 'oscar.sm' 282 0.0 1.0
899 'SA.Robert' 'oscar.sm' 283 0.0 1.0
900 'SA.Robert' 'oscar.sm' 284 0.0 1.0
901 'SA.Robert' 'oscar.sm' 287 0.0 1.0
902 'SA.Robert' 'oscar.sm' 288 0.0 1.0
903 'SA.Robert' 'oscar.sm' 289 0.0 1.0
904 'SA.Robert' 'oscar.sm' 290 0.0 1.0
905 'SA.Robert' 'oscar.sm' 291 0.0 1.0
906 'SA.Robert' 'oscar.sm' 294 0.0 1.0
907 'SA.Robert' 'oscar.sm' 295 0.0 1.0
908 'SA.Robert' 'oscar.sm' 296 0.0 1.0
909 'SA.Robert' 'oscar.sm' 297 0.0 1.0
910 'SA.Robert' 'oscar.sm' 298 0.0 1.0
