1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38
;

set TSCOPE['india.f'] :=
268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297
;

set TSCOPE['india.m'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141
142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174 175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211
212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252 253 254 255 258 259 260 261 262 265 266 267
;

set TSCOPE['india.pf'] :=
268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297
;

set TSCOPE['india.pm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141
142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174 175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211
212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252 253 254 255 258 259 260 261 262 265 266 267
;

set TSCOPE['india.sf'] :=
268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297
;

set TSCOPE['india.sm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141
142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174 175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211
212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252 253 254 255 258 259 260 261 262 265 266 267
;

set TSCOPE['india2.f'] :=
70 71 72 73 76 77
;

set TSCOPE['india2.m'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69
;

set TSCOPE['india2.pf'] :=
70 71 72 73 76 77
;

set TSCOPE['india2.pm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69
;

set TSCOPE['india2.sf'] :=
70 71 72 73 76 77
;

set TSCOPE['india2.sm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69
;

set TSCOPE['juliet.e'] :=
34 35 36 37 38 41 42 43 44 45 48 49 50 51
;

set TSCOPE['juliet.f'] :=
175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220
;

set TSCOPE['juliet.m'] :=
52 55 56 57 58 59 62 63 64 65 66 69 70 71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122
125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174
;

set TSCOPE['juliet.pe'] :=
34 35 36 37 38 41 42 43 44 45 48 49 50 51
;

set TSCOPE['juliet.pf'] :=
175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220
;

set TSCOPE['juliet.pm'] :=
52 55 56 57 58 59 62 63 64 65 66 69 70 71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122
125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174
;

set TSCOPE['juliet.se'] :=
34 35 36 37 38 41 42 43 44 45 48 49 50 51
;

set TSCOPE['juliet.sf'] :=
175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220
;

set TSCOPE['juliet.sm'] :=
52 55 56 57 58 59 62 63 64 65 66 69 70 71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122
125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174
;

set TSCOPE['juliet2.f'] :=
76 77 78 79 80 83 84
;

set TSCOPE['juliet2.m'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73
;

set TSCOPE['juliet2.pf'] :=
76 77 78 79 80 83 84
;

set TSCOPE['juliet2.pm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73
;

set TSCOPE['juliet2.sf'] :=
76 77 78 79 80 83 84
;

set TSCOPE['juliet2.sm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73
;

set TSCOPE['kilo.e'] :=
55 56 57 58 59 62 63 64 65 66 69 70 71 72 73 76
;

set TSCOPE['kilo.f'] :=
209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252
;

set TSCOPE['kilo.m'] :=
77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147
148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174 175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206
;

set TSCOPE['kilo.pe'] :=
55 56 57 58 59 62 63 64 65 66 69 70 71 72 73 76
;

set TSCOPE['kilo.pf'] :=
209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252
;

set TSCOPE['kilo.pm'] :=
77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147
148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174 175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206
;

set TSCOPE['kilo.se'] :=
55 56 57 58 59 62 63 64 65 66 69 70 71 72 73 76
;

set TSCOPE['kilo.sf'] :=
209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252
;

set TSCOPE['kilo.sm'] :=
77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147
148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174 175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206
;

set TSCOPE['kilo2.f'] :=
50 51 52 55
;

set TSCOPE['kilo2.m'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49
;

set TSCOPE['kilo2.pf'] :=
50 51 52 55
;

set TSCOPE['kilo2.pm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49
;

set TSCOPE['kilo2.sf'] :=
50 51 52 55
;

set TSCOPE['kilo2.sm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49
;

set TSCOPE['lima.e'] :=
73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101
;

set TSCOPE['lima.f'] :=
300 301 302 303 304 307 308 309 310 311 314 315 316 317 318 321 322 323 324 325
;

set TSCOPE['lima.m'] :=
104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174
175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244
245 246 247 248 251 252 253 254 255 258 259 260 261 262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297
;

set TSCOPE['lima.pe'] :=
73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101
;

set TSCOPE['lima.pf'] :=
300 301 302 303 304 307 308 309 310 311 314 315 316 317 318 321 322 323 324 325
;

set TSCOPE['lima.pm'] :=
104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174
175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244
245 246 247 248 251 252 253 254 255 258 259 260 261 262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297
;

set TSCOPE['lima.se'] :=
73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101
;

set TSCOPE['lima.sf'] :=
300 301 302 303 304 307 308 309 310 311 314 315 316 317 318 321 322 323 324 325
;

set TSCOPE['lima.sm'] :=
104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174
175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244
245 246 247 248 251 252 253 254 255 258 259 260 261 262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297
;

set TSCOPE['lima2.f'] :=
50 51 52 55
;

set TSCOPE['lima2.m'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49
;

set TSCOPE['lima2.pf'] :=
50 51 52 55
;

set TSCOPE['lima2.pm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49
;

set TSCOPE['lima2.sf'] :=
50 51 52 55
;

set TSCOPE['lima2.sm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49
;

set TSCOPE['mike.e'] :=
93 94 97 98 99 100 101
;

set TSCOPE['mike.f'] :=
262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296
;

set TSCOPE['mike.m'] :=
108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174 175 176 177 178
181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244 245 246 247 248
251 252 253 254 255 258 259 260 261
;

set TSCOPE['mike.pe'] :=
93 94 97 98 99 100 101
;

set TSCOPE['mike.pf'] :=
262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296
;

set TSCOPE['mike.pm'] :=
104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174
175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244
245 246 247 248 251 252 253 254 255 258 259 260 261
;

set TSCOPE['mike.se'] :=
73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101
;

set TSCOPE['mike.sf'] :=
300 301 302 303 304 307 308 309 310 311 314 315 316 317 318 321 322 323 324 325
;

set TSCOPE['mike.sm'] :=
104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141 142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170 171 174
175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244
245 246 247 248 251 252 253 254 255 258 259 260 261 262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297
;

set TSCOPE['mike2.e'] :=
3 6 7 8 9 10 13 14 15 16 17
;

set TSCOPE['mike2.f'] :=
132 133 134 135 136 139 140 141 142 143
;

set TSCOPE['mike2.m'] :=
20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70 71 72 73 76 77 78 79 80 83 84 85 86 87
90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129
;

set TSCOPE['mike2.pe'] :=
3 6 7 8
;

set TSCOPE['mike2.pf'] :=
132 133 134 135 136 139 140 141 142 143
;

set TSCOPE['mike2.pm'] :=
9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70 71 72 73 76 77 78
79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129
;

set TSCOPE['mike2.se'] :=
3 6 7 8 9 10 13 14 15 16 17
;

set TSCOPE['mike2.sf'] :=
132 133 134 135 136 139 140 141 142 143
;

set TSCOPE['mike2.sm'] :=
20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70 71 72 73 76 77 78 79 80 83 84 85 86 87
90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129
;

set TSCOPE['november.e'] :=
139 140 141 142 143 146 147 148 149 150 153 154 155 156 157
;

set TSCOPE['november.f'] :=
358 359 360 363 364 365 366 367 370 371 372 373 374 377 378 379 380 381 384 385 386 387 388
;

set TSCOPE['november.m'] :=
160 161 162 163 164 167 168 169 170 171 174 175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227
230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252 253 254 255 258 259 260 261 262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297
300 301 302 303 304 307 308 309 310 311 314 315 316 317 318 321 322 323 324 325 328 329 330 331 332 335 336 337 338 339 342 343 344 345 346 349 350 351 352 353 356 357
;

set TSCOPE['november.pe'] :=
139 140 141 142 143 146 147 148 149 150 153 154 155 156 157
;

set TSCOPE['november.pf'] :=
358 359 360 363 364 365 366 367 370 371 372 373 374 377 378 379 380 381 384 385 386 387 388
;

set TSCOPE['november.pm'] :=
160 161 162 163 164 167 168 169 170 171 174 175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227
230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252 253 254 255 258 259 260 261 262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297
300 301 302 303 304 307 308 309 310 311 314 315 316 317 318 321 322 323 324 325 328 329 330 331 332 335 336 337 338 339 342 343 344 345 346 349 350 351 352 353 356 357
;

set TSCOPE['november.se'] :=
139 140 141 142 143 146 147 148 149 150 153 154 155 156 157
;

set TSCOPE['november.sf'] :=
358 359 360 363 364 365 366 367 370 371 372 373 374 377 378 379 380 381 384 385 386 387 388
;

set TSCOPE['november.sm'] :=
160 161 162 163 164 167 168 169 170 171 174 175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227
230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252 253 254 255 258 259 260 261 262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297
300 301 302 303 304 307 308 309 310 311 314 315 316 317 318 321 322 323 324 325 328 329 330 331 332 335 336 337 338 339 342 343 344 345 346 349 350 351 352 353 356 357
;

set TSCOPE['november2.f'] :=
80 83 84 85 86 87 90
;

set TSCOPE['november2.m'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79
;

set TSCOPE['november2.pf'] :=
80 83 84 85 86 87 90
;

set TSCOPE['november2.pm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79
;

set TSCOPE['november2.sf'] :=
80 83 84 85 86 87 90
;

set TSCOPE['november2.sm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79
;

set TSCOPE['oscar.e'] :=
169 170 171 174 175 176 177 178 181 182 183
;

set TSCOPE['oscar.f'] :=
358 359 360 363 364 365 366 367 370 371 372 373 374 377 378 379 380 381 384 385 386 387 388
;

set TSCOPE['oscar.m'] :=
184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252 253
254 255 258 259 260 261 262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297 300 301 302 303 304 307 308 309 310 311 314 315 316 317 318 321 322 323
324 325 328 329 330 331 332 335 336 337 338 339 342 343 344 345 346 349 350 351 352 353 356 357
;

set TSCOPE['oscar.pe'] :=
169 170 171 174 175 176 177 178 181 182 183
;

set TSCOPE['oscar.pf'] :=
358 359 360 363 364 365 366 367 370 371 372 373 374 377 378 379 380 381 384 385 386 387 388
;

set TSCOPE['oscar.pm'] :=
184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252 253
254 255 258 259 260 261 262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297 300 301 302 303 304 307 308 309 310 311 314 315 316 317 318 321 322 323
324 325 328 329 330 331 332 335 336 337 338 339 342 343 344 345 346 349 350 351 352 353 356 357
;

set TSCOPE['oscar.se'] :=
169 170 171 174 175 176 177 178 181 182 183
;

set TSCOPE['oscar.sf'] :=
358 359 360 363 364 365 366 367 370 371 372 373 374 377 378 379 380 381 384 385 386 387 388
;

set TSCOPE['oscar.sm'] :=
184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240 241 244 245 246 247 248 251 252 253
254 255 258 259 260 261 262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297 300 301 302 303 304 307 308 309 310 311 314 315 316 317 318 321 322 323
324 325 328 329 330 331 332 335 336 337 338 339 342 343 344 345 346 349 350 351 352 353 356 357
;

set TSCOPE['oscar2.f'] :=
167 168 169 170 171 174
;

set TSCOPE['oscar2.m'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141
142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164
;

set TSCOPE['oscar2.pf'] :=
167 168 169 170 171 174
;

set TSCOPE['oscar2.pm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141
142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164
;

set TSCOPE['oscar2.sf'] :=
167 168 169 170 171 174
;

set TSCOPE['oscar2.sm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141
142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164
;

set TSCOPE['papa2.f'] :=
167 168 169 170 171 174
;

set TSCOPE['papa2.m'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141
142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164
;

set TSCOPE['papa2.pf'] :=
167 168 169 170 171 174
;

set TSCOPE['papa2.pm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141
142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164
;

set TSCOPE['papa2.sf'] :=
167 168 169 170 171 174
;

set TSCOPE['papa2.sm'] :=
1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 23 24 27 28 29 30 31 34 35 36 37 38 41 42 43 44 45 48 49 50 51 52 55 56 57 58 59 62 63 64 65 66 69 70
71 72 73 76 77 78 79 80 83 84 85 86 87 90 91 92 93 94 97 98 99 100 101 104 105 106 107 108 111 112 113 115 118 119 120 121 122 125 126 127 128 129 132 133 134 135 136 139 140 141
142 143 146 147 148 149 150 153 154 155 156 157 160 161 162 163 164
;

set TSCOPE['quebec2.e'] :=
146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170
;

set TSCOPE['quebec2.f'] :=
672 673 674 675 678 679 680 681 682 685 686 687 688 689 692 693 694 695 696 699 700 701 702 703 706 707 708 709 710 713 714 715 716 717 720 721 722 723 724 727
;

set TSCOPE['quebec2.m'] :=
171 174 175 176 177 178 181 182 183 184 185 188 189 190 191 192 195 196 197 198 199 202 203 204 205 206 209 210 211 212 213 216 217 218 219 220 223 224 225 226 227 230 231 232 233 234 237 238 239 240
241 244 245 246 247 248 251 252 253 254 255 258 259 260 261 262 265 266 267 268 269 272 273 274 275 276 279 280 281 282 283 286 287 288 289 290 293 294 295 296 297 300 301 302 303 304 307 308 309 310
311 314 315 316 317 318 321 322 323 324 325 328 329 330 331 332 335 336 337 338 339 342 343 344 345 346 349 350 351 352 353 356 357 358 359 360 363 364 365 366 367 370 371 372 373 374 377 378 379 380
381 384 385 386 387 388 391 392 393 394 395 398 399 400 401 402 405 406 407 408 409 412 413 414 415 416 419 420 421 422 423 426 427 428 429 430 433 434 435 436 437 440 441 442 443 444 447 448 449 450
451 454 455 456 457 458 461 462 463 464 465 468 469 470 471 472 475 476 477 478 479 482 483 484 485 486 489 490 491 492 493 496 497 498 499 500 503 504 505 506 507 510 511 512 513 514 517 518 519 520
521 524 525 526 527 528 531 532 533 534 535 538 539 540 541 542 545 546 547 548 549 552 553 554 555 556 559 560 561 562 563 566 567 568 569 570 573 574 575 576 577 580 581 582 583 584 587 588 589 590
591 594 595 596 597 598 601 602 603 604 605 608 609 610 611 612 615 616 617 618 619 622 623 624 625 626 629 630 631 632 633 636 637 638 639 640 643 644 645 646 647 650 651 652 653 654 657 658 659 660
661 664 665 666 667 668 671
;

set TSCOPE['quebec2.pe'] :=
146 147 148 149 150 153 154 155 156 157 160 161 162 163 164 167 168 169 170
;

set TSCOPE['quebec2.pf'] :=
